Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 11:11:11.256062 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-9afd1ae8-7161-4d9f-a3d6-4106c4fd29bd req-7d3847f0-b7a2-4119-b535-b122aebe6a1b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:11:11.380691 np0000002050 nova-compute[85745]: INFO os_vif [None req-ca994e3f-1407-406a-b710-f125f0ba68e7 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:16:6f:97,bridge_name='br-int',has_traffic_filtering=True,id=22630228-b68f-4c12-97db-9ba7cc119c5d,network=Network(49885e96-16b4-4d7b-be2a-7fa5f1c37924),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap22630228-b6')
Sep 23 11:11:12.140641 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-9afd1ae8-7161-4d9f-a3d6-4106c4fd29bd req-7d3847f0-b7a2-4119-b535-b122aebe6a1b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:11:12.825159 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] VM Started (Lifecycle Event)
Sep 23 11:11:12.845853 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Instance spawned successfully.
Sep 23 11:11:12.898104 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 11:11:12.899535 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] VM Paused (Lifecycle Event)
Sep 23 11:11:12.926491 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] VM Resumed (Lifecycle Event)
Sep 23 11:11:12.990775 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-ca994e3f-1407-406a-b710-f125f0ba68e7 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Took 4.32 seconds to spawn the instance on the hypervisor.
Sep 23 11:11:12.994635 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 11:11:13.073568 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-ca994e3f-1407-406a-b710-f125f0ba68e7 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Took 5.14 seconds to build instance.
Sep 23 11:11:14.157928 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-449f3fae-47f5-424b-9f8d-fedd708a6288 req-b843a1b7-38a9-4132-a653-9b7c9af0024b service nova] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Received unexpected event network-vif-plugged-22630228-b68f-4c12-97db-9ba7cc119c5d for instance with vm_state active and task_state None.
Sep 23 11:11:16.295488 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-99df107d-b49b-45fc-8ca3-f13021f2fd1f req-e7919036-ef59-43af-96ef-c8fad3495550 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:11:16.913997 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-99df107d-b49b-45fc-8ca3-f13021f2fd1f req-e7919036-ef59-43af-96ef-c8fad3495550 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:11:46.789998 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 11:12:01.510138 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-a60dd11c-bf6c-4d2f-9fe1-6da7d00b0efc tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Attaching volume 161acb0e-5b7e-489a-b35f-3864869c984b to /dev/vdb
Sep 23 11:12:01.809070 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.lightos [None req-a60dd11c-bf6c-4d2f-9fe1-6da7d00b0efc tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Current host hostNQN  and IP(s) are ['10.19.119.187', 'fe80::f816:3eff:fe4c:c4dc', '172.16.100.168', 'fe80::f816:3eff:fea1:6293', '172.16.200.100', 'fe80::f816:3eff:fed3:1d96', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::e41f:4eff:fec0:a040', 'fe80::f816:3eff:fe16:6f97', 'fe80::58d5:fff:fe1b:622d'] 
Sep 23 11:12:17.333024 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.iscsi [None req-a60dd11c-bf6c-4d2f-9fe1-6da7d00b0efc tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 23 11:12:17.375925 np0000002050 nova-compute[85745]: WARNING os_brick.initiator.connectors.iscsi [None req-a60dd11c-bf6c-4d2f-9fe1-6da7d00b0efc tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 23 11:12:17.375925 np0000002050 nova-compute[85745]: 
Sep 23 11:12:23.053169 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-dc06dfa6-299d-48b0-9354-18f0d619c5bd tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Detaching volume 161acb0e-5b7e-489a-b35f-3864869c984b
Sep 23 11:12:23.151987 np0000002050 nova-compute[85745]: INFO nova.virt.block_device [None req-dc06dfa6-299d-48b0-9354-18f0d619c5bd tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Attempting to driver detach volume 161acb0e-5b7e-489a-b35f-3864869c984b from mountpoint /dev/vdb
Sep 23 11:12:23.179566 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-dc06dfa6-299d-48b0-9354-18f0d619c5bd tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Successfully detached device vdb from instance 515fbb56-6c6b-410d-b588-341aa7c6bb7c from the persistent domain config.
Sep 23 11:12:23.692982 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-dc06dfa6-299d-48b0-9354-18f0d619c5bd tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Successfully detached device vdb from instance 515fbb56-6c6b-410d-b588-341aa7c6bb7c from the live domain config.
Sep 23 11:12:34.350943 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Terminating instance
Sep 23 11:12:34.616538 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Instance destroyed successfully.
Sep 23 11:12:34.717546 np0000002050 nova-compute[85745]: INFO os_vif [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:16:6f:97,bridge_name='br-int',has_traffic_filtering=True,id=22630228-b68f-4c12-97db-9ba7cc119c5d,network=Network(49885e96-16b4-4d7b-be2a-7fa5f1c37924),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap22630228-b6')
Sep 23 11:12:34.718662 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Deleting instance files /opt/stack/data/nova/instances/515fbb56-6c6b-410d-b588-341aa7c6bb7c_del
Sep 23 11:12:34.723789 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Deletion of /opt/stack/data/nova/instances/515fbb56-6c6b-410d-b588-341aa7c6bb7c_del complete
Sep 23 11:12:34.849027 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Took 0.47 seconds to destroy the instance on the hypervisor.
Sep 23 11:12:34.853164 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:12:35.003915 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:12:36.087454 np0000002050 nova-compute[85745]: INFO nova.compute.manager [req-73701846-022c-4b51-9e1d-e7fd4125ed8e req-b3851041-eabb-4e18-a2b4-8b1360d97b7d service nova] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Neutron deleted interface 22630228-b68f-4c12-97db-9ba7cc119c5d; detaching it from the instance and deleting it from the info cache
Sep 23 11:12:36.118834 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Took 1.27 seconds to deallocate network for instance.
Sep 23 11:12:36.579717 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-edee2ed9-f1e7-48d2-9f91-50d4b0fed7da tempest-TestServerVolumeAttachScenarioOldVersion-1332901904 tempest-TestServerVolumeAttachScenarioOldVersion-1332901904-project-member] Deleted allocations for instance 515fbb56-6c6b-410d-b588-341aa7c6bb7c
Sep 23 11:12:37.113578 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-add9b0f8-17da-44d3-978f-d2f601c32717 req-fdbac2e7-fe33-4702-ab1c-b1fe69adc697 service nova] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] Received unexpected event network-vif-unplugged-22630228-b68f-4c12-97db-9ba7cc119c5d for instance with vm_state deleted and task_state None.
Sep 23 11:12:48.256063 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 11:12:49.618126 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-62851e7f-bde2-4d66-9ed6-6aaf99af8754 tempest-VolumesActionsTest-1487991548 tempest-VolumesActionsTest-1487991548-project-member] [instance: 515fbb56-6c6b-410d-b588-341aa7c6bb7c] VM Stopped (Lifecycle Event)
Sep 23 11:13:06.351513 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Claim successful on node np0000002050
Sep 23 11:13:06.790817 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:06.794040 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:06.831489 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 11:13:07.045271 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Creating image(s)
Sep 23 11:13:10.279252 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:10.542638 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 11:13:10.546696 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-49737d1e-5f12-494a-b7d7-31797bae8c39 req-cafecc09-28af-4561-86b9-016fb27192f3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:10.676765 np0000002050 nova-compute[85745]: INFO os_vif [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:88:47:f9,bridge_name='br-int',has_traffic_filtering=True,id=e0c9c39a-3c52-4089-89dd-a1685f8a3811,network=Network(b74e3877-9cb9-4625-b85a-7d2e52d36bc9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape0c9c39a-3c')
Sep 23 11:13:11.386227 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-49737d1e-5f12-494a-b7d7-31797bae8c39 req-cafecc09-28af-4561-86b9-016fb27192f3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:11.972355 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] VM Started (Lifecycle Event)
Sep 23 11:13:12.017344 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-eaec639f-6eae-497b-b45c-6d5d67418f71 req-31147a2c-3c3a-4418-9be8-628ac9df47c5 service nova] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Received unexpected event network-vif-unplugged-e0c9c39a-3c52-4089-89dd-a1685f8a3811 for instance with vm_state building and task_state spawning.
Sep 23 11:13:12.018045 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-eaec639f-6eae-497b-b45c-6d5d67418f71 req-31147a2c-3c3a-4418-9be8-628ac9df47c5 service nova] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Received unexpected event network-vif-plugged-e0c9c39a-3c52-4089-89dd-a1685f8a3811 for instance with vm_state building and task_state spawning.
Sep 23 11:13:12.022355 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] VM Paused (Lifecycle Event)
Sep 23 11:13:12.035143 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Instance spawned successfully.
Sep 23 11:13:12.065137 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] VM Resumed (Lifecycle Event)
Sep 23 11:13:12.118619 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 11:13:12.187910 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Took 5.15 seconds to spawn the instance on the hypervisor.
Sep 23 11:13:12.290051 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-cc5d4ed7-9b48-430b-8cb8-4146212ad205 tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Took 6.04 seconds to build instance.
Sep 23 11:13:13.504036 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] [instance: f129afda-928c-424d-91cc-482e031448e8] Claim successful on node np0000002050
Sep 23 11:13:13.950841 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:13.950841 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:13.989564 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] [instance: f129afda-928c-424d-91cc-482e031448e8] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 11:13:14.199190 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] [instance: f129afda-928c-424d-91cc-482e031448e8] Creating image(s)
Sep 23 11:13:14.304493 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-f393c0a8-e788-4c32-8d9c-eed0bfdb1feb req-6242ac30-5c2f-4dcf-9e4a-e43de7b08075 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:14.965655 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-f393c0a8-e788-4c32-8d9c-eed0bfdb1feb req-6242ac30-5c2f-4dcf-9e4a-e43de7b08075 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:16.538798 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:16.836944 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 11:13:16.843777 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-9552d15d-a928-4a50-82ed-8dac78ec21d5 req-66040a42-05ac-4032-aa1e-e09986b8c6bd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:16.959813 np0000002050 nova-compute[85745]: INFO os_vif [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:9c:52:df,bridge_name='br-int',has_traffic_filtering=True,id=d75db785-da39-47fe-a18f-6448f6f1ac76,network=Network(f8092951-0f44-46f0-a50a-1cae9ab51820),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd75db785-da')
Sep 23 11:13:17.675713 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-9552d15d-a928-4a50-82ed-8dac78ec21d5 req-66040a42-05ac-4032-aa1e-e09986b8c6bd service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:18.261892 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f129afda-928c-424d-91cc-482e031448e8] VM Started (Lifecycle Event)
Sep 23 11:13:18.293045 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f129afda-928c-424d-91cc-482e031448e8] VM Paused (Lifecycle Event)
Sep 23 11:13:18.341027 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f129afda-928c-424d-91cc-482e031448e8] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 11:13:18.471202 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-5c325ceb-8c5e-4f09-8b0e-7a5bdcab186b req-dcfc767f-5d36-4266-908f-29b744b352c1 service nova] [instance: f129afda-928c-424d-91cc-482e031448e8] Received unexpected event network-vif-plugged-d75db785-da39-47fe-a18f-6448f6f1ac76 for instance with vm_state building and task_state spawning.
Sep 23 11:13:18.479885 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f129afda-928c-424d-91cc-482e031448e8] VM Resumed (Lifecycle Event)
Sep 23 11:13:18.495120 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: f129afda-928c-424d-91cc-482e031448e8] Instance spawned successfully.
Sep 23 11:13:18.599972 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: f129afda-928c-424d-91cc-482e031448e8] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 11:13:18.696120 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] [instance: f129afda-928c-424d-91cc-482e031448e8] Took 4.50 seconds to spawn the instance on the hypervisor.
Sep 23 11:13:18.802456 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-f37ea7f9-68fa-44c1-92f4-bfe2da030a65 tempest-TestStampPattern-1229668211 tempest-TestStampPattern-1229668211-project-member] [instance: f129afda-928c-424d-91cc-482e031448e8] Took 5.37 seconds to build instance.
Sep 23 11:13:21.985109 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-04d0813c-8203-46be-ba89-507d6b82d7f1 req-37c05445-40aa-493c-8a0b-d3ac8090403d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:22.580400 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-04d0813c-8203-46be-ba89-507d6b82d7f1 req-37c05445-40aa-493c-8a0b-d3ac8090403d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 11:13:49.995182 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 11:13:51.718997 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-5a0715d9-4f44-4449-910c-efcd11d3f7fa tempest-VolumesBackupsTest-1627518919 tempest-VolumesBackupsTest-1627518919-project-member] [instance: b5b47159-a596-4930-a147-ccc4b6fd3e64] Ignoring supplied device name: /dev/vdb
