Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Active(anon):    3555364 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Inactive(anon):  2212264 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Active(file):     132328 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Inactive(file):  1280064 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Unevictable:      106312 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Mlocked:          105112 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: SwapTotal:       8388604 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: SwapFree:        7263140 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Zswap:            289072 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Zswapped:        1002984 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Dirty:              6296 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Writeback:             0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: AnonPages:       5807408 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Mapped:           203188 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Shmem:             17392 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: KReclaimable:     166884 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Slab:             285696 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: SReclaimable:     166884 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: SUnreclaim:       118812 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: KernelStack:       18384 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: PageTables:        35456 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: SecPageTables:         0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: NFS_Unstable:          0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Bounce:                0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: WritebackTmp:          0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: CommitLimit:    12454496 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Committed_AS:   15173508 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: VmallocTotal:   34359738367 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: VmallocUsed:       36412 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: VmallocChunk:          0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Percpu:             2784 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: HardwareCorrupted:     0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: AnonHugePages:    372736 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: ShmemHugePages:        0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: ShmemPmdMapped:        0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: FileHugePages:         0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: FilePmdMapped:         0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Unaccepted:            0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: HugePages_Total:       0
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: HugePages_Free:        0
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: HugePages_Rsvd:        0
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: HugePages_Surp:        0
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Hugepagesize:       2048 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: Hugetlb:               0 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: DirectMap4k:      231284 kB
Sep 25 05:55:38.534497 np0000002517 memory_tracker.sh[98976]: DirectMap2M:     8157184 kB
Sep 25 05:55:38.537175 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:55:38.559382 np0000002517 memory_tracker.sh[98978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:55:38.559382 np0000002517 memory_tracker.sh[98978]:      49427    5.9          486572          1   00:01:41      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:55:38.559382 np0000002517 memory_tracker.sh[98978]:      98554    4.3          350280          1   00:00:14       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ac4a7b2e-2134-4aa0-afbf-acd0f51d582c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ac4a7b2e-2134-4aa0-afbf-acd0f51d582c,uuid=ac4a7b2e-2134-4aa0-afbf-acd0f51d582c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/00e72550493f4f0e1ef8938b1540829363f94d78","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ac4a7b2e-2134-4aa0-afbf-acd0f51d582c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ac4a7b2e-2134-4aa0-afbf-acd0f51d582c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4d:fd:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      98809    3.2          268012          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 71e3357a-559a-4eb6-a9d4-72a0cc6545dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=71e3357a-559a-4eb6-a9d4-72a0cc6545dc,uuid=71e3357a-559a-4eb6-a9d4-72a0cc6545dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f04ad98713e04904f1109e1185e4e8f7effe04c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/71e3357a-559a-4eb6-a9d4-72a0cc6545dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:0d:bd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      79219    3.0          249680      79217   00:00:45       11 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      79218    3.0          248388      79217   00:00:49       12 -                         neutron-apiuWSGI worker 1
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      87220    2.3          190776          1   00:00:10       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      81042    2.1          177976      80696   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      81062    2.0          170348      80180   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      80974    2.0          166988      79700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      88133    1.8          150212      88126   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      88134    1.8          148812      88126   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      78131    1.7          143360          1   00:00:03       13 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      52469    1.7          141144      52467   00:00:51        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      90890    1.7          141092      90886   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      52468    1.7          139660      52467   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      76169    1.7          138356      76167   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      90889    1.6          138036      90886   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      76168    1.6          136708      76167   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 25 05:55:38.559982 np0000002517 memory_tracker.sh[98978]:      88844    1.6          136260          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      84820    1.6          135232          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      89960    1.6          134692          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      90169    1.5          128300      89960   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      87133    1.5          128036      85612   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      87135    1.5          126908      85612   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      84187    1.5          126144      84186   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      84188    1.5          125912      84186   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      87282    1.5          125280      86139   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      87280    1.5          124468      86139   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      90172    1.4          121624      89960   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      98126    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpygggp_9s/privsep.sock
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      89397    1.4          117280          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      84810    1.3          111436      83581   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      84812    1.3          111276      83581   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      81448    1.3          110516      81447   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      81449    1.3          109884      81447   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      48672    1.3          108580          1   00:00:20        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      18370    1.3          106288          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      82282    1.2          102600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxudhkcbh/privsep.sock
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      76892    0.9           78956          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      19419    0.7           62944          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      97841    0.6           55348      97840   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoj1xmiyy
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      97845    0.6           55320      97844   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyblynbnu
Sep 25 05:55:38.562295 np0000002517 memory_tracker.sh[98978]:      97843    0.6           52436      97842   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp00610hax
