Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      39978    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      48778    0.0            1884          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:     109112    0.0            1856     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvvy0kb5w
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:     109114    0.0            1852     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpykrkvris
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:     109110    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1w4y3dx8
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:     109116    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21j9i8pq
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      18629    0.0            1692      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      48789    0.0            1572          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:07:42.594535 np0000000806 memory_tracker.sh[109555]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:07:42.595042 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:07:42.595042 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 11:08:02.601491 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 11:08:02.604622 np0000000806 memory_tracker.sh[109566]: Tue Aug 25 11:08:02 UTC 2026
Aug 25 11:08:02.605137 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:02.605137 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 1253460
Aug 25 11:08:02.605137 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: MemTotal:        8131784 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: MemFree:          168040 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: MemAvailable:    1253208 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Buffers:           90888 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Cached:          1170684 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SwapCached:          252 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Active:          2073792 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Inactive:        5216848 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Active(anon):    1949812 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Inactive(anon):  4134444 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Active(file):     123980 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Inactive(file):  1082404 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Unevictable:      103140 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Mlocked:          101940 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SwapTotal:       8388604 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SwapFree:        8123120 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Zswap:             91608 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Zswapped:         260044 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Dirty:              5584 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Writeback:             0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: AnonPages:       6131876 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Mapped:           281384 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Shmem:             35320 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: KReclaimable:     254056 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Slab:             356476 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SReclaimable:     254056 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SUnreclaim:       102420 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: KernelStack:       13664 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: PageTables:        33144 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: SecPageTables:         0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: NFS_Unstable:          0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Bounce:                0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: WritebackTmp:          0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: CommitLimit:    12454496 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Committed_AS:   11994320 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: VmallocTotal:   34359738367 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: VmallocUsed:       30248 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: VmallocChunk:          0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Percpu:             2864 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: HardwareCorrupted:     0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: AnonHugePages:         0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: ShmemHugePages:        0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: ShmemPmdMapped:        0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: FileHugePages:         0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: FilePmdMapped:         0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Unaccepted:            0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: HugePages_Total:       0
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: HugePages_Free:        0
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: HugePages_Rsvd:        0
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: HugePages_Surp:        0
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Hugepagesize:       2048 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: Hugetlb:               0 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: DirectMap4k:      198516 kB
Aug 25 11:08:02.605313 np0000000806 memory_tracker.sh[109567]: DirectMap2M:     8189952 kB
Aug 25 11:08:02.609593 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      51199    8.7          712316          1   00:02:28      151 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      85680    2.7          221824      85679   00:00:36       11 -                         neutron-apiuWSGI worker 1
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      85681    2.6          213092      85679   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      87905    2.1          178892      87162   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      93776    2.1          174656          1   00:00:04       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      99574    2.0          169764      99572   00:00:40        5 ep_poll                   manila-apiuWSGI worker 2
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      99573    2.0          169616      99572   00:00:39        5 -                         manila-apiuWSGI worker 1
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      87313    2.0          168844      86179   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      82446    1.9          159704      82445   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      82447    1.9          159168      82445   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 11:08:02.660291 np0000000806 memory_tracker.sh[109569]:      87370    1.9          158320      86666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      17482    1.9          154816          1   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      84602    1.8          147344          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      94688    1.8          146604      94686   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      94687    1.8          146500      94686   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      54118    1.7          145936      54117   00:01:41        2 -                         keystoneuWSGI worker 1
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      97341    1.7          145108      97340   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      54119    1.7          145008      54117   00:01:41        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      97342    1.7          144820      97340   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:     107442    1.7          142160     106695   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      91318    1.6          138068          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      95410    1.6          136864          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      96541    1.6          134716          1   00:00:07        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:08:02.661620 np0000000806 memory_tracker.sh[109569]:      90677    1.6          132368      90676   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      90678    1.6          132196      90676   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:     107210    1.5          129132          1   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:     106695    1.4          121224          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      95978    1.4          120840          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      93765    1.4          120720      92680   00:00:01       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      96865    1.4          120552      96541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      93767    1.4          120444      92680   00:00:01       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      93680    1.4          119636      92130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      93678    1.4          119572      92130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:     107729    1.4          119168          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      91305    1.4          118788      90061   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 11:08:02.662084 np0000000806 memory_tracker.sh[109569]:      91307    1.4          118736      90061   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      86049    1.4          117160          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0x0xmy7o/privsep.sock
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      88765    1.4          116912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmk7bt4im/privsep.sock
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      50470    1.4          114104          1   00:00:22        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      18619    1.3          113256          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      87919    1.3          109328      87918   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:      87920    1.3          109160      87918   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 11:08:02.662465 np0000000806 memory_tracker.sh[109569]:     109111    1.2           99400     109110   00:00:14        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1w4y3dx8
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:     109113    1.1           95080     109112   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvvy0kb5w
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:     109115    1.1           94004     109114   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpykrkvris
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:     109117    1.1           93672     109116   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp21j9i8pq
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:      83335    0.9           75784          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:     109107    0.8           72284     108963   00:00:03        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:      81534    0.7           60776          1   00:00:07        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:      81605    0.7           57068      81534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 11:08:02.664019 np0000000806 memory_tracker.sh[109569]:      79284    0.6           50184          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      79763    0.6           49504          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80758    0.5           44444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      79575    0.5           42168      79284   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
