Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: Unaccepted:            0 kB
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: HugePages_Total:       0
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: HugePages_Free:        0
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: HugePages_Rsvd:        0
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: HugePages_Surp:        0
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: Hugepagesize:       2048 kB
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: Hugetlb:               0 kB
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: DirectMap4k:      233332 kB
Sep 02 10:41:12.885422 np0000000888 memory_tracker.sh[101081]: DirectMap2M:     8155136 kB
Sep 02 10:41:12.892354 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      48845    6.0          489168          1   00:01:46      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      99904    4.4          362844          1   00:00:29       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 461533df-9440-4dee-8a80-850805b44814 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=461533df-9440-4dee-8a80-850805b44814,uuid=461533df-9440-4dee-8a80-850805b44814,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/78ca45893a906825afd55712bd4d27c4597be8d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/461533df-9440-4dee-8a80-850805b44814/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:58:50:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      79641    3.1          256792      79639   00:00:55       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      79640    3.0          247596      79639   00:01:00       11 -                         neutron-apiuWSGI worker 1
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      87680    2.3          188444          1   00:00:10       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 10:41:12.947003 np0000000888 memory_tracker.sh[101083]:      81734    2.1          177268      81103   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      81554    2.0          169492      80616   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      81390    2.0          166636      80132   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      76576    1.9          159072      76574   00:00:08       13 wait_woken                nova-apiuWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      76575    1.9          158540      76574   00:00:07       12 ep_poll                   nova-apiuWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      88574    1.9          155088      88572   00:00:07        5 -                         cinder-apiuWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      88575    1.8          154116      88572   00:00:06        5 -                         cinder-apiuWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      78561    1.7          141736          1   00:00:03       14 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      91349    1.7          139468      91347   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      91348    1.7          139292      91347   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      51880    1.6          137968      51879   00:00:59        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      51881    1.6          137480      51879   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      89300    1.6          137108          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      85266    1.6          136416          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      84639    1.6          133040      84638   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      90429    1.6          131464          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      84640    1.5          129368      84638   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      87524    1.5          128212      86065   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      87528    1.5          128020      86065   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      87672    1.5          123108      86588   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      87670    1.5          122832      86588   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      90631    1.4          120756      90429   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      90640    1.4          119556      90429   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      82695    1.4          119508          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8f0qgkcx/privsep.sock
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      89869    1.4          119280          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      17682    1.4          119232          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      99943    1.4          119008          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpsfg3zhug/privsep.sock
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      85301    1.4          117484      84028   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      85313    1.4          117292      84028   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      81852    1.3          107784      81851   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      81853    1.3          107436      81851   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 02 10:41:12.948583 np0000000888 memory_tracker.sh[101083]:      48091    1.3          106348          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:41:12.949515 np0000000888 memory_tracker.sh[101083]:     100984    1.2          102464          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 092a5db9-5880-4f5f-8e6b-86fac106fa32 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=092a5db9-5880-4f5f-8e6b-86fac106fa32,uuid=092a5db9-5880-4f5f-8e6b-86fac106fa32,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/78ca45893a906825afd55712bd4d27c4597be8d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/092a5db9-5880-4f5f-8e6b-86fac106fa32/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:80:98:e4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 10:41:12.949515 np0000000888 memory_tracker.sh[101083]:      77309    0.9           79240          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:41:12.949515 np0000000888 memory_tracker.sh[101083]:      79725    0.8           72312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpun77wab7/privsep.sock
