Sep 02 08:50:26.739736 np0000000885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:50:26.755599 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:26.756264 np0000000885 memory_tracker.sh[48546]: Wed Sep  2 08:50:26 UTC 2026
Sep 02 08:50:26.756436 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:26.834272 np0000000885 memory_tracker.sh[48550]: [iscsid (pid:39466)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:35051)]=532476KB
Sep 02 08:50:26.844784 np0000000885 memory_tracker.sh[48533]: ]]]
Sep 02 08:50:46.854749 np0000000885 memory_tracker.sh[48533]: [[[
Sep 02 08:50:46.855785 np0000000885 memory_tracker.sh[50905]: Wed Sep  2 08:50:46 UTC 2026
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: memory_tracker low_point: 6705052
Sep 02 08:50:46.856000 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemTotal:        8131780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemFree:          289448 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: MemAvailable:    6705052 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Buffers:          187236 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Cached:          6276804 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapCached:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active:          1171984 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive:        5927556 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(anon):     684204 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(anon):   125884 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Active(file):     487780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Inactive(file):  5801672 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unevictable:      101980 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mlocked:          100780 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapTotal:       8388604 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SwapFree:        8388336 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswap:               360 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Zswapped:             68 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Dirty:            136196 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Writeback:             0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonPages:        737388 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Mapped:           169728 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Shmem:            154724 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Slab:             516836 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SReclaimable:     431792 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SUnreclaim:        85044 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: KernelStack:        6512 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: PageTables:         8652 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: SecPageTables:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: NFS_Unstable:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Bounce:                0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: WritebackTmp:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: CommitLimit:    12454492 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Committed_AS:    2421584 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocTotal:   34359738367 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocUsed:       19260 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: VmallocChunk:          0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Percpu:             2432 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HardwareCorrupted:     0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: AnonHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemHugePages:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: ShmemPmdMapped:        0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FileHugePages:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: FilePmdMapped:         0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Unaccepted:            0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Total:       0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Free:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Rsvd:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: HugePages_Surp:        0
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugepagesize:       2048 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: Hugetlb:               0 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap4k:      169844 kB
Sep 02 08:50:46.857607 np0000000885 memory_tracker.sh[50906]: DirectMap2M:     8218624 kB
Sep 02 08:50:46.859237 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 08:50:46.873423 np0000000885 memory_tracker.sh[50908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: SwapTotal:       8388604 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: SwapFree:        7562116 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Zswap:            219556 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Zswapped:         818968 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Dirty:             12736 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Writeback:             0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: AnonPages:       6613472 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Mapped:           254420 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Shmem:             32668 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: KReclaimable:     213424 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Slab:             333952 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: SReclaimable:     213424 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: SUnreclaim:       120528 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: KernelStack:       20128 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: PageTables:        38584 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: SecPageTables:         0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: NFS_Unstable:          0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Bounce:                0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: WritebackTmp:          0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: CommitLimit:    12454492 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Committed_AS:   16951028 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: VmallocTotal:   34359738367 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: VmallocUsed:       35424 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: VmallocChunk:          0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Percpu:             2720 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: HardwareCorrupted:     0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: AnonHugePages:    667648 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: ShmemHugePages:        0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: ShmemPmdMapped:        0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: FileHugePages:         0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: FilePmdMapped:         0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Unaccepted:            0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: HugePages_Total:       0
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: HugePages_Free:        0
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: HugePages_Rsvd:        0
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: HugePages_Surp:        0
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Hugepagesize:       2048 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: Hugetlb:               0 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: DirectMap4k:      186228 kB
Sep 02 09:00:49.302160 np0000000885 memory_tracker.sh[98878]: DirectMap2M:     8202240 kB
Sep 02 09:00:49.306126 np0000000885 memory_tracker.sh[48533]: ---
Sep 02 09:00:49.327150 np0000000885 memory_tracker.sh[98880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 09:00:49.327150 np0000000885 memory_tracker.sh[98880]:      47890    6.1          498380          1   00:02:16      168 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 09:00:49.327150 np0000000885 memory_tracker.sh[98880]:      98072    4.4          358336          1   00:00:22       13 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b7878983-054d-4434-8539-60d8ef93e73b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b7878983-054d-4434-8539-60d8ef93e73b,uuid=b7878983-054d-4434-8539-60d8ef93e73b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0f48f15a-3903-471a-939b-b75868af420e","bootindex":1,"write-cache":"on","serial":"0f48f15a-3903-471a-939b-b75868af420e"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:b7:c1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:00:49.327150 np0000000885 memory_tracker.sh[98880]:      98204    4.3          355608          1   00:00:17       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d85c1585-bcd9-4b52-a14a-311463bf4681 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d85c1585-bcd9-4b52-a14a-311463bf4681,uuid=d85c1585-bcd9-4b52-a14a-311463bf4681,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/80834c780dec60d4b1d978a50712c35247cefaae","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d85c1585-bcd9-4b52-a14a-311463bf4681/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a7:fc:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      77673    3.2          267868      77671   00:01:58       13 -                         neutron-apiuWSGI worker 2
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      77672    3.2          263992      77671   00:01:59       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      79609    2.2          178936      79112   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      85670    2.1          171952          1   00:00:22      114 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      79564    2.0          169996      78627   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      74508    2.0          169740      74507   00:00:11       15 ep_poll                   nova-apiuWSGI worker 1
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      16797    2.0          166884          1   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 09:00:49.328729 np0000000885 memory_tracker.sh[98880]:      74509    2.0          166452      74507   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 09:00:49.329134 np0000000885 memory_tracker.sh[98880]:      98684    2.0          165916          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3cd99f56-f783-4949-b3d1-7efe324b0246 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3cd99f56-f783-4949-b3d1-7efe324b0246,uuid=3cd99f56-f783-4949-b3d1-7efe324b0246,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3cd99f56-f783-4949-b3d1-7efe324b0246/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-1f2732db-e6ef-44f3-b116-403da77a4be6","bootindex":1,"write-cache":"on","serial":"1f2732db-e6ef-44f3-b116-403da77a4be6"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-0600dfe5-811b-4688-a2bb-7d28a1c78c93","write-cache":"on","serial":"0600dfe5-811b-4688-a2bb-7d28a1c78c93"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-d1a0e174-9575-48da-9cf0-434b3aac6783","write-cache":"on","serial":"d1a0e174-9575-48da-9cf0-434b3aac6783"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:fb:08","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:4b:e0:e9","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:83:f3:d2","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:65:2f:90","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:17:21:bf","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:22:6a:ff","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:e5:c6:e2","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:00:49.329134 np0000000885 memory_tracker.sh[98880]:      79277    2.0          165000      78150   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:00:49.329134 np0000000885 memory_tracker.sh[98880]:      86572    1.8          152516      86567   00:00:06        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      86571    1.8          151756      86567   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      89238    1.7          142100      89237   00:00:05        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      89239    1.7          140884      89237   00:00:04        6 ep_poll                   glance-apiuWSGI worker 2
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      76594    1.7          140676          1   00:00:03       15 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      50917    1.6          138056      50915   00:01:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      87287    1.6          137688          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      50916    1.6          137420      50915   00:00:58        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      88383    1.6          137172          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      17842    1.6          137088          1   00:00:09       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      88589    1.6          136216      88383   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      83264    1.6          136100          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      82638    1.6          134460      82636   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      82637    1.6          134180      82636   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 09:00:49.329393 np0000000885 memory_tracker.sh[98880]:      85612    1.6          131588      84055   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(0)
