Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:      67838    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:      28247    0.0            3136          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:     111144    0.0            3120     111140   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:        710    0.0            3116        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:      11395    0.0            3000          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:     102487    0.0            2852          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:        570    0.0            2740          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:       3292    0.0            2608       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:       3305    0.0            2608       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:       3319    0.0            2608       2549   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:     131263    0.0            2224      67838   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 11:46:13.204224 np0000002681 memory_tracker.sh[131263]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      28529    0.0            2048      28438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:        658    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     131238    0.0            2032       3292   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     131255    0.0            2032       3305   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     131256    0.0            2032       3319   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     129600    0.0            2028      11395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     130112    0.0            2028      68417   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     131249    0.0            2028       2549   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      28672    0.0            1916      28438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128206    0.0            1916     128205   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-txwifxuwmkdzwnfdzmimhqcptyfebdfc ; /usr/bin/python3
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128204    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-txwifxuwmkdzwnfdzmimhqcptyfebdfc ; /usr/bin/python3' && sleep 0
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      57558    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128676    0.0            1856     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0upv5jqk
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128678    0.0            1856     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zqqyy73
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128683    0.0            1852     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw1kmorw2
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:     128674    0.0            1848     128541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk47mdnz7
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      53933    0.0            1776          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      28438    0.0            1692      28425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      19893    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      28530    0.0            1528      28529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:46:13.205629 np0000002681 memory_tracker.sh[131263]:      53934    0.0             756      53933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:46:13.206153 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:46:13.371278 np0000002681 memory_tracker.sh[131265]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:102407)]=536604KB
Sep 25 11:46:13.385132 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:46:33.395100 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:46:33.395620 np0000002681 memory_tracker.sh[131889]: Fri Sep 25 11:46:33 UTC 2026
Sep 25 11:46:33.396308 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:46:33.396308 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 753800
Sep 25 11:46:33.396308 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: MemTotal:        8131784 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: MemFree:          167456 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: MemAvailable:     753820 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Buffers:           17908 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Cached:           668080 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SwapCached:         5444 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Active:          3975904 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Inactive:        3114508 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Active(anon):    3854112 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Inactive(anon):  2579956 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Active(file):     121792 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Inactive(file):   534552 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Unevictable:      106696 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Mlocked:          105496 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SwapTotal:       8388604 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SwapFree:        7622016 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Zswap:            201476 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Zswapped:         750744 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Dirty:              9340 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Writeback:             0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: AnonPages:       6505936 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Mapped:           217432 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Shmem:              9604 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: KReclaimable:     239556 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Slab:             354100 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SReclaimable:     239556 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SUnreclaim:       114544 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: KernelStack:       17568 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: PageTables:        36372 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: SecPageTables:         0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: NFS_Unstable:          0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Bounce:                0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: WritebackTmp:          0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: CommitLimit:    12454496 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Committed_AS:   15124800 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: VmallocTotal:   34359738367 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: VmallocUsed:       99988 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: VmallocChunk:          0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Percpu:             2672 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: HardwareCorrupted:     0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: AnonHugePages:    335872 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: ShmemHugePages:        0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: ShmemPmdMapped:        0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: FileHugePages:         0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: FilePmdMapped:         0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Unaccepted:            0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: HugePages_Total:       0
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: HugePages_Free:        0
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: HugePages_Rsvd:        0
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: HugePages_Surp:        0
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Hugepagesize:       2048 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: Hugetlb:               0 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: DirectMap4k:      266100 kB
Sep 25 11:46:33.398426 np0000002681 memory_tracker.sh[131890]: DirectMap2M:     8122368 kB
Sep 25 11:46:33.400856 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:46:33.421758 np0000002681 memory_tracker.sh[131892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:46:33.421758 np0000002681 memory_tracker.sh[131892]:      67123    6.4          528128          1   00:01:41      165 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 11:46:33.421758 np0000002681 memory_tracker.sh[131892]:     130713    4.3          356408          1   00:00:22       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid adb713db-5826-4914-966a-52af22805516 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=adb713db-5826-4914-966a-52af22805516,uuid=adb713db-5826-4914-966a-52af22805516,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/99601de8b6394757adf143c247ade112b05b3f70","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/adb713db-5826-4914-966a-52af22805516/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/adb713db-5826-4914-966a-52af22805516/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:b0:54","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 25 11:46:33.422296 np0000002681 memory_tracker.sh[131892]:     130709    4.3          354528          1   00:00:22       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b2dc9cee-1e71-4cee-928d-21432589eccb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=b2dc9cee-1e71-4cee-928d-21432589eccb,uuid=b2dc9cee-1e71-4cee-928d-21432589eccb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/838291d47bc391736052463125f62c020eb8ad44","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b2dc9cee-1e71-4cee-928d-21432589eccb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b2dc9cee-1e71-4cee-928d-21432589eccb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"28","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:6f:c4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
