Sep 01 17:41:42.119099 np0000000870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 17:41:42.136552 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:41:42.137869 np0000000870 memory_tracker.sh[51442]: Tue Sep  1 17:41:42 UTC 2026
Sep 01 17:41:42.138025 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:41:42.213343 np0000000870 memory_tracker.sh[51446]: [iscsid (pid:39605)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35209)]=532464KB
Sep 01 17:41:42.223356 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:02.238363 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:02.241784 np0000000870 memory_tracker.sh[53509]: Tue Sep  1 17:42:02 UTC 2026
Sep 01 17:42:02.242273 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6711420
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemTotal:        8131788 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemFree:          313332 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemAvailable:    6711168 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Buffers:          197996 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Cached:          6233960 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapCached:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active:          1206964 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive:        5871468 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(anon):     697904 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(anon):   125872 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(file):     509060 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(file):  5745596 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unevictable:      101968 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mlocked:          100768 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapTotal:       8388604 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapFree:        8388336 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswap:               400 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswapped:             72 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Dirty:              8056 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Writeback:             0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonPages:        748480 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mapped:           182124 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Shmem:            157436 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Slab:             537144 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SUnreclaim:        88324 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KernelStack:        6656 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: PageTables:         9204 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SecPageTables:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: NFS_Unstable:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Bounce:                0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: WritebackTmp:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: CommitLimit:    12454496 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Committed_AS:    2441884 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocTotal:   34359738367 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocUsed:       20880 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocChunk:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Percpu:             2528 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HardwareCorrupted:     0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemHugePages:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemPmdMapped:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FileHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FilePmdMapped:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unaccepted:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Total:       0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Free:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Rsvd:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Surp:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugepagesize:       2048 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugetlb:               0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap4k:      171892 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap2M:     8216576 kB
Sep 01 17:42:02.245150 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      93296    2.1          175284          1   00:00:05       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      86943    2.0          170448      85703   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      99077    2.0          164824      99076   00:00:36        5 -                         manila-apiuWSGI worker 1
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      99078    2.0          163800      99076   00:00:34        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      82118    1.9          161160      82117   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 17:58:24.381662 np0000000870 memory_tracker.sh[109329]:      82119    1.9          160600      82117   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      86764    1.9          158248      86189   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      84122    1.8          147776          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      94198    1.8          147108      94194   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      94199    1.8          147024      94194   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      53742    1.7          146228      53740   00:01:27        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      53741    1.7          145316      53740   00:01:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      96850    1.7          141532      96849   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      96851    1.7          141444      96849   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      90874    1.7          138672          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 17:58:24.382603 np0000000870 memory_tracker.sh[109329]:      94935    1.6          137308          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      18415    1.6          137088          1   00:00:10       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      17287    1.6          136192          1   00:00:16        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      96058    1.6          135152          1   00:00:11        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      90226    1.6          132652      90224   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      90225    1.6          132464      90224   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:     107154    1.5          127500     106636   00:00:07       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      93260    1.5          122504      92191   00:00:03       47 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      93222    1.4          121496      92191   00:00:02       47 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      96335    1.4          120868      96058   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 17:58:24.384148 np0000000870 memory_tracker.sh[109329]:      95497    1.4          120636          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      90790    1.4          119384      89576   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      90788    1.4          119304      89576   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      93060    1.4          118900      91660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      93053    1.4          118832      91660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      85208    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4y84v62b/privsep.sock
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      88272    1.4          117428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyn0gtirt/privsep.sock
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      50057    1.4          114228          1   00:00:23        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      87437    1.3          109912      87436   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:      87438    1.3          109812      87436   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:     107781    1.3          108984     107167   00:00:01        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 17:58:24.384596 np0000000870 memory_tracker.sh[109329]:     108529    1.1           95852     108528   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6zpjj7ai
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:     108525    1.1           95328     108524   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmkup81h
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:     108527    1.1           92708     108526   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppn3px7dz
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:     108531    1.1           92340     108530   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt47ez6e8
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:      82863    0.9           75780          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:     108520    0.8           71224     108392   00:00:03        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota|test_share_type_azs_share_groups_az_in_create_req|test_create_duplicate_single_host_rules_3_fd2c_b029_bba6_df54__1_128|test_create_duplicate_single_host_rules_4_10_10_30_40_32
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:      80407    0.5           47832          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 17:58:24.385557 np0000000870 memory_tracker.sh[109329]:      78940    0.5           43116          1   00:00:10        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      81244    0.5           42652      81173   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      79893    0.4           38004          1   00:00:10        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      81173    0.4           35844          1   00:00:11        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      79188    0.4           35628      78940   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      79190    0.4           32736      78940   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:     108392    0.3           31224     108391   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota|test_share_type_azs_share_groups_az_in_create_req|test_create_duplicate_single_host_rules_3_fd2c_b029_bba6_df54__1_128|test_create_duplicate_single_host_rules_4_10_10_30_40_32
Sep 01 17:58:24.385745 np0000000870 memory_tracker.sh[109329]:      52549    0.3           30520          1   00:00:08        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000870=http://10.19.119.205:2380 --initial-advertise-peer-urls http://10.19.119.205:2380 --advertise-client-urls http://10.19.119.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.205:2379 --log-level=debug
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      80116    0.3           30032      79893   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      79417    0.3           29868          1   00:00:10        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      80114    0.3           29856      79893   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      93386    0.3           29672          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:        280    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:     108391    0.3           26840     108390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      79611    0.3           25388      79417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      79610    0.3           24744      79417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      48990    0.2           19152          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      82117    0.2           18752          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      94194    0.2           18748          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      87436    0.2           18728          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 17:58:24.385890 np0000000870 memory_tracker.sh[109329]:      99076    0.2           18688          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      85205    0.2           18668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      96849    0.2           18664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      53740    0.2           18536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:        670    0.2           18480          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      90224    0.2           17912          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      99402    0.2           17576      99397   00:00:11       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      99401    0.2           17420      99397   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      78470    0.2           16928          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      11631    0.1           15420      11629   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      49053    0.1           15080          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:          1    0.1           14260          0   00:00:37        1 ep_poll                   /sbin/init nofb
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      39605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      11629    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:        352    0.1           12488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:58:24.386165 np0000000870 memory_tracker.sh[109329]:      44178    0.1           12280          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:      37529    0.1           12276          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:      83634    0.1           11924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:        737    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:      83287    0.1           10884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:        874    0.1           10124          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:      99397    0.1            9856          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:58:24.386538 np0000000870 memory_tracker.sh[109329]:      83285    0.1            9556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 17:58:24.386741 np0000000870 memory_tracker.sh[109329]:        425    0.1            9092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 17:58:24.386741 np0000000870 memory_tracker.sh[109329]:        678    0.1            8168          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 17:58:24.386741 np0000000870 memory_tracker.sh[109329]:      83358    0.1            8140          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 17:58:24.386741 np0000000870 memory_tracker.sh[109329]:        354    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 17:58:24.386741 np0000000870 memory_tracker.sh[109329]:      37304    0.0            7304          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-machined
