Sep 15 12:30:49.301354 np0000001802 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: and ``live_migration_inbound_addr`` respectively.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: ).  Its value may be silently ignored in the future.
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>fuloong2e</machine>
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.276870 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     <arch name='ppc'>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-ppc</emulator>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>g3beige</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>amigaone</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>mac99</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ppce500</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sam460ex</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>pegasos2</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>bamboo</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>40p</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>ref405ep</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:     <arch name='ppc64'>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-ppc64</emulator>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-noble</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine canonical='pseries-noble' maxCpus='4096'>pseries</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>amigaone</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv9</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine canonical='powernv9' maxCpus='2048'>powernv</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.1</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.1</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.5</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv10</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-xenial</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.2</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.2</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-yakkety</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.6</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ppce500</machine>
Sep 15 12:31:03.278436 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-bionic-sxxm</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.7</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-3.0</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.0</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.0</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>40p</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-lunar</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.8</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>pegasos2</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-hirsute</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-3.1</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.1</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.1</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-eoan</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.9</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-zesty</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>bamboo</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-groovy</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-focal</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>g3beige</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.2</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.2</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-disco</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.12-sxxm</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-mantic</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-kinetic</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.10</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.0</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.11</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.1</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.1</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-cosmic</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-bionic</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.12</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.2</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.2</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>mac99</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-impish</machine>
Sep 15 12:31:03.279578 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-jammy</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-artful</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sam460ex</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>ref405ep</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.3</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv8</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.0</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.0</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.4</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:     <arch name='ppc64le'>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-ppc64le</emulator>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-noble</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine canonical='pseries-noble' maxCpus='4096'>pseries</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>amigaone</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv9</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine canonical='powernv9' maxCpus='2048'>powernv</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.1</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='15'>mpc8544ds</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.1</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.5</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv10</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-xenial</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.2</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.2</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-yakkety</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.6</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ppce500</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-bionic-sxxm</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.7</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-3.0</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.0</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.0</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>40p</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-lunar</machine>
Sep 15 12:31:03.281101 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.8</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>pegasos2</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-hirsute</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-3.1</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.1</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.1</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-eoan</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.9</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-zesty</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>bamboo</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-groovy</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-focal</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>g3beige</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-8.2</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-5.2</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-disco</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.12-sxxm</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-mantic</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-kinetic</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.10</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.0</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>virtex-ml507</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.11</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.1</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.1</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-cosmic</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-bionic</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.12</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.2</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-7.2</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>mac99</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-impish</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-jammy</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-artful</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sam460ex</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>ref405ep</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.3</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='2048'>powernv8</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-4.0</machine>
Sep 15 12:31:03.281985 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-6.0</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='4096'>pseries-2.4</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <arch name='riscv32'>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-riscv32</emulator>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='512'>virt</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='8'>spike</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>opentitan</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='5'>sifive_u</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sifive_e</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <arch name='riscv64'>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-riscv64</emulator>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='512'>virt</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='8'>spike</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='5'>microchip-icicle-kit</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='5'>sifive_u</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>shakti_c</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='1'>sifive_e</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:     <arch name='s390x'>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-s390x</emulator>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-noble</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine canonical='s390-ccw-virtio-noble' maxCpus='248'>s390-ccw-virtio</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-8.0</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-disco</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-6.0</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.11</machine>
Sep 15 12:31:03.282751 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-7.0</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-mantic</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-xenial</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-5.0</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-focal</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.8</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-4.0</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-zesty</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-8.2</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-6.2</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-3.0</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-groovy</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-2.5</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-7.2</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-5.2</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-artful</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-hirsute</machine>
Sep 15 12:31:03.284417 np0000001802 nova-compute[85640]:       <machine maxCpus='248'>s390-ccw-virtio-4.2</machine>
