Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:35:52.116659 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-9ca95535-7c86-452f-b036-f9f091106b23 tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:35:52.139724 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-fb909f45-d252-447b-8220-8f98930770e3 req-e9ea5de8-35d9-4564-a9fc-0589505f95fe service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:35:52.190800 np0000000807 nova-compute[85711]: INFO os_vif [None req-9ca95535-7c86-452f-b036-f9f091106b23 tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:52:ed:c6,bridge_name='br-int',has_traffic_filtering=True,id=79a8726e-ac64-4836-a2a2-cd3fa26cd88b,network=Network(975c5671-31e0-4533-ae6b-0042a7d1b165),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap79a8726e-ac')
Aug 25 12:35:52.602531 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-fb909f45-d252-447b-8220-8f98930770e3 req-e9ea5de8-35d9-4564-a9fc-0589505f95fe service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:35:53.116947 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] VM Started (Lifecycle Event)
Aug 25 12:35:53.128346 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Instance spawned successfully.
Aug 25 12:35:53.157836 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:35:53.159126 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] VM Paused (Lifecycle Event)
Aug 25 12:35:53.178510 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] VM Resumed (Lifecycle Event)
Aug 25 12:35:53.210560 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:35:53.212508 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-9ca95535-7c86-452f-b036-f9f091106b23 tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Took 2.52 seconds to spawn the instance on the hypervisor.
Aug 25 12:35:53.258479 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-9ca95535-7c86-452f-b036-f9f091106b23 tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Took 2.98 seconds to build instance.
Aug 25 12:35:54.538507 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-305bf9f5-aae3-4650-bca0-23f4f0372393 req-dd90fbfb-bada-46a0-837a-e3c56b9725ba service nova] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Received unexpected event network-vif-plugged-79a8726e-ac64-4836-a2a2-cd3fa26cd88b for instance with vm_state active and task_state None.
Aug 25 12:35:56.620843 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-86b6f98c-616e-45b2-9f3c-d9fa710439dd req-0609ce43-b972-4b5f-bcc5-6366a588fdd3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:35:56.975764 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-86b6f98c-616e-45b2-9f3c-d9fa710439dd req-0609ce43-b972-4b5f-bcc5-6366a588fdd3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:01.318398 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-b5f2eaaa-48a9-4a2e-be98-41922ec34c00 tempest-AttachVolumeMultiAttachTest-520028125 tempest-AttachVolumeMultiAttachTest-520028125-project-member] [instance: 747105c9-34a3-436b-9419-b89d3ec7a81b] VM Stopped (Lifecycle Event)
Aug 25 12:36:32.139371 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Terminating instance
Aug 25 12:36:32.375389 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Instance destroyed successfully.
Aug 25 12:36:32.423993 np0000000807 nova-compute[85711]: INFO os_vif [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:52:ed:c6,bridge_name='br-int',has_traffic_filtering=True,id=79a8726e-ac64-4836-a2a2-cd3fa26cd88b,network=Network(975c5671-31e0-4533-ae6b-0042a7d1b165),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap79a8726e-ac')
Aug 25 12:36:32.424111 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Deleting instance files /opt/stack/data/nova/instances/0be83cc5-eb2c-461f-ac06-476ffd7132a5_del
Aug 25 12:36:32.424616 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Deletion of /opt/stack/data/nova/instances/0be83cc5-eb2c-461f-ac06-476ffd7132a5_del complete
Aug 25 12:36:32.473803 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Took 0.32 seconds to destroy the instance on the hypervisor.
Aug 25 12:36:32.476318 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:32.582623 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:33.221333 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Took 0.75 seconds to deallocate network for instance.
Aug 25 12:36:33.538919 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-e1ed48d5-f721-47da-8dad-9de1ef2a082b tempest-AttachVolumeTestJSON-1309632978 tempest-AttachVolumeTestJSON-1309632978-project-member] Deleted allocations for instance 0be83cc5-eb2c-461f-ac06-476ffd7132a5
Aug 25 12:36:34.699378 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-fa12e29e-8b53-40b0-8873-16a89223265e req-432c507e-ccf4-4b73-be5c-da094e575069 service nova] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] Received unexpected event network-vif-unplugged-79a8726e-ac64-4836-a2a2-cd3fa26cd88b for instance with vm_state deleted and task_state None.
Aug 25 12:36:45.249956 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:36:47.376507 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-20f9a242-fc24-4139-8109-007ca3fb7f34 tempest-ServerRescueNegativeTestJSON-1614151114 tempest-ServerRescueNegativeTestJSON-1614151114-project-member] [instance: 0be83cc5-eb2c-461f-ac06-476ffd7132a5] VM Stopped (Lifecycle Event)
Aug 25 12:36:48.514370 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Claim successful on node np0000000807
Aug 25 12:36:48.830807 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:48.831141 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:48.859259 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:36:48.997947 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Creating image(s)
Aug 25 12:36:50.761884 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:50.991541 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:36:50.994182 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-11870141-d9da-42e6-a914-6f87470f6a01 req-5bf63b72-560f-4def-8de6-c2db1d0e20b5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:51.076203 np0000000807 nova-compute[85711]: INFO os_vif [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:65:73:b0,bridge_name='br-int',has_traffic_filtering=True,id=ebb39632-83e0-43b1-b285-d815f0b8c2de,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapebb39632-83')
Aug 25 12:36:51.594581 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-11870141-d9da-42e6-a914-6f87470f6a01 req-5bf63b72-560f-4def-8de6-c2db1d0e20b5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:52.076940 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] VM Started (Lifecycle Event)
Aug 25 12:36:52.098415 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] VM Paused (Lifecycle Event)
Aug 25 12:36:52.129566 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:36:52.631691 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-00885526-fea8-485a-830c-4c403126ee86 req-7fba3c56-364b-4656-9b3e-b4a1be286f71 service nova] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Received unexpected event network-vif-plugged-ebb39632-83e0-43b1-b285-d815f0b8c2de for instance with vm_state building and task_state spawning.
Aug 25 12:36:52.637228 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] VM Resumed (Lifecycle Event)
Aug 25 12:36:52.639990 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Instance spawned successfully.
Aug 25 12:36:52.689514 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:36:52.753451 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Took 3.76 seconds to spawn the instance on the hypervisor.
Aug 25 12:36:52.828221 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Took 4.39 seconds to build instance.
Aug 25 12:36:54.877686 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-ea402ac9-9d18-4312-ac34-44b294ee6c89 req-3c234279-7e44-48f5-8f97-8d0436fa99d8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:36:55.280229 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-ea402ac9-9d18-4312-ac34-44b294ee6c89 req-3c234279-7e44-48f5-8f97-8d0436fa99d8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:32.556947 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Terminating instance
Aug 25 12:37:32.794724 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Instance destroyed successfully.
Aug 25 12:37:32.834860 np0000000807 nova-compute[85711]: INFO os_vif [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:65:73:b0,bridge_name='br-int',has_traffic_filtering=True,id=ebb39632-83e0-43b1-b285-d815f0b8c2de,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapebb39632-83')
Aug 25 12:37:32.835420 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Deleting instance files /opt/stack/data/nova/instances/038b0868-90fc-43d2-81cd-2901013de2bb_del
Aug 25 12:37:32.836476 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Deletion of /opt/stack/data/nova/instances/038b0868-90fc-43d2-81cd-2901013de2bb_del complete
Aug 25 12:37:32.898886 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Took 0.33 seconds to destroy the instance on the hypervisor.
Aug 25 12:37:32.900942 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:33.002032 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:33.462396 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Took 0.56 seconds to deallocate network for instance.
Aug 25 12:37:33.715485 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-69ed6cb0-87f3-40f5-a8cb-3ee9f0d65ec2 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Deleted allocations for instance 038b0868-90fc-43d2-81cd-2901013de2bb
Aug 25 12:37:35.074904 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-4719d099-cebc-440e-9bff-214decf065dd req-5c251fce-16f8-476d-9a6b-6eb76c9b9f01 service nova] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] Received unexpected event network-vif-unplugged-ebb39632-83e0-43b1-b285-d815f0b8c2de for instance with vm_state deleted and task_state None.
Aug 25 12:37:37.042551 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Claim successful on node np0000000807
Aug 25 12:37:37.343062 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:37.344927 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:37.370216 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:37:37.517192 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Creating image(s)
Aug 25 12:37:39.885108 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:40.084031 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:37:40.102114 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-7639b0bf-c346-4525-9e47-89d8c7aa8566 req-42a49f1d-828e-4672-a6e4-4e1f1bf96d45 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:40.196024 np0000000807 nova-compute[85711]: INFO os_vif [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:81:75:ba,bridge_name='br-int',has_traffic_filtering=True,id=3016f53b-8800-4ea6-8c51-cc03523e2093,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3016f53b-88')
Aug 25 12:37:40.612222 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-7639b0bf-c346-4525-9e47-89d8c7aa8566 req-42a49f1d-828e-4672-a6e4-4e1f1bf96d45 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:41.236001 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] VM Started (Lifecycle Event)
Aug 25 12:37:41.248377 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Instance spawned successfully.
Aug 25 12:37:41.278668 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:37:41.281523 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] VM Paused (Lifecycle Event)
Aug 25 12:37:41.305439 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] VM Resumed (Lifecycle Event)
Aug 25 12:37:41.342632 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:37:41.355067 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Took 3.84 seconds to spawn the instance on the hypervisor.
Aug 25 12:37:41.411869 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Took 4.45 seconds to build instance.
Aug 25 12:37:42.579913 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-4810ef3a-fc04-4ed3-97fa-f4f0ece32e3a req-826413a2-ead4-4b98-91fd-3bd399b23136 service nova] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Received unexpected event network-vif-plugged-3016f53b-8800-4ea6-8c51-cc03523e2093 for instance with vm_state active and task_state None.
Aug 25 12:37:44.725332 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-a5bdf80d-adc4-4081-9725-a0ffd2e43465 req-56d044c7-ca81-4ddf-8b46-954fb6824731 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:45.102106 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-a5bdf80d-adc4-4081-9725-a0ffd2e43465 req-56d044c7-ca81-4ddf-8b46-954fb6824731 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:37:45.519025 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:37:47.793159 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-5dfbe8ac-8e64-4e1e-b9ba-586173baa802 tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 038b0868-90fc-43d2-81cd-2901013de2bb] VM Stopped (Lifecycle Event)
