
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22796 14064 ?        Ss     Sep 04 00:00:39 /sbin/init nofb
 cookie=0x90e57cab, duration=55.018s, table=35, n_packets=0, n_bytes=0, idle_age=55, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:24:d9:fb,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x90e57cab, duration=55.018s, table=35, n_packets=0, n_bytes=0, idle_age=55, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:24:d9:fb,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8041ad02, duration=59.129s, table=35, n_packets=12, n_bytes=1272, idle_age=50, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8041ad02, duration=59.132s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x80ac703a, duration=59.118s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=50,metadata=0x3,dl_dst=fa:16:3e:d2:fe:df actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2ca2d32f, duration=59.118s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=50,metadata=0x3,dl_dst=fa:16:3e:92:82:f2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x51834cfc, duration=59.117s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=50,metadata=0x1,dl_dst=fa:16:3e:cb:72:91 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xdd5b114d, duration=59.116s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=50,metadata=0x1,dl_dst=fa:16:3e:fb:a3:3e actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x8abd1c83, duration=55.018s, table=35, n_packets=0, n_bytes=0, idle_age=55, priority=50,metadata=0x1,dl_dst=fa:16:3e:24:d9:fb actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x72a1072b, duration=59.132s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x72a1072b, duration=59.129s, table=35, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xae004c05, duration=59.117s, table=36, n_packets=0, n_bytes=0, idle_age=59, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x1631c371, duration=55.018s, table=36, n_packets=0, n_bytes=0, idle_age=55, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xf4beaeb2, duration=59.130s, table=36, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xf4beaeb2, duration=59.129s, table=36, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=101.329s, table=37, n_packets=22, n_bytes=1692, idle_age=43, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=101.329s, table=38, n_packets=0, n_bytes=0, idle_age=101, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=101.329s, table=38, n_packets=0, n_bytes=0, idle_age=101, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=101.329s, table=39, n_packets=0, n_bytes=0, idle_age=101, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=101.329s, table=39, n_packets=0, n_bytes=0, idle_age=101, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x8b53c83e, duration=59.116s, table=39, n_packets=12, n_bytes=1272, idle_age=50, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x712d002e, duration=59.116s, table=39, n_packets=5, n_bytes=210, idle_age=43, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x5d346157, duration=59.116s, table=39, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x40753eca, duration=59.116s, table=39, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=101.329s, table=39, n_packets=5, n_bytes=210, idle_age=43, priority=0 actions=resubmit(,40)
 cookie=0xa587fefa, duration=59.129s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xa7438f47, duration=59.128s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x9eb69282, duration=59.128s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x714f32a6, duration=59.128s, table=40, n_packets=5, n_bytes=210, idle_age=43, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x7f4d250a, duration=59.128s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x5d346157, duration=59.116s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x40753eca, duration=59.116s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xaac6e65a, duration=59.116s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xb08f7c12, duration=59.116s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x712d002e, duration=59.116s, table=40, n_packets=5, n_bytes=210, idle_age=43, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x8b53c83e, duration=59.116s, table=40, n_packets=12, n_bytes=1272, idle_age=50, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xaf034560, duration=59.115s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x5ded7730, duration=59.115s, table=40, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x853ca444, duration=55.018s, table=40, n_packets=0, n_bytes=0, idle_age=55, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x578f8226, duration=55.018s, table=40, n_packets=0, n_bytes=0, idle_age=55, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=101.329s, table=40, n_packets=0, n_bytes=0, idle_age=101, priority=0 actions=drop
 cookie=0xaf034560, duration=59.115s, table=41, n_packets=0, n_bytes=0, idle_age=59, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xaf034560, duration=59.115s, table=41, n_packets=0, n_bytes=0, idle_age=59, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa587fefa, duration=59.128s, table=41, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x7f4d250a, duration=59.128s, table=41, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa7438f47, duration=59.128s, table=41, n_packets=0, n_bytes=0, idle_age=59, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x714f32a6, duration=59.128s, table=41, n_packets=5, n_bytes=210, idle_age=43, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xaf034560, duration=59.115s, table=41, n_packets=12, n_bytes=1272, idle_age=50, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x853ca444, duration=55.018s, table=41, n_packets=0, n_bytes=0, idle_age=55, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x578f8226, duration=55.018s, table=41, n_packets=0, n_bytes=0, idle_age=55, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=101.329s, table=41, n_packets=34, n_bytes=2964, idle_age=43, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xc9ad6bac, duration=59.130s, table=42, n_packets=0, n_bytes=0, idle_age=59, priority=110,metadata=0x1,dl_src=6a:3a:b8:96:90:60 actions=resubmit(,43)
 cookie=0xc9ad6bac, duration=59.129s, table=42, n_packets=0, n_bytes=0, idle_age=59, priority=110,metadata=0x3,dl_src=6a:3a:b8:96:90:60 actions=resubmit(,43)
 cookie=0x4f8be9a3, duration=59.133s, table=42, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x4f8be9a3, duration=59.129s, table=42, n_packets=34, n_bytes=2964, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x2050cd72, duration=59.117s, table=42, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=4, n_bytes=344, idle_age=50, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=4, n_bytes=280, idle_age=53, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=16, n_bytes=1920, idle_age=50, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x936d24d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xac8fca22, duration=59.132s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xac8fca22, duration=59.129s, table=43, n_packets=10, n_bytes=420, idle_age=43, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe9a166d0, duration=59.130s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe9a166d0, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xff3c70c7, duration=59.130s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,metadata=0x1,dl_src=6a:3a:b8:96:90:60 actions=resubmit(,44)
 cookie=0xff3c70c7, duration=59.129s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,metadata=0x3,dl_src=6a:3a:b8:96:90:60 actions=resubmit(,44)
 cookie=0x4f96d3ac, duration=59.118s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5dcccc49, duration=59.117s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2c9a68c6, duration=59.117s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2c9a68c6, duration=59.117s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4f96d3ac, duration=59.117s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5dcccc49, duration=59.116s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa7690bc1, duration=55.018s, table=43, n_packets=0, n_bytes=0, idle_age=55, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa7690bc1, duration=55.018s, table=43, n_packets=0, n_bytes=0, idle_age=55, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd976005, duration=59.133s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd976005, duration=59.130s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x8eeba56b, duration=59.117s, table=43, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xd580a326, duration=59.130s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd580a326, duration=59.130s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd580a326, duration=59.129s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd580a326, duration=59.129s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37ffb7ee, duration=59.133s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x37ffb7ee, duration=59.133s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x37ffb7ee, duration=59.129s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x37ffb7ee, duration=59.129s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6876a0aa, duration=59.117s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6876a0aa, duration=59.117s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc49d7a5b, duration=59.130s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xc49d7a5b, duration=59.129s, table=44, n_packets=34, n_bytes=2964, idle_age=43, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7a5c74e4, duration=59.117s, table=44, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xde399a9c, duration=59.130s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xde399a9c, duration=59.129s, table=45, n_packets=34, n_bytes=2964, idle_age=43, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x554535b7, duration=59.116s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xab19f1a8, duration=59.117s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.215))
 cookie=0x5914a2ea, duration=59.116s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.1.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xab19f1a8, duration=59.116s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.215))
 cookie=0xb882c0a9, duration=59.117s, table=45, n_packets=0, n_bytes=0, idle_age=59, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf7b45f75, duration=59.130s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf7b45f75, duration=59.129s, table=46, n_packets=34, n_bytes=2964, idle_age=43, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x5e88ab59, duration=59.116s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.132s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7b9ffee5, duration=59.129s, table=46, n_packets=0, n_bytes=0, idle_age=59, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
