Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      77118    0.1            9452          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        456    0.1            9020          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      96255    0.1            8332          1   00:00:00        4 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a72b03e8-9d30-49c8-a958-cf676a8c3aa2.conf
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      74601    0.1            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        351    0.0            7992          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      37574    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:       4954    0.0            7740          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:       1147    0.0            7508          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      97644    0.0            7080          1   00:00:00        4 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab1f78a0-b838-4421-a4ae-21b98ba92a9e.conf
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      98004    0.0            7072          1   00:00:00        4 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c7959440-62b3-40af-a622-7650ba1189b5.conf
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        299    0.0            6896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      94188    0.0            6448      76042   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      15057    0.0            6400          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        441    0.0            5712          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      93733    0.0            5584      93732   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fyjmjjcmgfhpqchfycxffufdkatlivim ; /usr/bin/python3
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:       1027    0.0            4956       1002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        346    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      80635    0.0            4788      80632   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      98473    0.0            4428        299   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      98509    0.0            4364        299   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      98570    0.0            4332      48396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:      70551    0.0            4240          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:       1008    0.0            3428       1007   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 10:29:54.821092 np0000000953 memory_tracker.sh[98571]:        679    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        652    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        669    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        675    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      17534    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      74889    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      48396    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      48871    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:       5103    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        943    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      98571    0.0            2232      48396   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      37697    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        955    0.0            2116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      17718    0.0            2100      17658   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      39633    0.0            2036          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      98553    0.0            2032      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      97482    0.0            2024       5103   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:        954    0.0            2000          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      17722    0.0            1916      17658   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93732    0.0            1820       1027   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fyjmjjcmgfhpqchfycxffufdkatlivim ; /usr/bin/python3' && sleep 0
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93734    0.0            1820      93733   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyjmjjcmgfhpqchfycxffufdkatlivim ; /usr/bin/python3
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93878    0.0            1760      93863   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcaly49bk
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93872    0.0            1756      93863   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphfseoxg3
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93874    0.0            1756      93863   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnnfbnlt8
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      93876    0.0            1756      93863   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpimu24xtj
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      17658    0.0            1744      17648   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      11917    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      17719    0.0            1564      17718   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:29:54.822064 np0000000953 memory_tracker.sh[98571]:      37698    0.0            1256      37697   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:29:54.822827 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:29:54.822827 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:30:14.848396 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:30:14.850404 np0000000953 memory_tracker.sh[99225]: Tue Sep  8 10:30:14 UTC 2026
Sep 08 10:30:14.854149 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:30:14.854299 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 849988
Sep 08 10:30:14.854299 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: MemTotal:        8131784 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: MemFree:          127544 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: MemAvailable:     849656 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Buffers:           51696 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Cached:           794812 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SwapCached:        16300 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Active:          4342960 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Inactive:        2822216 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Active(anon):    4184872 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Inactive(anon):  2182312 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Active(file):     158088 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Inactive(file):   639904 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Unevictable:      106756 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Mlocked:          105556 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SwapTotal:       8388604 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SwapFree:        7409316 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Zswap:            261304 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Zswapped:         912812 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Dirty:             11052 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Writeback:             0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: AnonPages:       6416700 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Mapped:           255840 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Shmem:             28452 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: KReclaimable:     229560 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Slab:             348012 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SReclaimable:     229560 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SUnreclaim:       118452 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: KernelStack:       13840 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: PageTables:        37180 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: SecPageTables:         0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: NFS_Unstable:          0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Bounce:                0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: WritebackTmp:          0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: CommitLimit:    12454496 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Committed_AS:   14596520 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: VmallocTotal:   34359738367 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: VmallocUsed:       28948 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: VmallocChunk:          0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Percpu:             2768 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: HardwareCorrupted:     0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: AnonHugePages:   1153024 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: ShmemHugePages:        0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: ShmemPmdMapped:        0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: FileHugePages:         0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: FilePmdMapped:         0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Unaccepted:            0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: HugePages_Total:       0
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: HugePages_Free:        0
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: HugePages_Rsvd:        0
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: HugePages_Surp:        0
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Hugepagesize:       2048 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: Hugetlb:               0 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: DirectMap4k:      188276 kB
Sep 08 10:30:14.856626 np0000000953 memory_tracker.sh[99226]: DirectMap2M:     8200192 kB
Sep 08 10:30:14.859560 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:30:14.920806 np0000000953 memory_tracker.sh[99228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:30:14.920806 np0000000953 memory_tracker.sh[99228]:      47780    5.9          481644          1   00:02:06      170 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 10:30:14.920806 np0000000953 memory_tracker.sh[99228]:      97924    4.6          375824          1   00:00:25       19 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid eebf8b35-03ac-491c-9937-788bce9381e1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.3.2,serial=eebf8b35-03ac-491c-9937-788bce9381e1,uuid=eebf8b35-03ac-491c-9937-788bce9381e1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/00ec496d5c9ce63b6630e0ace644dd034a9b693a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eebf8b35-03ac-491c-9937-788bce9381e1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a6:ce:e4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
