Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 11:08:16.008920 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: 66eb24e7-ba80-448b-a5a0-74d282394b55] Took 0.49 seconds to deallocate network for instance.
Aug 25 11:08:16.383380 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-9698167a-7318-4d02-ab95-75490dbedbdd tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] Deleted allocations for instance 66eb24e7-ba80-448b-a5a0-74d282394b55
Aug 25 11:08:16.557795 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-6a28e46b-13a2-4c05-9709-860648f9be45 req-383eed4d-45ed-4663-be71-ede430e168d9 service nova] [instance: 66eb24e7-ba80-448b-a5a0-74d282394b55] Received unexpected event network-vif-unplugged-dda3567e-dc59-48f5-8ac2-9e361ef3d09a for instance with vm_state deleted and task_state None.
Aug 25 11:08:16.557795 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-6a28e46b-13a2-4c05-9709-860648f9be45 req-383eed4d-45ed-4663-be71-ede430e168d9 service nova] [instance: 66eb24e7-ba80-448b-a5a0-74d282394b55] Received unexpected event network-vif-unplugged-dda3567e-dc59-48f5-8ac2-9e361ef3d09a for instance with vm_state deleted and task_state None.
Aug 25 11:08:21.846324 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Terminating instance
Aug 25 11:08:22.108378 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Instance destroyed successfully.
Aug 25 11:08:22.190832 np0000000803 nova-compute[86183]: INFO os_vif [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:f5:a1:7c,bridge_name='br-int',has_traffic_filtering=True,id=9d07a378-8435-4984-9277-1a3f78353b46,network=Network(6cbaed24-a361-419c-9c9c-fa16ce176b81),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9d07a378-84')
Aug 25 11:08:22.190832 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Deleting instance files /opt/stack/data/nova/instances/e70ae77c-6ce7-4f71-994c-dde8188da6f8_del
Aug 25 11:08:22.192326 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Deletion of /opt/stack/data/nova/instances/e70ae77c-6ce7-4f71-994c-dde8188da6f8_del complete
Aug 25 11:08:22.280999 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Took 0.42 seconds to destroy the instance on the hypervisor.
Aug 25 11:08:22.284346 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:22.398202 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:22.770847 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Took 0.49 seconds to deallocate network for instance.
Aug 25 11:08:23.030427 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-4d47df9d-21e2-48c7-9ce1-da9e7e9fc1f4 tempest-ServersNegativeTestJSON-1222594855 tempest-ServersNegativeTestJSON-1222594855-project-member] Deleted allocations for instance e70ae77c-6ce7-4f71-994c-dde8188da6f8
Aug 25 11:08:24.498604 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-a15369f9-56d9-40c6-983d-fd8a42eabdf8 req-cee23791-cbb8-465e-9615-c48616bd00f8 service nova] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] Received unexpected event network-vif-unplugged-9d07a378-8435-4984-9277-1a3f78353b46 for instance with vm_state deleted and task_state None.
Aug 25 11:08:30.381925 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-ca3d0b3e-7934-4aa8-bc52-154458683817 tempest-ServerStableDeviceRescueTest-526871695 tempest-ServerStableDeviceRescueTest-526871695-project-member] [instance: 66eb24e7-ba80-448b-a5a0-74d282394b55] VM Stopped (Lifecycle Event)
Aug 25 11:08:32.309765 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-67e9a9c8-d176-41d2-8982-c9b30d8adc4e None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:08:37.104620 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: e70ae77c-6ce7-4f71-994c-dde8188da6f8] VM Stopped (Lifecycle Event)
Aug 25 11:08:39.781328 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Claim successful on node np0000000803
Aug 25 11:08:40.055032 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:40.055290 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:40.077239 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:08:40.217182 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Creating image(s)
Aug 25 11:08:41.685118 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:41.888174 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:08:41.892173 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-c563ae59-5e6c-47a8-b079-ac60c2ed18fe req-0f5a2a44-7ccc-4804-9324-3d3c9ac6dd21 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:41.965761 np0000000803 nova-compute[86183]: INFO os_vif [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:94:59:2a,bridge_name='br-int',has_traffic_filtering=True,id=4136f6c5-ccfe-4d12-b40a-b24e46d16ffc,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4136f6c5-cc')
Aug 25 11:08:42.372618 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-c563ae59-5e6c-47a8-b079-ac60c2ed18fe req-0f5a2a44-7ccc-4804-9324-3d3c9ac6dd21 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:42.966625 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] VM Started (Lifecycle Event)
Aug 25 11:08:42.976519 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Instance spawned successfully.
Aug 25 11:08:43.017932 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:08:43.017932 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] VM Paused (Lifecycle Event)
Aug 25 11:08:43.035289 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] VM Resumed (Lifecycle Event)
Aug 25 11:08:43.063628 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:08:43.071922 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Took 2.86 seconds to spawn the instance on the hypervisor.
Aug 25 11:08:43.122462 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-b851e8e2-da59-4b50-88b5-60a3991dc298 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Took 3.41 seconds to build instance.
Aug 25 11:08:44.358750 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-67d186f3-38cb-428b-9d06-48383819cffd req-ef5110b2-bb93-4611-b82e-d5595561e302 service nova] [instance: 2be5c4c0-653d-46af-ba0f-01787b6a201a] Received unexpected event network-vif-plugged-4136f6c5-ccfe-4d12-b40a-b24e46d16ffc for instance with vm_state active and task_state None.
Aug 25 11:08:46.450597 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Claim successful on node np0000000803
Aug 25 11:08:46.459124 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-c4b5c434-713c-4a34-a224-9ae86f53be5c req-2af57e48-9bd2-4fcf-b9db-b2b53e8fb44f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:46.765624 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:46.765624 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:46.795156 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:08:46.941418 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-c4b5c434-713c-4a34-a224-9ae86f53be5c req-2af57e48-9bd2-4fcf-b9db-b2b53e8fb44f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:46.971602 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Creating image(s)
Aug 25 11:08:48.494219 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:48.707259 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:08:48.726393 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-3bccc109-2810-4a56-807f-817066613398 req-c8681bf9-269a-4746-9b60-9ddd433fb9e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:48.814772 np0000000803 nova-compute[86183]: INFO os_vif [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:58:56:d6,bridge_name='br-int',has_traffic_filtering=True,id=8938e471-c2c7-41fe-a7d8-bda9282fe7fa,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8938e471-c2')
Aug 25 11:08:49.309248 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-3bccc109-2810-4a56-807f-817066613398 req-c8681bf9-269a-4746-9b60-9ddd433fb9e2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:49.869791 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] VM Started (Lifecycle Event)
Aug 25 11:08:49.889070 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] VM Paused (Lifecycle Event)
Aug 25 11:08:49.918909 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:08:50.630595 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-aebed517-6456-4d5d-a07c-dcf2e2615b02 req-6c80b7a8-b8e5-46b6-a208-9365e92c3b6a service nova] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Received unexpected event network-vif-plugged-8938e471-c2c7-41fe-a7d8-bda9282fe7fa for instance with vm_state building and task_state spawning.
Aug 25 11:08:50.636612 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] VM Resumed (Lifecycle Event)
Aug 25 11:08:50.643448 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Instance spawned successfully.
Aug 25 11:08:50.686321 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:08:50.734121 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Took 3.77 seconds to spawn the instance on the hypervisor.
Aug 25 11:08:50.801453 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-a866546a-58d9-4342-b4a2-e369b1689085 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Took 4.42 seconds to build instance.
Aug 25 11:08:53.157904 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f0679baf-714a-4e05-be5b-b5b0f7b5044f req-ea6b6362-7b51-4026-a42e-89e3f1e999e1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:53.543045 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-f0679baf-714a-4e05-be5b-b5b0f7b5044f req-ea6b6362-7b51-4026-a42e-89e3f1e999e1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:55.259503 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a8e8ebcc-ee0a-45b0-8bbd-a9f682b87f5f req-4de5f68f-d4c4-4651-bec0-16d940bbd3b4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:55.613769 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-a8e8ebcc-ee0a-45b0-8bbd-a9f682b87f5f req-4de5f68f-d4c4-4651-bec0-16d940bbd3b4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:56.523955 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Claim successful on node np0000000803
Aug 25 11:08:56.856649 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:56.856649 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:56.875276 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:08:56.986440 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Creating image(s)
Aug 25 11:08:58.663037 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:58.857918 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:08:58.868573 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-83cd6a26-78ad-42c0-9211-10c3acfa9df6 req-6645b1e6-5c43-400f-a6dc-6a7f03d7013e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:08:58.962952 np0000000803 nova-compute[86183]: INFO os_vif [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:97:ee:26,bridge_name='br-int',has_traffic_filtering=True,id=b6f2dea8-0d24-4ec5-8030-2f3db34b09aa,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb6f2dea8-0d')
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-83cd6a26-78ad-42c0-9211-10c3acfa9df6 req-6645b1e6-5c43-400f-a6dc-6a7f03d7013e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] VM Started (Lifecycle Event)
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Instance spawned successfully.
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] VM Paused (Lifecycle Event)
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] VM Resumed (Lifecycle Event)
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:09:00.855543 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Took 3.45 seconds to spawn the instance on the hypervisor.
Aug 25 11:09:00.856251 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f862ea2b-34e7-42c8-b69d-55967a748c1d tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Took 4.07 seconds to build instance.
Aug 25 11:09:01.504474 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-e7b168f2-121f-4223-abc4-241dc961d772 req-7f1e34ba-232e-44a8-ad3a-a2a1b46c143c service nova] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Received unexpected event network-vif-plugged-b6f2dea8-0d24-4ec5-8030-2f3db34b09aa for instance with vm_state active and task_state None.
Aug 25 11:09:02.496186 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-ff46b55a-461b-4ff9-97d4-fbcc79fd36d5 req-cc15841a-a200-4626-ae0d-6d6abf72c6a3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:02.977735 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-ff46b55a-461b-4ff9-97d4-fbcc79fd36d5 req-cc15841a-a200-4626-ae0d-6d6abf72c6a3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
