Sep 04 01:42:42.169184 np0000000930 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 01:42:42.184463 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:42:42.185478 np0000000930 memory_tracker.sh[50018]: Fri Sep  4 01:42:42 UTC 2026
Sep 04 01:42:42.185958 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:42:42.257832 np0000000930 memory_tracker.sh[50023]: [iscsid (pid:40958)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36516)]=532480KB
Sep 04 01:42:42.267519 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:43:02.285143 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:43:02.287163 np0000000930 memory_tracker.sh[52476]: Fri Sep  4 01:43:02 UTC 2026
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6670052
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemTotal:        8131788 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemFree:          200896 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemAvailable:    6669800 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Buffers:          187028 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Cached:          6328900 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapCached:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active:          1363672 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive:        5866612 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(anon):     888268 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(anon):      832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(file):     475404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(file):  5865780 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unevictable:      101984 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mlocked:          100784 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapTotal:       8388604 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapFree:        8388080 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswap:               288 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswapped:             72 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Dirty:            100580 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Writeback:             0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonPages:        816404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mapped:           177120 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Shmem:            154832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Slab:             518908 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SUnreclaim:        85748 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KernelStack:        6496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: PageTables:         8928 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SecPageTables:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: NFS_Unstable:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Bounce:                0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: WritebackTmp:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: CommitLimit:    12454496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Committed_AS:    2514108 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocTotal:   34359738367 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocUsed:       19544 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocChunk:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Percpu:             2480 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HardwareCorrupted:     0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemHugePages:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemPmdMapped:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FileHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FilePmdMapped:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unaccepted:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Total:       0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Free:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Rsvd:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Surp:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugepagesize:       2048 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugetlb:               0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap4k:      161652 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap2M:     8226816 kB
Sep 04 01:43:02.293608 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:50:23.544438 np0000000930 memory_tracker.sh[98152]:      74172    0.5           45248      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 01:50:23.544438 np0000000930 memory_tracker.sh[98152]:      74174    0.5           45232      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 01:50:23.544623 np0000000930 memory_tracker.sh[98152]:      98017    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8loh7ojo/privsep.sock
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      98124    0.5           41204          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b81c983-7a6b-44e9-9160-c47d9567b1fa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b81c983-7a6b-44e9-9160-c47d9567b1fa,uuid=3b81c983-7a6b-44e9-9160-c47d9567b1fa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8c0856fdc4e662b67607e1fdae373eb709d6856b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b81c983-7a6b-44e9-9160-c47d9567b1fa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:25:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      12656    0.4           39812      12654   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      87387    0.4           33024          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      97714    0.3           31032      97713   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_backup_restore|test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_delete_dep_chain|test_delete_dep_chain_2|test_volume_migrate_attached|test_volume_boot_pattern
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      51194    0.3           30372          1   00:00:03        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000930 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000930=http://10.19.119.230:2380 --initial-advertise-peer-urls http://10.19.119.230:2380 --advertise-client-urls http://10.19.119.230:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.230:2379 --log-level=debug
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      97713    0.3           26716      97712   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:       1496    0.2           20276          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      84209    0.2           19540          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      90955    0.2           19480          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      88193    0.2           19436          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      76064    0.2           19432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      79276    0.2           19420          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:      81481    0.2           19420          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 01:50:23.544652 np0000000930 memory_tracker.sh[98152]:        965    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      77718    0.2           19304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      52407    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      74660    0.2           18088      74655   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      74661    0.2           18004      74655   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      45326    0.1           15908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      38884    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:          1    0.1           14208          0   00:00:34        1 ep_poll                   /sbin/init nofb
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      40958    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      77376    0.1           13484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      12654    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        348    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      77454    0.1           11500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      72478    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:       1354    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      77374    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      74655    0.1            9844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        448    0.1            9168          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      76897    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:       2821    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        349    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      38648    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      84212    0.0            7812      84209   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        296    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      97711    0.0            6860      97710   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xmlfbizncifqkrxbzrnudtyulnvbkdfs ; /usr/bin/python3
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:       1376    0.0            6672       1349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      16675    0.0            6228          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        436    0.0            5828          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:        344    0.0            5020          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      98075    0.0            4600        296   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 01:50:23.545122 np0000000930 memory_tracker.sh[98152]:      98108    0.0            4536        296   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      72504    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      98151    0.0            4300      50003   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:       3394    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      50003    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      50505    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:       1357    0.0            3444       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      77028    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        658    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        669    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        677    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      19170    0.0            3316          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:       6679    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        941    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      38771    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      98152    0.0            2232      50003   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        956    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      19356    0.0            2108      19296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:        954    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97931    0.0            2032      50505   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97897    0.0            2028       6679   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97712    0.0            1924      97711   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmlfbizncifqkrxbzrnudtyulnvbkdfs ; /usr/bin/python3
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      19360    0.0            1916      19296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97710    0.0            1912       1376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xmlfbizncifqkrxbzrnudtyulnvbkdfs ; /usr/bin/python3' && sleep 0
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      40957    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97898    0.0            1856      97883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0bhg2e4w
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97900    0.0            1856      97883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjvoe_7kh
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97902    0.0            1856      97883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd7qsn3rf
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      97904    0.0            1848      97883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp054qtrp0
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      19296    0.0            1740      19286   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      13521    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 01:50:23.545971 np0000000930 memory_tracker.sh[98152]:      19357    0.0            1568      19356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
