Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:27:58.752010 np0000045434 memory_tracker.sh[107764]:      91494    1.3          110756      90430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Nov 25 05:27:58.752010 np0000045434 memory_tracker.sh[107764]:      96211    1.3          110756      96036   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 25 05:27:58.752010 np0000045434 memory_tracker.sh[107764]:      93028    1.3          110572      92212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:27:58.752010 np0000045434 memory_tracker.sh[107764]:      93031    1.3          110560      92212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:27:58.752010 np0000045434 memory_tracker.sh[107764]:     106047    1.3          110012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      89188    1.3          108616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wg19ke/privsep.sock
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      52071    1.3          107384          1   00:00:27        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:     105635    1.3          107160          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:     106455    1.3          105828          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      86295    1.2          105292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpir1j8ycj/privsep.sock
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      88348    1.2          100444      88346   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      88347    1.2           98728      88346   00:00:01        2 ep_poll                   placementuWSGI worker 1
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      84395    0.9           73552          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:27:58.752293 np0000045434 memory_tracker.sh[107764]:      82768    0.8           71048          1   00:00:04        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      82839    0.7           64156      82768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      82068    0.6           53296          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      81203    0.6           52020          1   00:00:04        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      80787    0.6           51672          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      81618    0.5           48748          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      10806    0.5           46820          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      80974    0.5           42456      80787   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      81414    0.5           41916      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:     107734    0.5           41276     107685   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Nov 25 05:27:58.752652 np0000045434 memory_tracker.sh[107764]:      81416    0.5           40852      81203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      80975    0.4           40108      80787   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      81833    0.4           38724      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      10808    0.4           38516      10806   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      81831    0.4           36152      81618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      54359    0.3           29304          1   00:00:04        9 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000045434 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045434=http://10.19.119.86:2380 --initial-advertise-peer-urls http://10.19.119.86:2380 --advertise-client-urls http://10.19.119.86:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.86:2379 --log-level=debug
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:      46458    0.3           28688          1   00:00:01       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:     107753    0.3           27988     107734   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpkuhb1273
Nov 25 05:27:58.753001 np0000045434 memory_tracker.sh[107764]:        276    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:     107685    0.3           26404     107684   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- manila_tempest_tests.tests.api.admin.test_admin_actions manila_tempest_tests.tests.api.admin.test_admin_actions_negative #tempest_exclude_regex: >- #test_create_share_with_size_bigger_than_quota  --concurrency=4
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:     107684    0.3           24436     107683   00:00:00        2 do_wait                   /usr/bin/python3
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      51095    0.3           24416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:       4481    0.2           20252          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      51099    0.2           20020      51095   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:        378    0.2           18924          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      83636    0.2           16920          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      90949    0.2           16884          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      96661    0.2           16868          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      88346    0.2           16856          1   00:00:00        1 ep_poll                   placementuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      98820    0.2           16816          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      55474    0.2           16712          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      94388    0.2           16560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Nov 25 05:27:58.753242 np0000045434 memory_tracker.sh[107764]:      86300    0.2           16316          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      51085    0.1           14996          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:        569    0.1           14740          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      46489    0.1           13884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:     107757    0.1           13736     107753   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:        303    0.1           13364          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:          1    0.1           13144          0   00:00:33        1 ep_poll                   /sbin/init nofb
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      41996    0.1           12992          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      84946    0.1           11224          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      84691    0.1           10824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 25 05:27:58.753659 np0000045434 memory_tracker.sh[107764]:      80372    0.1           10420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      51097    0.1           10188      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      99153    0.1            9904      99143   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      99152    0.1            9900      99143   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      84689    0.1            9844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      99143    0.1            9220          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:        598    0.1            8816          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:        674    0.0            7916          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:        564    0.0            7652          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:        392    0.0            7608          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 25 05:27:58.753996 np0000045434 memory_tracker.sh[107764]:      39827    0.0            7156          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-machined
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:      84347    0.0            6996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:        612    0.0            6780        595   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:       4485    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:        305    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:        283    0.0            5956          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:      51098    0.0            5908      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:      18384    0.0            5576          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:      90952    0.0            5544      90949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:     107682    0.0            5220     107681   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qnyqajkfkaxkdxtzsloouhnugrklrizl ; /usr/bin/python3
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:        480    0.0            5208          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 25 05:27:58.754313 np0000045434 memory_tracker.sh[107764]:        371    0.0            5112          1   00:00:06        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      84739    0.0            5084          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:        302    0.0            5012          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      49953    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:     107763    0.0            3568      53377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      53377    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      53810    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:       4635    0.0            2868          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      50598    0.0            2832          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:        551    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      80402    0.0            2584          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      84277    0.0            2580          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 25 05:27:58.754647 np0000045434 memory_tracker.sh[107764]:      50595    0.0            2336          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      50593    0.0            2184          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:     107764    0.0            2128      53377   00:00:00        1 pipe_read                 grep -v ]$
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      20944    0.0            1868          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      20949    0.0            1752      20886   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:        599    0.0            1600        598   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      86150    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      20886    0.0            1480      20874   00:00:00        1 do_select                 erl_child_setup 65536
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:        561    0.0            1300          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      20945    0.0            1288      20886   00:00:00        1 do_select                 inet_gethost 4
