Sep 04 12:31:40.548928 np0000000940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:31:40.570386 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:31:40.571582 np0000000940 memory_tracker.sh[51614]: Fri Sep  4 12:31:40 UTC 2026
Sep 04 12:31:40.572333 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:31:40.648422 np0000000940 memory_tracker.sh[51618]: [iscsid (pid:39784)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:35456)]=532464KB
Sep 04 12:31:40.658678 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:32:00.672754 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:32:00.673575 np0000000940 memory_tracker.sh[53627]: Fri Sep  4 12:32:00 UTC 2026
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 6604404
Sep 04 12:32:00.674834 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemTotal:        8131780 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemFree:          175812 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: MemAvailable:    6603904 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Buffers:          198540 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Cached:          6262660 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapCached:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active:          1307940 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive:        5799652 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(anon):     822844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(anon):      844 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Active(file):     485096 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Inactive(file):  5798808 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unevictable:      101968 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mlocked:          100768 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapTotal:       8388604 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SwapFree:        8388080 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswap:               372 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Zswapped:             68 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Dirty:             12956 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Writeback:             0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonPages:        748460 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Mapped:           182392 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Shmem:            157432 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Slab:             537444 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SReclaimable:     449628 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SUnreclaim:        87816 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: KernelStack:        6688 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: PageTables:         9484 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: SecPageTables:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: NFS_Unstable:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Bounce:                0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: WritebackTmp:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: CommitLimit:    12454492 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Committed_AS:    2486876 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocTotal:   34359738367 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocUsed:       20896 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: VmallocChunk:          0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Percpu:             2528 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HardwareCorrupted:     0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: AnonHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemHugePages:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: ShmemPmdMapped:        0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FileHugePages:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: FilePmdMapped:         0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Unaccepted:            0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Total:       0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Free:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Rsvd:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: HugePages_Surp:        0
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugepagesize:       2048 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: Hugetlb:               0 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap4k:      182132 kB
Sep 04 12:32:00.677123 np0000000940 memory_tracker.sh[53629]: DirectMap2M:     8206336 kB
Sep 04 12:32:00.679649 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:32:00.693120 np0000000940 memory_tracker.sh[53636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:        672    0.2           19052          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      90453    0.2           18812          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      94444    0.2           18792          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      97085    0.2           18772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      99320    0.2           18712          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      87700    0.2           18688          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      82277    0.2           18680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      85483    0.2           18652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      53903    0.2           18588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:46:42.459201 np0000000940 memory_tracker.sh[109464]:      79859    0.2           18196      79614   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      99645    0.2           17792      99640   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      99646    0.2           17728      99640   00:00:12       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      78670    0.2           17008          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      49221    0.1           15664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:          1    0.1           14272          0   00:00:36        1 ep_poll                   /sbin/init nofb
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      39784    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      37720    0.1           13644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      11898    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      83914    0.1           12608          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:      44358    0.1           12504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:        346    0.1           12456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:46:42.459531 np0000000940 memory_tracker.sh[109464]:        751    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:      83565    0.1           10976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:      83564    0.1            9752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:      99640    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:        419    0.1            9200          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:      83636    0.1            8176          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:        886    0.1            8160          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:46:42.459929 np0000000940 memory_tracker.sh[109464]:        354    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:      11900    0.0            8052      11898   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:      90456    0.0            7964      90453   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:      83104    0.0            7332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:      37495    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:       4844    0.0            7148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:        299    0.0            7044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:     108647    0.0            6852     108646   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ynuqubkhcvkogzizjkjajpkwflxmhjib ; /usr/bin/python3
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:      15884    0.0            6180          1   00:00:07        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:        772    0.0            5888        746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:        410    0.0            5704          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:46:42.460160 np0000000940 memory_tracker.sh[109464]:        322    0.0            4932          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:     109463    0.0            4308      51599   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      78696    0.0            3848          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      47943    0.0            3704          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      49122    0.0            3704      49118   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      51599    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:        752    0.0            3432        751   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:        561    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      18557    0.0            3320          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      52084    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      49123    0.0            3196      49118   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:       4995    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      48579    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      83229    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:46:42.460497 np0000000940 memory_tracker.sh[109464]:      48596    0.0            2712          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:        648    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:        653    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      48587    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      37608    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:     109464    0.0            2228      51599   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:        662    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      18741    0.0            2108      18681   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:        659    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:     109445    0.0            2032      52084   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:     109456    0.0            2032       4995   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:     108648    0.0            1920     108647   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynuqubkhcvkogzizjkjajpkwflxmhjib ; /usr/bin/python3
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:     108646    0.0            1916        772   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynuqubkhcvkogzizjkjajpkwflxmhjib ; /usr/bin/python3' && sleep 0
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      18745    0.0            1912      18681   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      39783    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:46:42.460871 np0000000940 memory_tracker.sh[109464]:      48590    0.0            1872          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:     108792    0.0            1856     108778   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_x33qk4
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:     108788    0.0            1852     108778   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph4fugxhg
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:     108790    0.0            1852     108778   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp__yfxjge
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:     108794    0.0            1852     108778   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt7x9hzkj
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      48586    0.0            1800          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      18681    0.0            1696      18671   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      12748    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      48598    0.0            1576          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      18742    0.0            1568      18741   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:46:42.461141 np0000000940 memory_tracker.sh[109464]:      37609    0.0            1300      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:46:42.461378 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:46:42.461378 np0000000940 memory_tracker.sh[51599]: ]]]
Sep 04 12:49:22.583482 np0000000940 memory_tracker.sh[51599]: [[[
Sep 04 12:49:22.585060 np0000000940 memory_tracker.sh[109680]: Fri Sep  4 12:49:22 UTC 2026
Sep 04 12:49:22.586515 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:49:22.586515 np0000000940 memory_tracker.sh[51599]: memory_tracker low_point: 1177524
Sep 04 12:49:22.586515 np0000000940 memory_tracker.sh[51599]: ---
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: MemTotal:        8131780 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: MemFree:          112852 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: MemAvailable:    1177524 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Buffers:           78348 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Cached:          1095964 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SwapCached:         8212 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Active:          2576756 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Inactive:        4741084 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Active(anon):    2334772 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Inactive(anon):  3860040 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Active(file):     241984 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Inactive(file):   881044 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Unevictable:      103148 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Mlocked:          101948 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SwapTotal:       8388604 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SwapFree:        7954456 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Zswap:            113752 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Zswapped:         413336 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Dirty:              3300 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Writeback:             0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: AnonPages:       6238468 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Mapped:           302956 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Shmem:             31400 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: KReclaimable:     247084 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Slab:             355116 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SReclaimable:     247084 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SUnreclaim:       108032 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: KernelStack:       16500 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: PageTables:        34656 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: SecPageTables:         0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: NFS_Unstable:          0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Bounce:                0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: WritebackTmp:          0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: CommitLimit:    12454492 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Committed_AS:   13735044 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: VmallocTotal:   34359738367 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: VmallocUsed:       33128 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: VmallocChunk:          0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: Percpu:             2864 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: HardwareCorrupted:     0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: AnonHugePages:         0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: ShmemHugePages:        0 kB
Sep 04 12:49:22.587380 np0000000940 memory_tracker.sh[109681]: ShmemPmdMapped:        0 kB
