Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 11:04:38.880068 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:04:39.004773 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-219befa6-fc37-40e3-a260-ba37a98121c3 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:04:39.014333 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-065abc44-ad83-4d3d-806d-d8b56c836669 req-a2728c23-b462-4f4e-9d31-fdc4fc528bdf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:39.177354 np0000000798 nova-compute[85729]: INFO os_vif [None req-219befa6-fc37-40e3-a260-ba37a98121c3 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:bb:fc:76,bridge_name='br-int',has_traffic_filtering=True,id=9c2cfd67-0bde-48b3-b762-08bd87c7636b,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9c2cfd67-0b')
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-065abc44-ad83-4d3d-806d-d8b56c836669 req-a2728c23-b462-4f4e-9d31-fdc4fc528bdf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] VM Started (Lifecycle Event)
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Instance spawned successfully.
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] VM Paused (Lifecycle Event)
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] VM Resumed (Lifecycle Event)
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-219befa6-fc37-40e3-a260-ba37a98121c3 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Took 3.92 seconds to spawn the instance on the hypervisor.
Aug 25 11:04:41.157004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:41.158834 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-219befa6-fc37-40e3-a260-ba37a98121c3 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Took 4.71 seconds to build instance.
Aug 25 11:04:41.855021 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-f214a783-ce55-41b7-9c1f-bfe3e17f1664 req-6e3f6563-96f0-4d1d-82eb-9b587238a36a service nova] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Received unexpected event network-vif-plugged-9c2cfd67-0bde-48b3-b762-08bd87c7636b for instance with vm_state active and task_state None.
Aug 25 11:04:44.006849 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-1ece9bd0-a78f-47dd-b1c2-09c294716412 req-d110bbfe-cdbd-4ea4-85f0-530980cf82bc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:44.499757 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-1ece9bd0-a78f-47dd-b1c2-09c294716412 req-d110bbfe-cdbd-4ea4-85f0-530980cf82bc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:44.700138 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Claim successful on node np0000000798
Aug 25 11:04:44.754087 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-1ece9bd0-a78f-47dd-b1c2-09c294716412 req-d110bbfe-cdbd-4ea4-85f0-530980cf82bc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:45.253078 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:45.254328 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:45.287477 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:04:45.313776 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-1ece9bd0-a78f-47dd-b1c2-09c294716412 req-d110bbfe-cdbd-4ea4-85f0-530980cf82bc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:45.453347 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Creating image(s)
Aug 25 11:04:47.290947 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:47.477741 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:04:47.497442 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d2e47b58-57d8-40b6-868b-51f34215b3da req-cf45e7c2-7482-4f7c-ba8a-9d5d0a446e69 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:47.574983 np0000000798 nova-compute[85729]: INFO os_vif [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:09:b7:bd,bridge_name='br-int',has_traffic_filtering=True,id=1523c9ae-7f6e-4c00-ac6d-2237601e31f8,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1523c9ae-7f')
Aug 25 11:04:48.356826 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d2e47b58-57d8-40b6-868b-51f34215b3da req-cf45e7c2-7482-4f7c-ba8a-9d5d0a446e69 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:48.897148 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] VM Started (Lifecycle Event)
Aug 25 11:04:48.904539 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Instance spawned successfully.
Aug 25 11:04:48.945852 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:48.945852 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] VM Paused (Lifecycle Event)
Aug 25 11:04:48.973868 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] VM Resumed (Lifecycle Event)
Aug 25 11:04:49.029801 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Took 3.58 seconds to spawn the instance on the hypervisor.
Aug 25 11:04:49.033875 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:49.099800 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-b95afaae-f214-4275-8180-43952681c2c2 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Took 4.46 seconds to build instance.
Aug 25 11:04:49.132114 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:04:50.300405 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-0a8e7312-1e9f-4e99-9571-03f53e1b8b62 req-0e4cdb8c-f7e1-43cf-86f8-28d6a8e83ac4 service nova] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Received unexpected event network-vif-plugged-1523c9ae-7f6e-4c00-ac6d-2237601e31f8 for instance with vm_state active and task_state None.
Aug 25 11:04:50.659884 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-224a7ec4-4af2-4909-9797-4b94758e49e7 req-ca3105de-25af-4b5e-8e71-944ec81b3beb service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:51.239072 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-224a7ec4-4af2-4909-9797-4b94758e49e7 req-ca3105de-25af-4b5e-8e71-944ec81b3beb service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:52.781507 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d7471a4e-51cb-4638-a691-2e0c51ba6098 req-e4bd3ef6-400f-4107-b27c-708781b827a1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:53.439296 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d7471a4e-51cb-4638-a691-2e0c51ba6098 req-e4bd3ef6-400f-4107-b27c-708781b827a1 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:54.863221 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Terminating instance
Aug 25 11:04:55.104944 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Instance destroyed successfully.
Aug 25 11:04:55.165623 np0000000798 nova-compute[85729]: INFO os_vif [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:09:b7:bd,bridge_name='br-int',has_traffic_filtering=True,id=1523c9ae-7f6e-4c00-ac6d-2237601e31f8,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1523c9ae-7f')
Aug 25 11:04:55.165623 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Deleting instance files /opt/stack/data/nova/instances/7e0cc475-31e4-4f22-bc40-3dcccda5faf0_del
Aug 25 11:04:55.166145 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Deletion of /opt/stack/data/nova/instances/7e0cc475-31e4-4f22-bc40-3dcccda5faf0_del complete
Aug 25 11:04:55.263753 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Took 0.38 seconds to destroy the instance on the hypervisor.
Aug 25 11:04:55.269573 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:55.373018 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:56.055711 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Took 0.79 seconds to deallocate network for instance.
Aug 25 11:04:56.498441 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-7183763f-f30d-4c21-94b1-f77f7fc1c824 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Deleted allocations for instance 7e0cc475-31e4-4f22-bc40-3dcccda5faf0
Aug 25 11:04:57.448043 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Terminating instance
Aug 25 11:04:57.547035 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-e1d4205c-befd-440a-a00c-e6c11e161a61 req-4d2aa76c-88e3-4fc8-9bca-84a1b006f411 service nova] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] Received unexpected event network-vif-unplugged-1523c9ae-7f6e-4c00-ac6d-2237601e31f8 for instance with vm_state deleted and task_state None.
Aug 25 11:04:57.687246 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Instance destroyed successfully.
Aug 25 11:04:57.742836 np0000000798 nova-compute[85729]: INFO os_vif [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:bb:fc:76,bridge_name='br-int',has_traffic_filtering=True,id=9c2cfd67-0bde-48b3-b762-08bd87c7636b,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9c2cfd67-0b')
Aug 25 11:04:57.744850 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Deleting instance files /opt/stack/data/nova/instances/3451b87d-cdb0-4f3f-ad85-036b39275a17_del
Aug 25 11:04:57.744850 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Deletion of /opt/stack/data/nova/instances/3451b87d-cdb0-4f3f-ad85-036b39275a17_del complete
Aug 25 11:04:57.805086 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Took 0.34 seconds to destroy the instance on the hypervisor.
Aug 25 11:04:57.808511 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:57.905566 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:04:58.364135 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Took 0.56 seconds to deallocate network for instance.
Aug 25 11:04:58.735538 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-5851a120-5092-46a0-802a-f50f6354db5b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Deleted allocations for instance 3451b87d-cdb0-4f3f-ad85-036b39275a17
Aug 25 11:05:00.056418 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-b397d09a-2875-4830-a5fd-ef9d9c952c79 req-d827f4b8-a87c-4661-80eb-3cad3f6bf52b service nova] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] Received unexpected event network-vif-unplugged-9c2cfd67-0bde-48b3-b762-08bd87c7636b for instance with vm_state deleted and task_state None.
Aug 25 11:05:00.117037 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Terminating instance
Aug 25 11:05:00.362740 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Instance destroyed successfully.
Aug 25 11:05:00.421103 np0000000798 nova-compute[85729]: INFO os_vif [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:74:fa:f5,bridge_name='br-int',has_traffic_filtering=True,id=73b129d3-e65e-4bfb-bd57-e7a5f26c155e,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap73b129d3-e6')
Aug 25 11:05:00.421406 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Deleting instance files /opt/stack/data/nova/instances/ac1dd1fe-e73e-4e58-a797-5909a5a33ad7_del
Aug 25 11:05:00.422126 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Deletion of /opt/stack/data/nova/instances/ac1dd1fe-e73e-4e58-a797-5909a5a33ad7_del complete
Aug 25 11:05:00.508799 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Took 0.37 seconds to destroy the instance on the hypervisor.
Aug 25 11:05:00.510403 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:00.622321 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:01.011838 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Took 0.50 seconds to deallocate network for instance.
Aug 25 11:05:01.344802 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-576b3cb7-7407-402d-831e-77b07e7b969b tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Deleted allocations for instance ac1dd1fe-e73e-4e58-a797-5909a5a33ad7
Aug 25 11:05:01.547994 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Terminating instance
Aug 25 11:05:01.792132 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Instance destroyed successfully.
Aug 25 11:05:01.839045 np0000000798 nova-compute[85729]: INFO os_vif [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:e7:21:b5,bridge_name='br-int',has_traffic_filtering=True,id=2ddb09f4-49ad-42b9-a736-266829b285ba,network=Network(e76f8abd-b91d-471d-b867-1011711e01b9),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2ddb09f4-49')
Aug 25 11:05:01.839045 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Deleting instance files /opt/stack/data/nova/instances/7eeabe24-e8bb-450c-b38b-3898eedc9a17_del
Aug 25 11:05:01.839045 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Deletion of /opt/stack/data/nova/instances/7eeabe24-e8bb-450c-b38b-3898eedc9a17_del complete
Aug 25 11:05:01.906720 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Took 0.34 seconds to destroy the instance on the hypervisor.
Aug 25 11:05:01.907564 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:01.996443 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:02.327132 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Took 0.42 seconds to deallocate network for instance.
