Sep 11 13:55:09.287846 np0000001786 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: and ``live_migration_inbound_addr`` respectively.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: ).  Its value may be silently ignored in the future.
Sep 11 14:27:40.474989 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:27:40.474989 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/_drivers/amqpdriver.py", line 794, in send
Sep 11 14:27:40.474989 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task     return self._send(target, ctxt, message, wait_for_reply, timeout,
Sep 11 14:27:40.474989 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:27:40.474989 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/_drivers/amqpdriver.py", line 786, in _send
Sep 11 14:27:40.475789 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task     raise result
Sep 11 14:27:40.475789 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task oslo_messaging.rpc.client.RemoteError: Remote error: DBConnectionError (pymysql.err.OperationalError) (2003, "Can't connect to MySQL server on '10.19.119.3' ([Errno 111] Connection refused)")
Sep 11 14:27:40.475789 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task (Background on this error at: https://sqlalche.me/e/20/e3q8)
Sep 11 14:27:40.475789 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task ['Traceback (most recent call last):\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1319, in _checkout\n    raise exc.InvalidatePoolError()\n', 'sqlalchemy.exc.InvalidatePoolError: ()\n', '\nDuring handling of the above exception, another exception occurred:\n\n', 'Traceback (most recent call last):\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/pymysql/connections.py", line 682, in connect\n    sock = socket.create_connection(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/lib/python3.12/socket.py", line 852, in create_connection\n    raise exceptions[0]\n', '  File "/usr/lib/python3.12/socket.py", line 837, in create_connection\n    sock.connect(sa)\n', 'ConnectionRefusedError: [Errno 111] Connection refused\n', '\nDuring handling of the above exception, another exception occurred:\n\n', 'Traceback (most recent call last):\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 144, in __init__\n    self._dbapi_connection = engine.raw_connection()\n                             ^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection\n    return self.pool.connect()\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect\n    return _ConnectionFairy._checkout(self)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1353, in _checkout\n    with util.safe_reraise():\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1350, in _checkout\n    fairy._connection_record.get_connection()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 837, in get_connection\n    self.__connect()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect\n    with util.safe_reraise():\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect\n    self.dbapi_connection = connection = pool._invoke_creator(self)\n                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 665, in connect\n    return dialect.connect(*mutable_cargs, **mutable_cparams)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect\n    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/pymysql/connections.py", line 372, in __init__\n    self.connect()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/pymysql/connections.py", line 744, in connect\n    raise exc\n', 'pymysql.err.OperationalError: (2003, "Can\'t connect to MySQL server on \'10.19.119.3\' ([Errno 111] Connection refused)")\n', '\nThe above exception was the direct cause of the following exception:\n\n', 'Traceback (most recent call last):\n', '  File "/opt/stack/nova/nova/conductor/manager.py", line 143, in _object_dispatch\n    return getattr(target, method)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_versionedobjects/base.py", line 312, in wrapper\n    return _wrapper_classmethod(first, *args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_versionedobjects/base.py", line 269, in _wrapper_classmethod\n    result = fn(cls, *args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/objects/compute_node.py", line 497, in get_all_by_host\n    db_computes = cls._db_compute_node_get_all_by_host(context, host,\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/db/main/api.py", line 179, in wrapper\n    return f(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/objects/compute_node.py", line 492, in _db_compute_node_get_all_by_host\n    return db.compute_node_get_all_by_host(context, host)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/db/main/api.py", line 241, in wrapper\n    return f(context, *args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/db/main/api.py", line 745, in compute_node_get_all_by_host\n    results = _compute_node_fetchall(context, {"host": host})\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/nova/nova/db/main/api.py", line 623, in _compute_node_fetchall\n    with engine.connect() as conn, conn.begin():\n         ^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3295, in connect\n    return self._connection_cls(self)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__\n    Connection._handle_dbapi_exception_noconnection(\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2447, in _handle_dbapi_exception_noconnection\n    raise newraise.with_traceback(exc_info[2]) from e\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 144, in __init__\n    self._dbapi_connection = engine.raw_connection()\n                             ^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection\n    return self.pool.connect()\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect\n    return _ConnectionFairy._checkout(self)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1353, in _checkout\n    with util.safe_reraise():\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1350, in _checkout\n    fairy._connection_record.get_connection()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 837, in get_connection\n    self.__connect()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect\n    with util.safe_reraise():\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect\n    self.dbapi_connection = connection = pool._invoke_creator(self)\n                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 665, in connect\n    return dialect.connect(*mutable_cargs, **mutable_cparams)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect\n    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/pymysql/connections.py", line 372, in __init__\n    self.connect()\n', '  File "/opt/stack/data/venv/lib/python3.12/site-packages/pymysql/connections.py", line 744, in connect\n    raise exc\n', 'oslo_db.exception.DBConnectionError: (pymysql.err.OperationalError) (2003, "Can\'t connect to MySQL server on \'10.19.119.3\' ([Errno 111] Connection refused)")\n(Background on this error at: https://sqlalche.me/e/20/e3q8)\n'].
Sep 11 14:27:40.475789 np0000001786 nova-compute[87359]: ERROR oslo_service.periodic_task 
Sep 11 14:28:41.517044 np0000001786 nova-compute[87359]: WARNING nova.virt.libvirt.driver [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 11 14:28:41.607887 np0000001786 nova-compute[87359]: ERROR nova.compute.resource_tracker [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Skipping removal of allocations for deleted instances: ['internal', 'public'] endpoint for placement service not found: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Error updating resources for node np0000001786.: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager Traceback (most recent call last):
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/manager.py", line 11084, in _update_available_resource_for_node
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self.rt.update_available_resource(context, nodename,
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 965, in update_available_resource
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_available_resource(context, resources, startup=startup)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py", line 534, in inner
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return f(*args, **kwargs)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1096, in _update_available_resource
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update(context, cn, startup=startup)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1409, in _update
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_to_placement(context, compute_node, startup)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 55, in wrapped_f
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return Retrying(*dargs, **dkw).call(f, *args, **kw)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 279, in call
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return attempt.get(self._wrap_exception)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 326, in get
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exc.with_traceback(tb)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 273, in call
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                       ^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1314, in _update_to_placement
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     prov_tree = self.reportclient.get_provider_subtree_and_ensure_root(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 953, in get_provider_subtree_and_ensure_root
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._ensure_resource_provider(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 705, in _ensure_resource_provider
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     rps_to_refresh = self.get_providers_in_tree(context, uuid)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 549, in get_providers_in_tree
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     resp = self.get("/resource_providers?in_tree=%s" % uuid,
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 287, in get
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._client.get(url, microversion=version,
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 620, in get
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.request(url, 'GET', **kwargs)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/openstack/proxy.py", line 269, in request
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     response = super().request(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 613, in request
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self._request(url, method, **kwargs)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/adapter.py", line 315, in _request
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return self.session.request(url, method, **kwargs)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 946, in request
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     base_url = self.get_endpoint(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                ^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/session.py", line 1468, in get_endpoint
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return auth.get_endpoint(self, **kwargs)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 415, in get_endpoint
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = self.get_endpoint_data(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/identity/base.py", line 300, in get_endpoint_data
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     endpoint_data = service_catalog.endpoint_data_for(
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/keystoneauth1/access/service_catalog.py", line 540, in endpoint_data_for
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exceptions.EndpointNotFound(msg)
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:28:41.612230 np0000001786 nova-compute[87359]: ERROR nova.compute.manager 
Sep 11 14:29:29.800000 np0000001786 nova-compute[87359]: ERROR nova.servicegroup.drivers.db [-] The services table record for the nova-compute service on host np0000001786 is gone. You either need to stop this service if it should be deleted or restart it to recreate the record in the database.: nova.exception_Remote.ServiceNotFound_Remote: Service 2 could not be found.
Sep 11 14:29:43.435351 np0000001786 nova-compute[87359]: WARNING nova.virt.libvirt.driver [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 11 14:29:43.485840 np0000001786 nova-compute[87359]: ERROR nova.compute.resource_tracker [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Skipping removal of allocations for deleted instances: ['internal', 'public'] endpoint for placement service not found: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager [None req-a4b067f6-59ed-42db-97cd-f008554e1eb3 None None] Error updating resources for node np0000001786.: keystoneauth1.exceptions.catalog.EndpointNotFound: ['internal', 'public'] endpoint for placement service not found
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager Traceback (most recent call last):
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/manager.py", line 11084, in _update_available_resource_for_node
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self.rt.update_available_resource(context, nodename,
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 965, in update_available_resource
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_available_resource(context, resources, startup=startup)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py", line 534, in inner
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return f(*args, **kwargs)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1096, in _update_available_resource
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update(context, cn, startup=startup)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1409, in _update
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._update_to_placement(context, compute_node, startup)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 55, in wrapped_f
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return Retrying(*dargs, **dkw).call(f, *args, **kw)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 279, in call
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     return attempt.get(self._wrap_exception)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 326, in get
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     raise exc.with_traceback(tb)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/data/venv/lib/python3.12/site-packages/retrying.py", line 273, in call
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     attempt = Attempt(fn(*args, **kwargs), attempt_number, False)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                       ^^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/compute/resource_tracker.py", line 1314, in _update_to_placement
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     prov_tree = self.reportclient.get_provider_subtree_and_ensure_root(
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 953, in get_provider_subtree_and_ensure_root
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     self._ensure_resource_provider(
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 705, in _ensure_resource_provider
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager     rps_to_refresh = self.get_providers_in_tree(context, uuid)
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Sep 11 14:29:43.489057 np0000001786 nova-compute[87359]: ERROR nova.compute.manager   File "/opt/stack/nova/nova/scheduler/client/report.py", line 549, in get_providers_in_tree
