Sep 03 03:34:54.213336 np0000000913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 03:34:54.229546 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:34:54.230802 np0000000913 memory_tracker.sh[48731]: Thu Sep  3 03:34:54 UTC 2026
Sep 03 03:34:54.231069 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:34:54.304317 np0000000913 memory_tracker.sh[48734]: [iscsid (pid:39654)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35230)]=532472KB
Sep 03 03:34:54.314240 np0000000913 memory_tracker.sh[48715]: ]]]
Sep 03 03:35:14.334849 np0000000913 memory_tracker.sh[48715]: [[[
Sep 03 03:35:14.336988 np0000000913 memory_tracker.sh[51164]: Thu Sep  3 03:35:14 UTC 2026
Sep 03 03:35:14.337588 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.337705 np0000000913 memory_tracker.sh[48715]: memory_tracker low_point: 6597716
Sep 03 03:35:14.337939 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemTotal:        8131784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemFree:          151096 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: MemAvailable:    6596960 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Buffers:          187064 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Cached:          6306692 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapCached:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active:          1243056 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive:        5965784 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(anon):     763840 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(anon):   125900 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Active(file):     479216 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Inactive(file):  5839884 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unevictable:      101976 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mlocked:          100776 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapTotal:       8388604 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SwapFree:        8388080 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswap:               388 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Zswapped:             68 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Dirty:            127092 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Writeback:             0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonPages:        817148 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Mapped:           177240 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Shmem:            154720 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Slab:             517264 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SReclaimable:     432204 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SUnreclaim:        85060 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: KernelStack:        6496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: PageTables:         8808 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: SecPageTables:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: NFS_Unstable:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Bounce:                0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: WritebackTmp:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: CommitLimit:    12454496 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Committed_AS:    2512424 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocTotal:   34359738367 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocUsed:       19244 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: VmallocChunk:          0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Percpu:             2432 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HardwareCorrupted:     0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: AnonHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemHugePages:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: ShmemPmdMapped:        0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FileHugePages:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: FilePmdMapped:         0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Unaccepted:            0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Total:       0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Free:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Rsvd:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: HugePages_Surp:        0
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugepagesize:       2048 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: Hugetlb:               0 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap4k:      169844 kB
Sep 03 03:35:14.339645 np0000000913 memory_tracker.sh[51165]: DirectMap2M:     8218624 kB
Sep 03 03:35:14.344506 np0000000913 memory_tracker.sh[48715]: ---
Sep 03 03:35:14.355911 np0000000913 memory_tracker.sh[51167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:     106669    4.0          333248          1   00:00:20       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000022,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-53-instance-00000022/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 458c16ff-890f-4dc7-bd7d-5b56add30167 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=458c16ff-890f-4dc7-bd7d-5b56add30167,uuid=458c16ff-890f-4dc7-bd7d-5b56add30167,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f08ec18d6de4757bf3701a41d0c8b02d1108d7af","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/458c16ff-890f-4dc7-bd7d-5b56add30167/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","share-rw":true,"drive":"libvirt-1-format","id":"ua-80af8a8f-3c41-44b0-9d94-b9c7b3bd0f82","write-cache":"on","serial":"80af8a8f-3c41-44b0-9d94-b9c7b3bd0f82"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:26:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      48072    3.3          273872          1   00:03:32      167 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      77749    3.0          250004      77748   00:03:52       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      77750    3.0          249844      77748   00:04:03       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      85738    2.8          228532          1   00:01:42      174 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      74698    1.9          158884      74696   00:00:43       14 ep_poll                   nova-apiuWSGI worker 2
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      74697    1.9          157120      74696   00:00:43       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      86647    1.7          142996      86644   00:00:22        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      86648    1.7          142488      86644   00:00:23        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      82712    1.4          117540      82711   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 03:54:39.562617 np0000000913 memory_tracker.sh[107764]:      82713    1.4          117212      82711   00:00:05        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:     107583    1.3          108320          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000025,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-54-instance-00000025/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 63e4ce12-4fd1-4e38-abcd-16fb4587d527 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=63e4ce12-4fd1-4e38-abcd-16fb4587d527,uuid=63e4ce12-4fd1-4e38-abcd-16fb4587d527,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f08ec18d6de4757bf3701a41d0c8b02d1108d7af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/63e4ce12-4fd1-4e38-abcd-16fb4587d527/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:07:70:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      85727    1.1           95492      84649   00:00:18       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      85729    1.1           94680      84649   00:00:17       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      87917    1.0           89448          1   00:01:41       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      96197    1.0           88136      96196   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkhmbysm2
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      85645    1.0           86856      84130   00:00:04       49 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      88664    1.0           84344      88469   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      88638    1.0           83888      88469   00:00:35       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      85643    1.0           82944      84130   00:00:04       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      75422    0.9           80800          1   00:00:10        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      96199    0.9           78508      96198   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq7q6rcod
Sep 03 03:54:39.562920 np0000000913 memory_tracker.sh[107764]:      96201    0.9           76080      96200   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpokhg8w8n
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      96195    0.9           74676      96194   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_up_valr
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      83333    0.8           71260      82116   00:00:04       37 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      79558    0.8           69584      79188   00:00:07        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      83331    0.8           68440      82116   00:00:04       37 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      73866    0.7           63428      73795   00:00:05        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      87362    0.7           61984          1   00:00:09        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      51096    0.7           60408      51095   00:01:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      51097    0.7           60332      51095   00:01:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      89316    0.7           59292      89315   00:00:10        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      89317    0.6           55464      89315   00:00:06        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      16986    0.5           48648          1   00:00:27        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      79948    0.5           48272      79946   00:00:06        2 ep_poll                   placementuWSGI worker 2
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      79947    0.5           47620      79946   00:00:06        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      96468    0.5           47440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp50olkyk1/privsep.sock
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      96403    0.5           41208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjibqfjdr/privsep.sock
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      18031    0.4           35468          1   00:00:13       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      76666    0.4           35148          1   00:00:07       15 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      88469    0.4           34740          1   00:00:09        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      83341    0.3           31176          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:        277    0.3           27424          1   00:00:04        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      85837    0.3           27048          1   00:00:09       29 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      79380    0.3           26144      78706   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      96540    0.3           24412          1   00:00:04        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplljhg5sz/privsep.sock
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:     102011    0.2           24144          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1u2rv0mt/privsep.sock
Sep 03 03:54:39.563214 np0000000913 memory_tracker.sh[107764]:      47315    0.2           22648          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      96189    0.2           22276      96052   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      49858    0.2           21728          1   00:00:07       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000913=http://10.19.119.68:2380 --initial-advertise-peer-urls http://10.19.119.68:2380 --advertise-client-urls http://10.19.119.68:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.68:2379 --log-level=debug
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      72322    0.2           21572      72053   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      72320    0.2           21384      72053   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      71118    0.2           20696          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      80820    0.2           20652          1   00:00:04        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz24s0sq1/privsep.sock
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      73032    0.2           19640          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      71880    0.2           19496      71583   00:00:01       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      71878    0.2           19248      71583   00:00:01       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      76184    0.2           18972          1   00:00:04        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:        963    0.2           17944          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 03:54:39.563753 np0000000913 memory_tracker.sh[107764]:      79347    0.2           17472      78229   00:00:03       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
