Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      79425    2.1          175276      79115   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      74542    2.0          163564      74540   00:00:08       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      74541    1.9          162264      74540   00:00:07       12 ep_poll                   nova-apiuWSGI worker 1
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      79195    1.9          160056      78634   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      79197    1.9          158152      78153   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      86570    1.8          152316      86562   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      86569    1.8          149332      86562   00:00:05        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      76603    1.8          148452          1   00:00:03       14 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      50735    1.7          144828      50733   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      50734    1.7          144240      50733   00:01:05        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      89234    1.7          142468      89232   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      89233    1.7          141316      89232   00:00:05        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      88396    1.7          139604          1   00:00:07        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      87295    1.7          138636          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:16:06.765917 np0000000960 memory_tracker.sh[97043]:      83267    1.7          138616          1   00:00:03        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      88570    1.6          136856      88396   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      82636    1.6          133116      82633   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      82637    1.6          132916      82633   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      85550    1.5          129224      84054   00:00:01       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      85567    1.5          128796      84054   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      88604    1.5          128020      88396   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      83255    1.5          127752      82034   00:00:01       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      85655    1.5          126892      84572   00:00:02       67 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      83257    1.5          126584      82034   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      85651    1.5          126400      84572   00:00:02       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      87845    1.4          120264          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      80711    1.4          118896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk3toocj6/privsep.sock
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96708    1.4          118676          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxxi1hoek/privsep.sock
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      77919    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp18qlju2a/privsep.sock
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      46956    1.3          111088          1   00:00:23        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      79869    1.3          111040      79868   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      79870    1.3          110500      79868   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      16720    1.3          108556          1   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      17761    1.2           98252          1   00:00:09       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96171    1.0           83368      96170   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdnplc1l
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96169    1.0           82928      96168   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3zgg333_
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96165    1.0           82864      96164   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaquc_rn6
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96167    1.0           82576      96166   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpklqcc9eh
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      75378    0.9           78136          1   00:00:01        9 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96153    0.8           68276      96026   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 08 14:16:06.766367 np0000000960 memory_tracker.sh[97043]:      96628    0.6           51980          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpshof5w74/privsep.sock
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      96500    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyddrftco/privsep.sock
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      96271    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmozs7u4b/privsep.sock
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      73643    0.5           42564          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      96286    0.4           40584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplj_am8ea/privsep.sock
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      96540    0.4           40532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp63fl_lyd/privsep.sock
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      97004    0.4           38616          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b2a9a601-9676-41cd-8ace-4fcebc3770db -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b2a9a601-9676-41cd-8ace-4fcebc3770db,uuid=b2a9a601-9676-41cd-8ace-4fcebc3770db,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c6d94be9-f735-46ae-92d5-0232b0f5d7ff","bootindex":1,"write-cache":"on","serial":"c6d94be9-f735-46ae-92d5-0232b0f5d7ff"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:b2:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      73714    0.4           36492      73643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      72850    0.4           35428          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      85766    0.4           33016          1   00:00:02       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      49511    0.3           32088          1   00:00:05       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000960=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      96026    0.3           31056      96025   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:      71407    0.3           29272          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:16:06.774355 np0000000960 memory_tracker.sh[97043]:        283    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      72345    0.3           26356          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      71873    0.3           25956          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      96875    0.2           24024      96874   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      96025    0.2           23932      96024   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      71682    0.2           20072      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      76123    0.2           19876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      71681    0.2           19080      71407   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      82633    0.2           18924          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      89232    0.2           18804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:        668    0.2           18796          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      79868    0.2           18724          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      77674    0.2           18612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      50733    0.2           18572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      86562    0.2           18564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      73116    0.2           18312      73107   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      73115    0.2           18268      73107   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      72606    0.1           16132      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      11181    0.1           16056      11179   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      72125    0.1           15848      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      72604    0.1           15184      72345   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      72123    0.1           14968      71873   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:16:06.778052 np0000000960 memory_tracker.sh[97043]:      39294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
