Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:50:57.797245 np0000000763 memory_tracker.sh[98910]:      82827    0.9          159904      82825   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 09:50:57.797245 np0000000763 memory_tracker.sh[98910]:      88102    0.9          158116      86948   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:50:57.797245 np0000000763 memory_tracker.sh[98910]:      87467    0.9          156224      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      87458    0.9          156216      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      87449    0.9          156204      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      84868    0.8          147108          1   00:00:03       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      95023    0.8          146960      95022   00:00:05        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      95024    0.8          146908      95022   00:00:05        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      97674    0.8          145804      97673   00:00:12        4 ep_poll                   glance-apiuWSGI worker 1
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      97675    0.8          145712      97673   00:00:13        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      54358    0.8          143596      54356   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:50:57.797999 np0000000763 memory_tracker.sh[98910]:      54357    0.8          142972      54356   00:00:49        2 -                         keystoneuWSGI worker 1
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      18705    0.8          138720          1   00:00:15       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      91626    0.8          138508          1   00:00:19        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      95761    0.8          136576          1   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      96891    0.8          134648          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      90974    0.8          132648      90972   00:00:06        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      90973    0.8          132508      90972   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      96322    0.7          120748          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      97111    0.7          120216      96891   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:50:57.798290 np0000000763 memory_tracker.sh[98910]:      94157    0.7          119684      92486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      94155    0.7          119640      92486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      94161    0.7          119280      93014   00:00:02       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      94164    0.7          119072      93014   00:00:01       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      91194    0.7          118700      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      91204    0.7          118696      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      83561    0.7          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      85760    0.7          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe760519a/privsep.sock
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      89058    0.7          116836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaww3kxiw/privsep.sock
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      50701    0.6          111768          1   00:00:24        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      88202    0.6          109484      88201   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 25 09:50:57.798660 np0000000763 memory_tracker.sh[98910]:      88203    0.6          109260      88201   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      17568    0.4           80976          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      81914    0.4           80856          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      81985    0.4           70996      81914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      81142    0.3           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      79673    0.3           60044          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      80150    0.3           59172          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      80626    0.3           56252          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      79888    0.3           49620      79673   00:00:05       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      80311    0.2           48272      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:50:57.799056 np0000000763 memory_tracker.sh[98910]:      79889    0.2           47892      79673   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      80313    0.2           46108      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      80811    0.2           45256      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      80808    0.2           45228      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      94206    0.1           32028          1   00:00:02       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      53194    0.1           30360          1   00:00:06       12 ep_poll                   /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:       2005    0.1           27116       2004   00:00:02        2 do_wait                   /usr/bin/python3
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:        914    0.1           20300          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:50:57.799426 np0000000763 memory_tracker.sh[98910]:      97673    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      85974    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      90972    0.1           19508          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      82825    0.1           19488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      88201    0.1           19480          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      95022    0.1           19468          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      54356    0.1           19400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      35484    0.1           18996          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      81407    0.1           17212      81402   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      81406    0.1           16584      81402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:          1    0.0           14164          0   00:00:38        1 ep_poll                   /sbin/init nofb
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:      11290    0.0           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:50:57.799774 np0000000763 memory_tracker.sh[98910]:        381    0.0           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:      84336    0.0           12508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:       4271    0.0           12244       2008   00:00:04        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:       2008    0.0           12156       2006   00:00:31        1 pipe_read                 bash ./stack.sh
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:       4276    0.0           12056       2008   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093405.summary.2026-08-25-093405
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:      98903    0.0           11636       2008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin security group rule create manila-service --protocol tcp --dst-port 2049
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:        776    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:      83992    0.0           11096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:50:57.801760 np0000000763 memory_tracker.sh[98910]:      79201    0.0           10352          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:      83988    0.0           10096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:      47204    0.0           10036       2008   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:      81402    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:        479    0.0            9184          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:      84061    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:        742    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:      83345    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:50:57.803491 np0000000763 memory_tracker.sh[98910]:        382    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:       4872    0.0            8044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      37849    0.0            7984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      90975    0.0            7904      90972   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:        362    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:        796    0.0            7124        771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      15905    0.0            6860          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
