Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:12:43.953965 np0000000925 memory_tracker.sh[146892]:     143157    4.3          357636          1   00:00:37        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e84126f1-6cc3-4883-af34-f7f2c7702a20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e84126f1-6cc3-4883-af34-f7f2c7702a20,uuid=e84126f1-6cc3-4883-af34-f7f2c7702a20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4d82dd7264a8b10b5703a1c41407be8a20501cd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e84126f1-6cc3-4883-af34-f7f2c7702a20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:0b:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:12:43.953965 np0000000925 memory_tracker.sh[146892]:     142068    4.3          357148          1   00:01:02        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42a7fdb5-e68f-4a65-b54d-2440e0149834 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=42a7fdb5-e68f-4a65-b54d-2440e0149834,uuid=42a7fdb5-e68f-4a65-b54d-2440e0149834,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/emc-vol-60ef6cef3ad3350f-9e37169a000000b4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","share-rw":true,"drive":"libvirt-1-format","id":"ua-03937d28-4465-4c75-8192-0408bec974b0","bootindex":1,"write-cache":"on","serial":"03937d28-4465-4c75-8192-0408bec974b0"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c3:8d:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:12:43.954128 np0000000925 memory_tracker.sh[146892]:     145265    4.3          354032          1   00:00:19       20 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-30-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6247d302-bd74-4c5d-ab5e-51fe3a2c546a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6247d302-bd74-4c5d-ab5e-51fe3a2c546a,uuid=6247d302-bd74-4c5d-ab5e-51fe3a2c546a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=57,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4d82dd7264a8b10b5703a1c41407be8a20501cd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6247d302-bd74-4c5d-ab5e-51fe3a2c546a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d5:8d:ae","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:12:43.954215 np0000000925 memory_tracker.sh[146892]:     143708    4.3          352456          1   00:00:34       16 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e6ba6db6-f1b4-4db7-8dc6-00d6d9ce3d37 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e6ba6db6-f1b4-4db7-8dc6-00d6d9ce3d37,uuid=e6ba6db6-f1b4-4db7-8dc6-00d6d9ce3d37,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4d82dd7264a8b10b5703a1c41407be8a20501cd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6ba6db6-f1b4-4db7-8dc6-00d6d9ce3d37/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:31:34","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:12:43.954215 np0000000925 memory_tracker.sh[146892]:      66349    4.2          347876          1   00:02:44      170 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:12:43.954215 np0000000925 memory_tracker.sh[146892]:     103958    3.1          260148     103952   00:03:05       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 12:12:43.954215 np0000000925 memory_tracker.sh[146892]:     103957    3.1          256684     103952   00:03:06       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     146127    3.0          251456          1   00:00:12        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-31-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 95995a64-f1d2-4eff-b96d-76d91ef7f6bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=95995a64-f1d2-4eff-b96d-76d91ef7f6bc,uuid=95995a64-f1d2-4eff-b96d-76d91ef7f6bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4d82dd7264a8b10b5703a1c41407be8a20501cd7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/95995a64-f1d2-4eff-b96d-76d91ef7f6bc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/emc-vol-60ef6cef3ad3350f-9e3716a4000000bc","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","share-rw":true,"drive":"libvirt-1-format","id":"ua-e1266562-d15a-4b9e-9220-b5e4295109c2","write-cache":"on","serial":"e1266562-d15a-4b9e-9220-b5e4295109c2"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:18:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     113465    2.8          234456          1   00:01:10      172 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:      25445    2.6          218520          1   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     105991    1.9          157160     105564   00:00:07        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     113531    1.6          132724     112307   00:00:12       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     113533    1.6          132592     112307   00:00:12       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     100303    1.5          129416     100294   00:00:31       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     116875    1.5          127472     116640   00:00:17       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     100304    1.5          127444     100294   00:00:32       14 ep_poll                   nova-apiuWSGI worker 2
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     113361    1.5          125128     111734   00:00:03       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     113371    1.5          124620     111734   00:00:03       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     116924    1.4          119772     116640   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:     116640    1.4          117456          1   00:00:08        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:12:43.954393 np0000000925 memory_tracker.sh[146892]:      70148    1.3          113628      70145   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     129578    1.3          112980          1   00:00:04        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmps339uv4r/privsep.sock
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:      70149    1.3          112440      70145   00:01:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     114562    1.3          111640     114560   00:00:11        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     110921    1.3          111548     109558   00:00:03       30 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     110935    1.3          110604     109558   00:00:02       30 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     114563    1.3          107948     114560   00:00:10        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     110209    1.2          105272     110204   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     110208    1.2          103116     110204   00:00:04        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     107671    1.1           93716          1   00:00:04        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo_n4_s6l/privsep.sock
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     117655    1.1           93132     117653   00:00:06        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 12:12:43.954979 np0000000925 memory_tracker.sh[146892]:     106037    1.0           87496     105016   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
