Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 16:21:17.473314 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-f77e6f52-2214-413e-ad8f-248710d5f0f2 tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] Successfully detached device vdb from instance ef9bb360-e36c-44e8-96dd-4895b7cc694a from the persistent domain config.
Sep 23 16:21:17.916576 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-f77e6f52-2214-413e-ad8f-248710d5f0f2 tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] Successfully detached device vdb from instance ef9bb360-e36c-44e8-96dd-4895b7cc694a from the live domain config.
Sep 23 16:21:22.953868 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Terminating instance
Sep 23 16:21:23.201698 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Instance destroyed successfully.
Sep 23 16:21:23.278461 np0000002104 nova-compute[86262]: INFO os_vif [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:cb:28:e5,bridge_name='br-int',has_traffic_filtering=True,id=d5c939a5-1125-4171-b079-3c5a7831e7ec,network=Network(2b8749f5-eb61-4d91-95fc-59a4395c021c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd5c939a5-11')
Sep 23 16:21:23.278461 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Deleting instance files /opt/stack/data/nova/instances/ef9bb360-e36c-44e8-96dd-4895b7cc694a_del
Sep 23 16:21:23.279475 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Deletion of /opt/stack/data/nova/instances/ef9bb360-e36c-44e8-96dd-4895b7cc694a_del complete
Sep 23 16:21:23.353449 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Took 0.38 seconds to destroy the instance on the hypervisor.
Sep 23 16:21:23.354398 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:23.468364 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:24.089775 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Took 0.73 seconds to deallocate network for instance.
Sep 23 16:21:24.431631 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-4bb5e96b-b554-46d5-823a-c2aa30df7e8d tempest-TestServerVolumeAttachmentScenario-1342856758 tempest-TestServerVolumeAttachmentScenario-1342856758-project-member] Deleted allocations for instance ef9bb360-e36c-44e8-96dd-4895b7cc694a
Sep 23 16:21:25.616802 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-366ce8d9-a47d-4c30-a586-20a2ae2ddf61 req-c743c84c-9a0b-478a-8a53-23811397c49d service nova] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] Received unexpected event network-vif-unplugged-d5c939a5-1125-4171-b079-3c5a7831e7ec for instance with vm_state deleted and task_state None.
Sep 23 16:21:38.200326 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-2d4e8e47-b6c1-400a-996f-adb9336d5888 tempest-TestServerVolumeAttachScenarioOldVersion-446387358 tempest-TestServerVolumeAttachScenarioOldVersion-446387358-project-member] [instance: ef9bb360-e36c-44e8-96dd-4895b7cc694a] VM Stopped (Lifecycle Event)
Sep 23 16:21:52.649781 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Shelve offloading
Sep 23 16:21:52.892892 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Instance destroyed successfully.
Sep 23 16:21:52.923133 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:53.301577 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:53.511334 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:53.512885 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:54.058790 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-217e7a6a-b01c-463f-a072-dbf1e8118393 req-e532923a-ede3-40f3-9e9b-86245da1cb72 service nova] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Received unexpected event network-vif-unplugged-cf2f5771-9170-44be-aee8-3c0b9eadb9ff for instance with vm_state active and task_state shelving.
Sep 23 16:21:54.150761 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Instance destroyed successfully.
Sep 23 16:21:54.198756 np0000002104 nova-compute[86262]: INFO os_vif [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:ec:68:0b,bridge_name='br-int',has_traffic_filtering=True,id=cf2f5771-9170-44be-aee8-3c0b9eadb9ff,network=Network(c51b6540-9b20-4673-bdd3-2e44ce4fe1b3),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapcf2f5771-91')
Sep 23 16:21:54.317567 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Deleting instance files /opt/stack/data/nova/instances/4ada6b67-b9fc-4bbd-b995-3fad2efbfeff_del
Sep 23 16:21:54.317984 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Deletion of /opt/stack/data/nova/instances/4ada6b67-b9fc-4bbd-b995-3fad2efbfeff_del complete
Sep 23 16:21:54.438280 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-a2d7c7a2-7838-4ca2-a0b4-9faba3c56f79 req-5d5b903b-3dce-4102-beb1-80063f6f39b2 service nova] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Received unexpected event network-vif-unplugged-cf2f5771-9170-44be-aee8-3c0b9eadb9ff for instance with vm_state active and task_state shelving.
Sep 23 16:21:56.153120 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-090fb5bd-3255-4b8d-9721-31aa298205f4 req-1751ed33-fd5d-44e4-9648-1b435b49b588 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:21:56.578628 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-090fb5bd-3255-4b8d-9721-31aa298205f4 req-1751ed33-fd5d-44e4-9648-1b435b49b588 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:01.150493 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:22:02.538022 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-e4a760f2-24e3-4035-9437-d1b474487b16 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Deleted allocations for instance 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff
Sep 23 16:22:04.352544 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Unshelving
Sep 23 16:22:04.429435 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Booting with volume 7cffe585-0ed2-4630-a4bc-3369d3c65e34 at /dev/vda
Sep 23 16:22:04.594142 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40'] 
Sep 23 16:22:07.894314 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-a49873ac-156a-4c91-a97e-f2c780bf1f9b tempest-VolumesNegativeTest-2066546937 tempest-VolumesNegativeTest-2066546937-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] VM Stopped (Lifecycle Event)
Sep 23 16:22:20.293472 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Claim successful on node np0000002104
Sep 23 16:22:20.524567 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:20.603350 np0000002104 nova-compute[86262]: INFO nova.network.neutron [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Updating port cf2f5771-9170-44be-aee8-3c0b9eadb9ff with attributes {'binding:host_id': 'np0000002104', 'device_owner': 'compute:nova'}
Sep 23 16:22:21.341670 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:21.748312 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:21.940502 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Creating image(s)
Sep 23 16:22:21.945533 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:22:21.950436 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-0cb43fe0-3064-424a-9af7-6335ab09671a req-09adc7de-6328-4558-9c48-3ca3bd88cff6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:22.175197 np0000002104 nova-compute[86262]: INFO os_vif [None req-cd13b672-a1d4-4879-ad3d-4f2724f2704d tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ec:68:0b,bridge_name='br-int',has_traffic_filtering=True,id=cf2f5771-9170-44be-aee8-3c0b9eadb9ff,network=Network(c51b6540-9b20-4673-bdd3-2e44ce4fe1b3),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapcf2f5771-91')
Sep 23 16:22:22.670437 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-0cb43fe0-3064-424a-9af7-6335ab09671a req-09adc7de-6328-4558-9c48-3ca3bd88cff6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:22:23.246709 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] VM Started (Lifecycle Event)
Sep 23 16:22:23.259321 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Instance spawned successfully.
Sep 23 16:22:23.285170 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 16:22:23.285851 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] VM Paused (Lifecycle Event)
Sep 23 16:22:23.305467 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] VM Resumed (Lifecycle Event)
Sep 23 16:22:24.613272 np0000002104 nova-compute[86262]: WARNING nova.compute.manager [req-50d5a8ba-7b2f-4717-8d4a-75f7b438adfe req-c2793cf6-28e5-4717-b53a-871988f96ca3 service nova] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Received unexpected event network-vif-plugged-cf2f5771-9170-44be-aee8-3c0b9eadb9ff for instance with vm_state active and task_state None.
Sep 23 16:23:00.886477 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-08407961-ce2b-4832-ae73-6f7f31092d25 req-9d9b21e0-caa0-4ce5-80d8-586314c57221 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:00.948033 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Terminating instance
Sep 23 16:23:01.191468 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Instance destroyed successfully.
Sep 23 16:23:01.268799 np0000002104 nova-compute[86262]: INFO os_vif [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ec:68:0b,bridge_name='br-int',has_traffic_filtering=True,id=cf2f5771-9170-44be-aee8-3c0b9eadb9ff,network=Network(c51b6540-9b20-4673-bdd3-2e44ce4fe1b3),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapcf2f5771-91')
Sep 23 16:23:01.330664 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Deleting instance files /opt/stack/data/nova/instances/4ada6b67-b9fc-4bbd-b995-3fad2efbfeff_del
Sep 23 16:23:01.330664 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Deletion of /opt/stack/data/nova/instances/4ada6b67-b9fc-4bbd-b995-3fad2efbfeff_del complete
Sep 23 16:23:01.373719 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-08407961-ce2b-4832-ae73-6f7f31092d25 req-9d9b21e0-caa0-4ce5-80d8-586314c57221 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:01.415005 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Took 0.45 seconds to destroy the instance on the hypervisor.
Sep 23 16:23:01.418220 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:01.585159 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:01.971456 np0000002104 nova-compute[86262]: INFO nova.compute.manager [-] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Took 0.55 seconds to deallocate network for instance.
Sep 23 16:23:03.149370 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-b9e42657-db95-46ad-b1ec-ca25e1bfd03f None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:23:06.100801 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] Took 4.13 seconds to detach 1 volumes for instance.
Sep 23 16:23:06.494433 np0000002104 nova-compute[86262]: INFO nova.scheduler.client.report [None req-1ebd4a77-e79b-418a-b938-f84413239c01 tempest-TestShelveInstance-856677148 tempest-TestShelveInstance-856677148-project-member] Deleted allocations for instance 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff
Sep 23 16:23:16.185880 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-05bc4218-ab73-4302-aa31-551699e0deeb tempest-ServerBootFromVolumeStableRescueTest-103250215 tempest-ServerBootFromVolumeStableRescueTest-103250215-project-member] [instance: 4ada6b67-b9fc-4bbd-b995-3fad2efbfeff] VM Stopped (Lifecycle Event)
Sep 23 16:23:20.400047 np0000002104 nova-compute[86262]: INFO nova.compute.claims [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Claim successful on node np0000002104
Sep 23 16:23:20.684440 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:20.685184 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:20.709305 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 16:23:20.792745 np0000002104 nova-compute[86262]: INFO nova.virt.block_device [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Booting with volume ab379119-04f9-423a-bc65-6f38f9195c67 at /dev/vda
Sep 23 16:23:20.991661 np0000002104 nova-compute[86262]: INFO os_brick.initiator.connectors.lightos [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:ba5816b3-55d0-46c5-820f-34c4fa2f22fe and IP(s) are ['10.19.119.159', 'fe80::f816:3eff:fe00:e588', '172.16.110.159', 'fe80::f816:3eff:fe4f:6744', '172.16.210.195', 'fe80::f816:3eff:fe7f:3', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::40db:beff:feb5:7e40'] 
Sep 23 16:23:22.714699 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:22.977283 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-8aaa0fae-a4f6-482f-b952-409c980d8b09 req-d54e6cbb-c168-42e9-a98e-86ca81890182 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:23.474496 np0000002104 nova-compute[86262]: WARNING neutronclient.v2_0.client [req-8aaa0fae-a4f6-482f-b952-409c980d8b09 req-d54e6cbb-c168-42e9-a98e-86ca81890182 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 16:23:36.666168 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Creating image(s)
Sep 23 16:23:36.671949 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 16:23:36.863516 np0000002104 nova-compute[86262]: INFO os_vif [None req-5670545c-63dd-4aa7-b4fe-cc7ed9f011cb tempest-TestVolumeBackupRestore-1526244946 tempest-TestVolumeBackupRestore-1526244946-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:7c:80:6b,bridge_name='br-int',has_traffic_filtering=True,id=31988117-2c4d-41f3-94d1-f01479af7d6e,network=Network(6cf57dcf-32f7-431e-87e0-ebb322cef73a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap31988117-2c')
Sep 23 16:23:38.009629 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] VM Started (Lifecycle Event)
Sep 23 16:23:38.020163 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [-] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] Instance spawned successfully.
Sep 23 16:23:38.056613 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 16:23:38.056613 np0000002104 nova-compute[86262]: INFO nova.compute.manager [None req-b2b7d3f3-6765-448d-bffc-3c71f4409133 None None] [instance: 9cc6c85f-c164-41ee-b8c1-071aa2b1defd] VM Paused (Lifecycle Event)
