Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: SReclaimable:     200832 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: SUnreclaim:       133252 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: KernelStack:       21040 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: PageTables:        40216 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: SecPageTables:         0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: NFS_Unstable:          0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Bounce:                0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: WritebackTmp:          0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: CommitLimit:    12454496 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Committed_AS:   18118360 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: VmallocTotal:   34359738367 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: VmallocUsed:       36052 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: VmallocChunk:          0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Percpu:             2720 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: HardwareCorrupted:     0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: AnonHugePages:    462848 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: ShmemHugePages:        0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: ShmemPmdMapped:        0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: FileHugePages:         0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: FilePmdMapped:         0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Unaccepted:            0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: HugePages_Total:       0
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: HugePages_Free:        0
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: HugePages_Rsvd:        0
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: HugePages_Surp:        0
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Hugepagesize:       2048 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: Hugetlb:               0 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: DirectMap4k:      200564 kB
Sep 02 09:01:43.568875 np0000000886 memory_tracker.sh[99714]: DirectMap2M:     8187904 kB
Sep 02 09:01:43.570083 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 09:01:43.610954 np0000000886 memory_tracker.sh[99716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 09:01:43.610954 np0000000886 memory_tracker.sh[99716]:      47499    6.1          500436          1   00:02:04      167 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 09:01:43.610954 np0000000886 memory_tracker.sh[99716]:      98661    4.5          369944          1   00:00:33       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 44f12b5e-caf4-4b6a-9797-15ed0b740a31 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=44f12b5e-caf4-4b6a-9797-15ed0b740a31,uuid=44f12b5e-caf4-4b6a-9797-15ed0b740a31,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a071dd07d4a894c0fac40d62b9af7367cacc3bec","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44f12b5e-caf4-4b6a-9797-15ed0b740a31/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a071dd07d4a894c0fac40d62b9af7367cacc3bec","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44f12b5e-caf4-4b6a-9797-15ed0b740a31/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cb:91:f8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:01:43.611443 np0000000886 memory_tracker.sh[99716]:      99431    4.4          361264          1   00:00:25        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5ae0d65d-473d-46b9-a8a6-70ac4fecaa6d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5ae0d65d-473d-46b9-a8a6-70ac4fecaa6d,uuid=5ae0d65d-473d-46b9-a8a6-70ac4fecaa6d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-99c728ea-4a49-481a-bf8b-a213ed2398cd","bootindex":1,"write-cache":"on","serial":"99c728ea-4a49-481a-bf8b-a213ed2398cd"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:83:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:01:43.611443 np0000000886 memory_tracker.sh[99716]:      99075    4.4          360716          1   00:00:33       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3dc31bf8-3ae1-4d4e-bf3d-baa206e2088d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3dc31bf8-3ae1-4d4e-bf3d-baa206e2088d,uuid=3dc31bf8-3ae1-4d4e-bf3d-baa206e2088d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a071dd07d4a894c0fac40d62b9af7367cacc3bec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3dc31bf8-3ae1-4d4e-bf3d-baa206e2088d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:62:51","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      99600    4.3          357128          1   00:00:20       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 11c689ac-9ef2-4986-bacd-26c41e1b4587 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=11c689ac-9ef2-4986-bacd-26c41e1b4587,uuid=11c689ac-9ef2-4986-bacd-26c41e1b4587,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a071dd07d4a894c0fac40d62b9af7367cacc3bec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/11c689ac-9ef2-4986-bacd-26c41e1b4587/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:eb:6a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      77289    3.2          267960      77287   00:01:45       11 -                         neutron-apiuWSGI worker 2
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      77288    3.2          265556      77287   00:01:34       13 -                         neutron-apiuWSGI worker 1
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      85280    2.6          218060          1   00:00:22      117 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      79172    2.2          184128      78729   00:00:04        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      74121    2.0          170748      74120   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      78900    2.0          168896      77768   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      74122    2.0          168784      74120   00:00:13       15 ep_poll                   nova-apiuWSGI worker 2
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      78868    2.0          168768      78246   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      16409    1.9          161872          1   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      86184    1.8          153024      86181   00:00:06        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      86183    1.8          150920      86181   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      50517    1.7          141648      50515   00:01:00        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      76211    1.7          141456          1   00:00:03       14 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      88853    1.7          138684      88849   00:00:04        6 ep_poll                   glance-apiuWSGI worker 2
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      88852    1.6          138088      88849   00:00:04        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      50516    1.6          137936      50515   00:00:57        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      86896    1.6          137140          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      82881    1.6          136352          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 09:01:43.611596 np0000000886 memory_tracker.sh[99716]:      82253    1.6          134456      82252   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      82254    1.6          134248      82252   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      85272    1.6          133412      84190   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      85270    1.6          132856      84190   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      85186    1.6          131656      83671   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      85188    1.6          131508      83671   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 09:01:43.612047 np0000000886 memory_tracker.sh[99716]:      82874    1.5          128328      81658   00:00:01       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
