Sep 25 05:47:11.733279 np0000002520 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:11.751197 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:11.752782 np0000002520 memory_tracker.sh[48882]: Fri Sep 25 05:47:11 UTC 2026
Sep 25 05:47:11.753832 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:11.827123 np0000002520 memory_tracker.sh[48886]: [iscsid (pid:39803)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:35425)]=532472KB
Sep 25 05:47:11.838027 np0000002520 memory_tracker.sh[48868]: ]]]
Sep 25 05:47:31.855624 np0000002520 memory_tracker.sh[48868]: [[[
Sep 25 05:47:31.857994 np0000002520 memory_tracker.sh[51186]: Fri Sep 25 05:47:31 UTC 2026
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: memory_tracker low_point: 6653292
Sep 25 05:47:31.858294 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemTotal:        8131780 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemFree:          174356 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: MemAvailable:    6653292 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Buffers:          188324 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Cached:          6337528 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapCached:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active:          1245564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive:        5919060 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(anon):     812512 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(anon):      812 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Active(file):     433052 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Inactive(file):  5918248 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unevictable:      101976 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mlocked:          100776 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapTotal:       8388604 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SwapFree:        8388080 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswap:               372 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Zswapped:             68 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Dirty:            133792 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Writeback:             0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonPages:        740764 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Mapped:           172472 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Shmem:            154688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Slab:             517688 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SReclaimable:     433276 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SUnreclaim:        84412 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: KernelStack:        6396 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: PageTables:         8564 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: SecPageTables:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: NFS_Unstable:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Bounce:                0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: WritebackTmp:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: CommitLimit:    12454492 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Committed_AS:    2423576 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocTotal:   34359738367 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocUsed:       18660 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: VmallocChunk:          0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Percpu:             2432 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HardwareCorrupted:     0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: AnonHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemHugePages:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: ShmemPmdMapped:        0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FileHugePages:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: FilePmdMapped:         0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Unaccepted:            0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Total:       0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Free:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Rsvd:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: HugePages_Surp:        0
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugepagesize:       2048 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: Hugetlb:               0 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap4k:      167796 kB
Sep 25 05:47:31.859959 np0000002520 memory_tracker.sh[51187]: DirectMap2M:     8220672 kB
Sep 25 05:47:31.862318 np0000002520 memory_tracker.sh[48868]: ---
Sep 25 05:47:31.878437 np0000002520 memory_tracker.sh[51189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      87445    1.5          124736          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      76784    1.4          119876          1   00:00:05       15 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      96562    1.4          119476          1   00:00:03        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmps2klufu5/privsep.sock
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      83438    1.4          118616      82216   00:00:02       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      83436    1.4          115300      82216   00:00:02       27 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      51244    1.3          112184      51243   00:01:07        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      80083    1.3          111740      80081   00:00:04        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      51245    1.3          111184      51243   00:01:05        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      80082    1.3          110992      80081   00:00:04        2 ep_poll                   placementuWSGI worker 1
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      87992    1.3          108844          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      75551    0.9           80284          1   00:00:06        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      96279    0.9           74616      96278   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcowg0vge
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      96281    0.9           73568      96280   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpptid2j5j
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      96285    0.9           73372      96284   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9i7qacdz
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:      96283    0.8           72620      96282   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9c_sxzvb
Sep 25 06:01:16.534044 np0000002520 memory_tracker.sh[105680]:     105617    0.6           54724          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9b6e5d3c-cd7e-49e9-88f0-d0c224989560 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=9b6e5d3c-cd7e-49e9-88f0-d0c224989560,uuid=9b6e5d3c-cd7e-49e9-88f0-d0c224989560,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/74789d5641b93638e19e04b00643a732fce8559c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9b6e5d3c-cd7e-49e9-88f0-d0c224989560/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:64:18","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      80920    0.6           53612          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpihdqa_wm/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      96494    0.6           52620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpgr1koezt/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      47465    0.5           46248          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      96439    0.5           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfkqezttp/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:     103708    0.5           42768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5_1h387y/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      97488    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpksbudn1_/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      96746    0.5           41888          1   00:00:02        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp01nmt95s/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      97506    0.5           40988          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpulzdqagf/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:     103723    0.5           40840          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6zhefctp/privsep.sock
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      18217    0.4           39896          1   00:00:10       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      74003    0.4           32676      73932   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      73173    0.3           32380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      85929    0.3           30220          1   00:00:05       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:        277    0.3           28088          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      73932    0.3           24972          1   00:00:07        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      96726    0.2           24084      96725   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      71725    0.2           23744          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      50020    0.2           23280          1   00:00:05       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000002520 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002520=http://10.19.119.104:2380 --initial-advertise-peer-urls http://10.19.119.104:2380 --advertise-client-urls http://10.19.119.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.104:2379 --log-level=debug
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      96268    0.2           22976      96142   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      72667    0.2           22908          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      72193    0.2           22296          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 06:01:16.534524 np0000002520 memory_tracker.sh[105680]:      76306    0.2           22280          1   00:00:03        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      71993    0.2           21364      71725   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      71995    0.2           20952      71725   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      72431    0.2           20892      72193   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      72426    0.2           20320      72193   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      71262    0.2           20104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:        872    0.2           18928          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      72917    0.2           18924      72667   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      72915    0.2           18676      72667   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      77995    0.2           18136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphjzbwwcu/privsep.sock
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      73439    0.2           17484      73430   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      73438    0.2           17032      73430   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      10802    0.1           14924      10800   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      39803    0.1           14884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      75964    0.1           14800          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      44207    0.1           14104          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      89436    0.1           13884          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:          1    0.1           13716          0   00:00:33        1 ep_poll                   /sbin/init nofb
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      77866    0.1           13584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      74838    0.1           13488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      82807    0.1           13372          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      80081    0.1           13312          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      37769    0.1           13292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      86730    0.1           13236          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      10800    0.1           13072          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      76035    0.1           12964          1   00:00:05        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      51243    0.1           12952          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      96141    0.1           12792      96140   00:00:00        2 do_wait                   /usr/bin/python3
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:        322    0.1           12740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:      96142    0.1           12064      96141   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_volume_migrate_attached
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:       1408    0.1           10948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 06:01:16.536537 np0000002520 memory_tracker.sh[105680]:       1548    0.1           10568          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
