Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      23967    0.0            2100      23899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:        654    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     111794    0.0            2036       2528   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110782    0.0            2032      10027   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     111782    0.0            2032       3143   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     111771    0.0            2028      58152   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      24016    0.0            1916      23899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110076    0.0            1912     110075   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nudnlgjkrpnoihbkfcfqzmejddznudfv ; /usr/bin/python3
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110074    0.0            1900        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nudnlgjkrpnoihbkfcfqzmejddznudfv ; /usr/bin/python3' && sleep 0
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      48119    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110335    0.0            1844     110296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxaf4rz2d
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110339    0.0            1844     110296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpco503kk3
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110341    0.0            1840     110296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvsvfok2f
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:     110343    0.0            1836     110296   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptexop9aj
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      23899    0.0            1740      23887   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      17364    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      23968    0.0            1568      23967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:35:08.479355 np0000000964 memory_tracker.sh[111793]:      45448    0.0            1300      45447   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:35:08.483152 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:35:08.749797 np0000000964 memory_tracker.sh[111796]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:87210)]=536476KB
Sep 08 14:35:08.791654 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:35:28.822075 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:35:28.833935 np0000000964 memory_tracker.sh[112128]: Tue Sep  8 14:35:28 UTC 2026
Sep 08 14:35:28.834593 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:35:28.834593 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 885908
Sep 08 14:35:28.834593 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: MemTotal:        8131784 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: MemFree:          174560 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: MemAvailable:     891652 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Buffers:           16108 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Cached:           827236 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SwapCached:         5128 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Active:          3267904 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Inactive:        3910240 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Active(anon):    3143132 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Inactive(anon):  3242184 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Active(file):     124772 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Inactive(file):   668056 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Unevictable:      106264 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Mlocked:          105064 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SwapTotal:       8388604 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SwapFree:        7772920 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Zswap:            168448 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Zswapped:         603484 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Dirty:              4744 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Writeback:             0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: AnonPages:       6435872 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Mapped:           236616 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Shmem:             30652 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: KReclaimable:     238096 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Slab:             348864 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SReclaimable:     238096 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SUnreclaim:       110768 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: KernelStack:       17372 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: PageTables:        35928 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: SecPageTables:         0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: NFS_Unstable:          0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Bounce:                0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: WritebackTmp:          0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: CommitLimit:    12454496 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Committed_AS:   14841660 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: VmallocTotal:   34359738367 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: VmallocUsed:       81256 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: VmallocChunk:          0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Percpu:             2720 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: HardwareCorrupted:     0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: AnonHugePages:    342016 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: ShmemHugePages:        0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: ShmemPmdMapped:        0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: FileHugePages:         0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: FilePmdMapped:         0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Unaccepted:            0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: HugePages_Total:       0
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: HugePages_Free:        0
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: HugePages_Rsvd:        0
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: HugePages_Surp:        0
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Hugepagesize:       2048 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: Hugetlb:               0 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: DirectMap4k:      235380 kB
Sep 08 14:35:28.834868 np0000000964 memory_tracker.sh[112129]: DirectMap2M:     8153088 kB
Sep 08 14:35:28.844911 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:35:28.891287 np0000000964 memory_tracker.sh[112131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:35:28.891287 np0000000964 memory_tracker.sh[112131]:      56960    7.1          578772          1   00:01:35      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:35:28.891287 np0000000964 memory_tracker.sh[112131]:     111272    4.1          340840          1   00:00:19       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9084794b-221e-49ec-95d4-58ff320f58ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9084794b-221e-49ec-95d4-58ff320f58ab,uuid=9084794b-221e-49ec-95d4-58ff320f58ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6c8905c601bbcc706f88ce62eaaca539676453aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9084794b-221e-49ec-95d4-58ff320f58ab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:96:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:35:28.892811 np0000000964 memory_tracker.sh[112131]:     111440    3.7          308044          1   00:00:17        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 94f3daad-e2cb-454c-b533-27ea6d3c11c5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=94f3daad-e2cb-454c-b533-27ea6d3c11c5,uuid=94f3daad-e2cb-454c-b533-27ea6d3c11c5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07a3b5d5f464ea71e73ab10fa46e0742104659f5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/94f3daad-e2cb-454c-b533-27ea6d3c11c5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/94f3daad-e2cb-454c-b533-27ea6d3c11c5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:5b:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:     111708    3.0          251760          1   00:00:13        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f0652876-e7dd-4348-85c2-2cb7fafc1776 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f0652876-e7dd-4348-85c2-2cb7fafc1776,uuid=f0652876-e7dd-4348-85c2-2cb7fafc1776,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6c8905c601bbcc706f88ce62eaaca539676453aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f0652876-e7dd-4348-85c2-2cb7fafc1776/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:a4:75","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:      89601    3.0          247800      89599   00:01:05       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:      89600    3.0          246696      89599   00:01:04       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:      98218    2.3          191456          1   00:00:13       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:      91788    2.1          171536      91178   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:35:28.892998 np0000000964 memory_tracker.sh[112131]:      91535    2.0          167952      90119   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
