Sep 11 18:46:28.743524 np0000001787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 18:46:28.760704 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:28.761531 np0000001787 memory_tracker.sh[49246]: Fri Sep 11 18:46:28 UTC 2026
Sep 11 18:46:28.762613 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:28.840962 np0000001787 memory_tracker.sh[49252]: [iscsid (pid:40173)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35795)]=532472KB
Sep 11 18:46:28.852417 np0000001787 memory_tracker.sh[49231]: ]]]
Sep 11 18:46:48.868412 np0000001787 memory_tracker.sh[49231]: [[[
Sep 11 18:46:48.870513 np0000001787 memory_tracker.sh[51585]: Fri Sep 11 18:46:48 UTC 2026
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: memory_tracker low_point: 6630192
Sep 11 18:46:48.870807 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemTotal:        8131780 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemFree:          190880 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: MemAvailable:    6628340 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Buffers:          186956 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Cached:          6296372 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapCached:            4 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active:          1145916 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive:        5974288 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(anon):     685584 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(anon):   125848 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Active(file):     460332 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Inactive(file):  5848440 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unevictable:      101976 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mlocked:          100776 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapTotal:       8388604 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SwapFree:        8388336 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswap:               360 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Zswapped:             64 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Dirty:            158228 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Writeback:             0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonPages:        738796 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Mapped:           175060 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Shmem:            154692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Slab:             520132 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SReclaimable:     434128 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SUnreclaim:        86004 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: KernelStack:        6484 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: PageTables:         8692 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: SecPageTables:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: NFS_Unstable:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Bounce:                0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: WritebackTmp:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: CommitLimit:    12454492 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Committed_AS:    2422792 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocTotal:   34359738367 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocUsed:       19256 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: VmallocChunk:          0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Percpu:             2432 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HardwareCorrupted:     0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: AnonHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemHugePages:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: ShmemPmdMapped:        0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FileHugePages:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: FilePmdMapped:         0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Unaccepted:            0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Total:       0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Free:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Rsvd:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: HugePages_Surp:        0
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugepagesize:       2048 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: Hugetlb:               0 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap4k:      180084 kB
Sep 11 18:46:48.872285 np0000001787 memory_tracker.sh[51587]: DirectMap2M:     8208384 kB
Sep 11 18:46:48.873503 np0000001787 memory_tracker.sh[49231]: ---
Sep 11 18:46:48.889950 np0000001787 memory_tracker.sh[51589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 19:09:53.593805 np0000001787 memory_tracker.sh[105171]:     103121    4.4          360636          1   00:00:35        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ec9895b7-ac18-45a6-ba79-6c69ce2e978c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ec9895b7-ac18-45a6-ba79-6c69ce2e978c,uuid=ec9895b7-ac18-45a6-ba79-6c69ce2e978c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0b6857cb700f2c8465dba8a5871a2259482a7564","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ec9895b7-ac18-45a6-ba79-6c69ce2e978c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:b7:cf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 19:09:53.593805 np0000001787 memory_tracker.sh[105171]:     105051    4.3          350484          1   00:00:20       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-34-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 74eab772-42fa-4e32-8167-5a4035f3654c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=74eab772-42fa-4e32-8167-5a4035f3654c,uuid=74eab772-42fa-4e32-8167-5a4035f3654c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-bf025a40-ff77-4f6b-b29d-9eb8d83a8e0c","bootindex":1,"write-cache":"on","serial":"bf025a40-ff77-4f6b-b29d-9eb8d83a8e0c"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:90:a2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:     104988    4.1          339560          1   00:00:20       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7f0347a1-8cd8-4d36-84eb-fbd69d99b9be -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7f0347a1-8cd8-4d36-84eb-fbd69d99b9be,uuid=7f0347a1-8cd8-4d36-84eb-fbd69d99b9be,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0b6857cb700f2c8465dba8a5871a2259482a7564","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f0347a1-8cd8-4d36-84eb-fbd69d99b9be/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","share-rw":true,"drive":"libvirt-1-format","id":"ua-d66a0935-04e6-4161-a97c-4798c27bfbd9","write-cache":"on","serial":"d66a0935-04e6-4161-a97c-4798c27bfbd9"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:63:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      78601    3.2          266104      78600   00:03:12       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      78602    3.2          262888      78600   00:03:02       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      86559    2.9          238444          1   00:01:09      171 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      17522    2.8          231692          1   00:00:25        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      80658    2.1          172580      80033   00:00:05        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      75447    2.0          169304      75446   00:00:36       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      75448    2.0          169168      75446   00:00:35       15 ep_poll                   nova-apiuWSGI worker 2
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      87466    1.7          144180      87465   00:00:14        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      87467    1.7          142404      87465   00:00:15        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      83544    1.6          132380      83543   00:00:04        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      86550    1.6          131760      85476   00:00:16       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      86470    1.6          131136      84959   00:00:03       39 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      90218    1.6          130640      89287   00:00:24       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      86556    1.5          129728      85476   00:00:16       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 19:09:53.594121 np0000001787 memory_tracker.sh[105171]:      89287    1.5          129568          1   00:00:15        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      80482    1.5          125320      79552   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      90131    1.5          123716      90130   00:00:05        8 ep_poll                   glance-apiuWSGI worker 1
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      90132    1.5          122268      90130   00:00:07        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      86468    1.4          118212      84959   00:00:03       39 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      77527    1.4          117132          1   00:00:06       15 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97354    1.3          111744          1   00:00:03        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf1tsu0uu/privsep.sock
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      80396    1.3          110368      79077   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      84169    1.3          108000          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      80788    1.2          104280      80787   00:00:04        2 ep_poll                   placementuWSGI worker 1
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      83545    1.2          103916      83543   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      90222    1.2          102464      89287   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      80789    1.1           97376      80787   00:00:05        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      84170    1.1           93180      82952   00:00:03       29 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      88190    1.1           92880          1   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      84166    1.1           92320      82952   00:00:03       29 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      51614    1.0           88680      51612   00:01:01        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      51613    1.0           88228      51612   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      88737    1.0           87152          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      76294    0.9           78640          1   00:00:07        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97080    0.9           77936      97079   00:00:13        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpix1ul0yu
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97082    0.9           74508      97081   00:00:12        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj6xrpxe_
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      47837    0.9           73408          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97288    0.5           48364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7la2j6s5/privsep.sock
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      99820    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpnyl1924k/privsep.sock
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97603    0.5           40932          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6zvaxqsw/privsep.sock
Sep 11 19:09:53.594923 np0000001787 memory_tracker.sh[105171]:      97254    0.4           39196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa7xzf4fn/privsep.sock
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      18567    0.4           38796          1   00:00:14       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      81657    0.3           32248          1   00:00:03        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfwoc00to/privsep.sock
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      74617    0.3           32008      74546   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      73787    0.3           28912          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      86667    0.3           25844          1   00:00:07       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 19:09:53.597144 np0000001787 memory_tracker.sh[105171]:      74546    0.2           24388          1   00:00:14        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
