Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 15:42:52.916976 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:43:52.943771 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:44:53.907231 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:45:54.907789 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:46:56.918599 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:47:58.909349 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:49:00.916782 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:50:01.907976 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:51:03.907152 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:52:03.909219 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:53:05.952799 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:54:06.927423 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:55:08.922264 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:56:09.908497 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:57:10.932938 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:57:18.600769 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4aac841b-febc-40f4-a265-c6d210895f39 req-f82276c9-fde1-41c6-9568-0b18c569f156 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:18.733068 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-2e27e551-d405-46de-9c02-06edbadd8b41 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Detaching volume b703da78-f834-4075-99e8-7beb4103a77a
Sep 14 15:57:18.821299 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-2e27e551-d405-46de-9c02-06edbadd8b41 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Attempting to driver detach volume b703da78-f834-4075-99e8-7beb4103a77a from mountpoint /dev/vdb
Sep 14 15:57:18.835814 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-2e27e551-d405-46de-9c02-06edbadd8b41 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully detached device vdb from instance f303dfbb-7043-496a-8c00-bbb5cf1803ce from the persistent domain config.
Sep 14 15:57:19.148026 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4aac841b-febc-40f4-a265-c6d210895f39 req-f82276c9-fde1-41c6-9568-0b18c569f156 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:19.313376 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-2e27e551-d405-46de-9c02-06edbadd8b41 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully detached device vdb from instance f303dfbb-7043-496a-8c00-bbb5cf1803ce from the live domain config.
Sep 14 15:57:31.743919 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Terminating instance
Sep 14 15:57:31.986930 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Instance destroyed successfully.
Sep 14 15:57:32.040751 np0000001796 nova-compute[85833]: INFO os_vif [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:d3:a1:ac,bridge_name='br-int',has_traffic_filtering=True,id=a80c0e2d-45f3-4852-83cc-9f6418a700fc,network=Network(3979046f-2954-4bb8-af29-4a523601b409),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa80c0e2d-45')
Sep 14 15:57:32.040751 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Deleting instance files /opt/stack/data/nova/instances/f303dfbb-7043-496a-8c00-bbb5cf1803ce_del
Sep 14 15:57:32.040751 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Deletion of /opt/stack/data/nova/instances/f303dfbb-7043-496a-8c00-bbb5cf1803ce_del complete
Sep 14 15:57:32.119286 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Took 0.36 seconds to destroy the instance on the hypervisor.
Sep 14 15:57:32.122213 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:32.200271 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:32.743471 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Took 0.62 seconds to deallocate network for instance.
Sep 14 15:57:33.066591 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-faaabfd9-bc93-4449-8f97-cdba8054e7f7 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Deleted allocations for instance f303dfbb-7043-496a-8c00-bbb5cf1803ce
Sep 14 15:57:34.338923 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-43169401-877d-4836-875b-c33585e7aed5 req-bbdab570-646c-4e96-b0fc-b5052b141821 service nova] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] Received unexpected event network-vif-unplugged-a80c0e2d-45f3-4852-83cc-9f6418a700fc for instance with vm_state deleted and task_state None.
Sep 14 15:57:45.561078 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Claim successful on node np0000001796
Sep 14 15:57:45.921646 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 15:57:45.929907 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:45.929907 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:45.989900 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Booting with volume e1da2e0c-2f1f-4c92-a4c2-69a905035053 at /dev/vda
Sep 14 15:57:46.173965 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943'] 
Sep 14 15:57:46.984974 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-e40c1e76-d0de-47dc-8303-970432852593 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: f303dfbb-7043-496a-8c00-bbb5cf1803ce] VM Stopped (Lifecycle Event)
Sep 14 15:57:47.724316 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:47.979316 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f2361106-368e-4a04-b5d6-77e75899b4d6 req-27a2e6c4-85b8-4b76-be07-cb006e51a2a0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:57:48.376685 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-f2361106-368e-4a04-b5d6-77e75899b4d6 req-27a2e6c4-85b8-4b76-be07-cb006e51a2a0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:58:01.351918 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Creating image(s)
Sep 14 15:58:01.355708 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:58:01.458211 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 15:58:01.503498 np0000001796 nova-compute[85833]: WARNING os_brick.initiator.connectors.iscsi [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 14 15:58:01.503498 np0000001796 nova-compute[85833]: 
Sep 14 15:58:04.618963 np0000001796 nova-compute[85833]: INFO os_vif [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a0:a0:ce,bridge_name='br-int',has_traffic_filtering=True,id=c003d2c5-d75b-4f4a-941e-9067ba5225f7,network=Network(3979046f-2954-4bb8-af29-4a523601b409),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapc003d2c5-d7')
Sep 14 15:58:05.565753 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Started (Lifecycle Event)
Sep 14 15:58:05.579650 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Instance spawned successfully.
Sep 14 15:58:05.612703 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 15:58:05.613115 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Paused (Lifecycle Event)
Sep 14 15:58:05.643504 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Resumed (Lifecycle Event)
Sep 14 15:58:05.691668 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Took 4.34 seconds to spawn the instance on the hypervisor.
Sep 14 15:58:05.699895 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 15:58:05.751987 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Took 20.26 seconds to build instance.
Sep 14 15:58:07.033451 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-6a028ebf-6119-45d4-afc8-fd7dd5e6f2e8 req-19ba2cad-b0c5-47f3-82c6-da5e84d471da service nova] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Received unexpected event network-vif-plugged-c003d2c5-d75b-4f4a-941e-9067ba5225f7 for instance with vm_state active and task_state None.
Sep 14 15:58:08.240135 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ac491670-20f1-419d-a163-eb3e6136a339 req-abb279b0-bafe-4a8e-9108-e32051352d7a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:58:08.686112 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-ac491670-20f1-419d-a163-eb3e6136a339 req-abb279b0-bafe-4a8e-9108-e32051352d7a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:58:12.683865 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:58:51.354555 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [req-4f30a36c-909e-4638-90d6-8791853f1327 req-2a80b82d-cb7f-45cc-af96-c474d4739bec service nova] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943', 'fe80::f816:3eff:fea0:a0ce', 'fe80::d804:3aff:fe8d:2593'] 
Sep 14 15:58:51.463410 np0000001796 nova-compute[85833]: INFO nova.compute.manager [req-4f30a36c-909e-4638-90d6-8791853f1327 req-2a80b82d-cb7f-45cc-af96-c474d4739bec service nova] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Swapping volume e1da2e0c-2f1f-4c92-a4c2-69a905035053 for 0729b5d6-de0a-49fd-8e92-67fe8154198b
Sep 14 15:58:58.863230 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [req-4f30a36c-909e-4638-90d6-8791853f1327 req-2a80b82d-cb7f-45cc-af96-c474d4739bec service nova] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 15:59:11.863911 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Rebooting instance
Sep 14 15:59:11.958953 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:59:12.337858 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 15:59:12.937105 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Instance destroyed successfully.
Sep 14 15:59:12.984936 np0000001796 nova-compute[85833]: INFO os_vif [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:a0:a0:ce,bridge_name='br-int',has_traffic_filtering=True,id=c003d2c5-d75b-4f4a-941e-9067ba5225f7,network=Network(3979046f-2954-4bb8-af29-4a523601b409),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapc003d2c5-d7')
Sep 14 15:59:13.203174 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-fe2e39df-a672-4804-9005-54ad83338c31 req-2265f33c-73d1-434f-89a6-054ea3e3464d service nova] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Received unexpected event network-vif-unplugged-c003d2c5-d75b-4f4a-941e-9067ba5225f7 for instance with vm_state active and task_state reboot_started_hard.
Sep 14 15:59:14.670870 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 15:59:15.282694 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-5dc291a1-c524-4de8-9764-113fc4248a5d req-f16b766b-3398-4ee6-83e3-d6147dcd07ca service nova] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Received unexpected event network-vif-unplugged-c003d2c5-d75b-4f4a-941e-9067ba5225f7 for instance with vm_state active and task_state reboot_started_hard.
Sep 14 15:59:27.937422 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Stopped (Lifecycle Event)
Sep 14 15:59:27.992384 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-70da66ad-a670-4414-8b2f-2154ffb589a8 tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] [instance: 4ecde863-24f9-498c-b774-78720545de4f] During sync_power_state the instance has a pending task (reboot_started_hard). Skip.
Sep 14 16:00:13.209031 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 16:00:13.315845 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 16:00:13.350528 np0000001796 nova-compute[85833]: WARNING os_brick.initiator.connectors.iscsi [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 14 16:00:13.350528 np0000001796 nova-compute[85833]: 
Sep 14 16:00:15.437327 np0000001796 nova-compute[85833]: INFO os_vif [None req-7f87ae29-93ee-4ecc-9198-29f2ebda9a6f tempest-TestVolumeMigrateRetypeAttached-1057271725 tempest-TestVolumeMigrateRetypeAttached-1057271725-project-member] Successfully plugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:a0:a0:ce,bridge_name='br-int',has_traffic_filtering=True,id=c003d2c5-d75b-4f4a-941e-9067ba5225f7,network=Network(3979046f-2954-4bb8-af29-4a523601b409),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapc003d2c5-d7')
Sep 14 16:00:15.718269 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 16:00:15.773746 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-01142a31-5219-43ca-a9cc-78d4653cccd7 req-00ff6135-7c88-4044-a5c2-26056dc9b723 service nova] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Received unexpected event network-vif-plugged-c003d2c5-d75b-4f4a-941e-9067ba5225f7 for instance with vm_state active and task_state reboot_started_hard.
Sep 14 16:00:16.419628 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Resumed (Lifecycle Event)
Sep 14 16:00:16.429993 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 4ecde863-24f9-498c-b774-78720545de4f] Instance rebooted successfully.
Sep 14 16:00:16.474356 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] During sync_power_state the instance has a pending task (reboot_started_hard). Skip.
Sep 14 16:00:16.475950 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] VM Started (Lifecycle Event)
Sep 14 16:00:16.510728 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 4ecde863-24f9-498c-b774-78720545de4f] During sync_power_state the instance has a pending task (reboot_started_hard). Skip.
