Sep 08 15:18:55.070299 np0000000966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:18:55.082176 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:18:55.083082 np0000000966 memory_tracker.sh[66271]: Tue Sep  8 15:18:55 UTC 2026
Sep 08 15:18:55.083382 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:18:55.159096 np0000000966 memory_tracker.sh[66276]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49468)]=532460KB
Sep 08 15:18:55.165343 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:19:15.180785 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:19:15.182564 np0000000966 memory_tracker.sh[69435]: Tue Sep  8 15:19:15 UTC 2026
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6470204
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemTotal:        8131784 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemFree:          171984 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemAvailable:    6469700 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Buffers:          208948 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Cached:          6090904 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapCached:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active:          1475944 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive:        5672076 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(anon):     896992 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(anon):   125804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(file):     578952 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(file):  5546272 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unevictable:      101964 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mlocked:          100764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapTotal:       8388604 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapFree:        8388080 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswap:               364 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswapped:             68 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Dirty:            126788 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Writeback:             0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonPages:        950292 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mapped:           182816 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Shmem:            154764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Slab:             567800 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SUnreclaim:        89868 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KernelStack:        7108 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: PageTables:         9484 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SecPageTables:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: NFS_Unstable:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Bounce:                0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: WritebackTmp:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: CommitLimit:    12454496 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Committed_AS:    2665844 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocTotal:   34359738367 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocUsed:       86896 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocChunk:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Percpu:             2400 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HardwareCorrupted:     0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemHugePages:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemPmdMapped:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FileHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FilePmdMapped:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unaccepted:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Total:       0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Free:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Rsvd:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Surp:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugepagesize:       2048 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugetlb:               0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap4k:      210804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap2M:     8177664 kB
Sep 08 15:19:15.185923 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:     107801    0.1           13272          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      95601    0.1           13220      95312   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:     115184    0.1           13152          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      98227    0.1           13120          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:     101763    0.1           13116          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:     112135    0.1           13044          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      18539    0.1           12912          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      95086    0.1           12652      94808   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        349    0.1           12408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      60837    0.1           12200          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      99768    0.1           12200          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      52894    0.1           11424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        707    0.1           10828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        727    0.1           10576        702   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      99684    0.1           10404          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        425    0.1            8828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        841    0.1            8756          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:     130948    0.0            7956          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/67b30a35-a567-4eaa-993b-8c8b471db294.conf
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:        350    0.0            7856          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      96655    0.0            7816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:28:17.847371 np0000000966 memory_tracker.sh[132718]:      99009    0.0            7300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      52617    0.0            7048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        296    0.0            6988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:       2208    0.0            6860          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     131898    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/be849ba6-abf1-4d25-9c45-65a2e104847e.conf
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132587    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1e5890ce-a78a-4dd0-adfc-60b4037bb298.conf
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     124621    0.0            6804     124620   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zftilgwhmkmoomfvpkociusljjxafnoc ; /usr/bin/python3
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     127268    0.0            6672     100622   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      23331    0.0            6580          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        408    0.0            5560          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        343    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132717    0.0            4336      66256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     107804    0.0            4236     107801   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      94308    0.0            3828          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:       2542    0.0            3776          1   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        708    0.0            3284        707   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      66256    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      27342    0.0            3224          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      66792    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      10974    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      99319    0.0            2896          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        644    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        569    0.0            2752          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:       3276    0.0            2680       2542   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:       3289    0.0            2680       2542   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:       3303    0.0            2680       2542   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        649    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132718    0.0            2224      66256   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        657    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      27625    0.0            2052      27535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:        656    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     130131    0.0            2036      10974   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132681    0.0            2028       3303   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132707    0.0            2028       3276   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132708    0.0            2028       2542   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132711    0.0            2028       3289   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     132673    0.0            2024      66792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     124620    0.0            1888        727   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zftilgwhmkmoomfvpkociusljjxafnoc ; /usr/bin/python3' && sleep 0
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:     124624    0.0            1888     124621   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zftilgwhmkmoomfvpkociusljjxafnoc ; /usr/bin/python3
Sep 08 15:28:17.850249 np0000000966 memory_tracker.sh[132718]:      56167    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      27766    0.0            1832      27535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:     125066    0.0            1824     124955   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0rhm7u87
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:     125068    0.0            1824     124955   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8746eiiw
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:     125072    0.0            1824     124955   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_v5_muv
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:     125070    0.0            1820     124955   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xxst75a
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      52745    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      27535    0.0            1688      27525   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      19643    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      27626    0.0            1528      27625   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:28:17.851212 np0000000966 memory_tracker.sh[132718]:      52746    0.0             788      52745   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:28:17.851449 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:28:18.056608 np0000000966 memory_tracker.sh[132720]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:99243)]=536972KB
Sep 08 15:28:18.067722 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:28:38.081732 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:28:38.082701 np0000000966 memory_tracker.sh[133762]: Tue Sep  8 15:28:38 UTC 2026
Sep 08 15:28:38.082903 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:28:38.082903 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 540408
Sep 08 15:28:38.082966 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: MemTotal:        8131784 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: MemFree:          124608 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: MemAvailable:     540408 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Buffers:           60860 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Cached:           519616 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SwapCached:        28592 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Active:          5186920 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Inactive:        1842724 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Active(anon):    4923852 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Inactive(anon):  1555448 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Active(file):     263068 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Inactive(file):   287276 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Unevictable:      106936 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Mlocked:          105736 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SwapTotal:       8388604 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SwapFree:        7351332 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Zswap:            285220 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Zswapped:        1004928 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Dirty:              5792 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Writeback:             8 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: AnonPages:       6540664 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Mapped:           228320 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Shmem:             10436 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: KReclaimable:     236432 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Slab:             374372 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SReclaimable:     236432 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SUnreclaim:       137940 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: KernelStack:       20160 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: PageTables:        39952 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: SecPageTables:         0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: NFS_Unstable:          0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Bounce:                0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: WritebackTmp:          0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: CommitLimit:    12454496 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Committed_AS:   17608864 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: VmallocTotal:   34359738367 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: VmallocUsed:      102564 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: VmallocChunk:          0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Percpu:             2784 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: HardwareCorrupted:     0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: AnonHugePages:    385024 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: ShmemHugePages:        0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: ShmemPmdMapped:        0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: FileHugePages:         0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: FilePmdMapped:         0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Unaccepted:            0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: HugePages_Total:       0
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: HugePages_Free:        0
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: HugePages_Rsvd:        0
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: HugePages_Surp:        0
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Hugepagesize:       2048 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: Hugetlb:               0 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: DirectMap4k:      231284 kB
Sep 08 15:28:38.083999 np0000000966 memory_tracker.sh[133763]: DirectMap2M:     8157184 kB
Sep 08 15:28:38.085946 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:28:38.110830 np0000000966 memory_tracker.sh[133765]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:28:38.110830 np0000000966 memory_tracker.sh[133765]:      65547    5.4          445492          1   00:01:51      165 do_poll.constprop.0       /usr/sbin/mysqld
