Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     129129    0.2           18112     129128   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     105740    0.2           17564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8w5g56dw/privsep.sock
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      97967    0.2           17012          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     100386    0.2           16796     100381   00:00:12       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     100387    0.2           16720     100381   00:00:16       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      99293    0.1           16000      99007   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      99808    0.1           15984      99540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      18154    0.1           15956      18151   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      98839    0.1           15400      98491   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      99288    0.1           15044      99007   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      99805    0.1           15012      99540   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     103596    0.1           14436          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      98832    0.1           14276      98491   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      58662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:          1    0.1           13760          0   00:00:31        1 ep_poll                   /sbin/init nofb
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      63362    0.1           13500          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      71888    0.1           13308          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     116013    0.1           13240          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     108253    0.1           13228          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     119147    0.1           13224          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     105735    0.1           13068          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     111851    0.1           13044          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     101971    0.1           12928          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     129153    0.1           12652     129129   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:     103681    0.1           12608          1   00:00:04        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      55005    0.1           12520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:        347    0.1           12492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:      18151    0.1           11872          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:44:09.334121 np0000000861 memory_tracker.sh[163272]:        741    0.1           10900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     103595    0.1           10132          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        433    0.1            9060          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     154427    0.1            8144          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9bb57c51-74f2-4752-aad7-5995f002991a.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        662    0.0            8028          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     161438    0.0            7996          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6330d39e-7904-4ba4-8d1e-df03be73f5c0.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     155891    0.0            7992          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9a72e781-5a28-4318-bc27-96086c72471c.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        348    0.0            7964          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     100381    0.0            7776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        876    0.0            7616          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     103072    0.0            7396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      54710    0.0            7112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:       2232    0.0            7100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        300    0.0            6956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     159812    0.0            6944     159729   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/3
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     155280    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/16b101c5-c603-4abf-9748-1845e7f203e3.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     153619    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d8df3b9e-c663-49e8-86ac-c9e15dfdcac3.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     159930    0.0            6764     159813   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     159934    0.0            6500     159932   00:00:00        1 do_select                 -bash
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     131821    0.0            6496     104537   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        762    0.0            6296        736   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      23058    0.0            6224          1   00:00:08        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     129127    0.0            5668     129126   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nambwpcpojdrkqsqjthwqirucifhbnsi ; /usr/bin/python3
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        405    0.0            5556          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        333    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     159932    0.0            4484     159931   00:00:00        1 do_wait                   su -l stack
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     163271    0.0            4340      68860   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     159813    0.0            4296     159812   00:00:00        1 do_wait                   -bash
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:       2524    0.0            3760          1   00:00:07        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:     111854    0.0            3616     111851   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      98009    0.0            3588          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      27023    0.0            3316          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:        743    0.0            3268        741   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      68860    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      69375    0.0            3184          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 13:44:09.334935 np0000000861 memory_tracker.sh[163272]:      10893    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:        560    0.0            2908          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:        648    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:       3260    0.0            2664       2524   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:       3273    0.0            2664       2524   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:       3287    0.0            2664       2524   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     103223    0.0            2620          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:        655    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     159931    0.0            2376     159930   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163272    0.0            2168      68860   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:        661    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:        660    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      27285    0.0            2032      27194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163252    0.0            2032       3287   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163265    0.0            2032       2524   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163173    0.0            2028      69375   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163037    0.0            2024      10893   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     163258    0.0            2024       3260   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      58661    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      27397    0.0            1848      27194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129126    0.0            1804        762   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nambwpcpojdrkqsqjthwqirucifhbnsi ; /usr/bin/python3' && sleep 0
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129128    0.0            1804     129127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nambwpcpojdrkqsqjthwqirucifhbnsi ; /usr/bin/python3
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129611    0.0            1744     129505   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tnx5zh9
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129613    0.0            1740     129505   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprjcckbg0
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129615    0.0            1740     129505   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr1x67yfy
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:     129617    0.0            1740     129505   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz6l4bs96
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      27194    0.0            1692      27184   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      19326    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      54829    0.0            1616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      27286    0.0            1528      27285   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:44:09.336037 np0000000861 memory_tracker.sh[163272]:      54830    0.0             680      54829   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:44:09.337391 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:44:09.337391 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:44:29.345881 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:44:29.349122 np0000000861 memory_tracker.sh[164017]: Tue Sep  1 13:44:29 UTC 2026
Sep 01 13:44:29.351058 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:44:29.351058 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 547760
Sep 01 13:44:29.351058 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:44:29.354871 np0000000861 memory_tracker.sh[164018]: MemTotal:        8131784 kB
Sep 01 13:44:29.354871 np0000000861 memory_tracker.sh[164018]: MemFree:          236204 kB
Sep 01 13:44:29.354871 np0000000861 memory_tracker.sh[164018]: MemAvailable:     547760 kB
Sep 01 13:44:29.354871 np0000000861 memory_tracker.sh[164018]: Buffers:           53748 kB
