Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:50:21.569705 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:50:21.572787 np0000000937 memory_tracker.sh[104945]: Mon Sep  7 15:50:21 UTC 2026
Sep 07 15:50:21.573779 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:50:21.764816 np0000000937 memory_tracker.sh[104948]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:79453)]=536892KB
Sep 07 15:50:21.772072 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:50:41.792249 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:50:41.795063 np0000000937 memory_tracker.sh[105293]: Mon Sep  7 15:50:41 UTC 2026
Sep 07 15:50:41.795605 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:50:42.043359 np0000000937 memory_tracker.sh[105295]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:79453)]=536892KB
Sep 07 15:50:42.055149 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:51:22.090344 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:51:22.090850 np0000000937 memory_tracker.sh[105948]: Mon Sep  7 15:51:22 UTC 2026
Sep 07 15:51:22.091538 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:51:22.221982 np0000000937 memory_tracker.sh[105950]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:79453)]=536888KB
Sep 07 15:51:22.239442 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:53:22.420911 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:53:22.423462 np0000000937 memory_tracker.sh[107933]: Mon Sep  7 15:53:22 UTC 2026
Sep 07 15:53:22.425158 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:53:22.425158 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 873184
Sep 07 15:53:22.425259 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: MemTotal:        8131784 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: MemFree:          123336 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: MemAvailable:     871448 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Buffers:           36332 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Cached:           878036 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SwapCached:       556268 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Active:          5002068 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Inactive:        1378200 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Active(anon):    4560568 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Inactive(anon):   932492 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Active(file):     441500 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Inactive(file):   445708 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Unevictable:      107196 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Mlocked:          105996 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SwapTotal:       8388604 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SwapFree:        4202864 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Zswap:           1037624 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Zswapped:        2903532 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Dirty:             19652 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Writeback:         95176 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: AnonPages:       5383748 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Mapped:           217860 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Shmem:              6948 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: KReclaimable:     163504 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Slab:             343592 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SReclaimable:     163504 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SUnreclaim:       180088 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: KernelStack:       24380 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: PageTables:        45140 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: SecPageTables:         0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: NFS_Unstable:          0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Bounce:                0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: WritebackTmp:          0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: CommitLimit:    12454496 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Committed_AS:   21278620 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: VmallocTotal:   34359738367 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: VmallocUsed:       42644 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: VmallocChunk:          0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Percpu:             2880 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: HardwareCorrupted:     0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: AnonHugePages:   1122304 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: ShmemHugePages:        0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: ShmemPmdMapped:        0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: FileHugePages:         0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: FilePmdMapped:         0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Unaccepted:            0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: HugePages_Total:       0
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: HugePages_Free:        0
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: HugePages_Rsvd:        0
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: HugePages_Surp:        0
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Hugepagesize:       2048 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: Hugetlb:               0 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: DirectMap4k:      233332 kB
Sep 07 15:53:22.428020 np0000000937 memory_tracker.sh[107934]: DirectMap2M:     8155136 kB
Sep 07 15:53:22.430163 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:53:22.511859 np0000000937 memory_tracker.sh[107936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:53:22.511859 np0000000937 memory_tracker.sh[107936]:     106245    4.4          364956          1   00:00:39        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 686e67c9-143b-411f-95bc-ae869348955f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=686e67c9-143b-411f-95bc-ae869348955f,uuid=686e67c9-143b-411f-95bc-ae869348955f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8db2198ac6c4bdcdbcb9897a8469eaba6b36b753","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/686e67c9-143b-411f-95bc-ae869348955f/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8db2198ac6c4bdcdbcb9897a8469eaba6b36b753","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/686e67c9-143b-411f-95bc-ae869348955f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:77:d4:5b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 15:53:22.512703 np0000000937 memory_tracker.sh[107936]:     106387    4.4          362528          1   00:00:36       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 866e6858-bdbc-4d08-831a-00b5f1c504c6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=866e6858-bdbc-4d08-831a-00b5f1c504c6,uuid=866e6858-bdbc-4d08-831a-00b5f1c504c6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8db2198ac6c4bdcdbcb9897a8469eaba6b36b753","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/866e6858-bdbc-4d08-831a-00b5f1c504c6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:8c:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 15:53:22.512820 np0000000937 memory_tracker.sh[107936]:     107545    4.4          358424          1   00:00:19       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0109db42-3b42-436e-a59c-b75cae2af8cf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0109db42-3b42-436e-a59c-b75cae2af8cf,uuid=0109db42-3b42-436e-a59c-b75cae2af8cf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8db2198ac6c4bdcdbcb9897a8469eaba6b36b753","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0109db42-3b42-436e-a59c-b75cae2af8cf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:2a:96","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 15:53:22.512913 np0000000937 memory_tracker.sh[107936]:     106956    4.3          356520          1   00:00:31        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 80ae0d4d-e2d7-4820-9fba-6b1375fd8824 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=80ae0d4d-e2d7-4820-9fba-6b1375fd8824,uuid=80ae0d4d-e2d7-4820-9fba-6b1375fd8824,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/mnt/8aaa8a77c0b00ebbed33750c782736b0/volume-954eeea2-0564-4cc8-a3fb-bd6d24f47041","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","share-rw":true,"drive":"libvirt-1-format","id":"ua-954eeea2-0564-4cc8-a3fb-bd6d24f47041","bootindex":1,"write-cache":"on","serial":"954eeea2-0564-4cc8-a3fb-bd6d24f47041"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:1c:4a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
