Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      86834    1.5          128836      85315   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      86836    1.5          128832      85315   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      84496    1.5          127404      83273   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      84494    1.5          127336      83273   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      86921    1.5          126316      85838   00:00:01       55 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      89847    1.5          124996      89670   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      86919    1.5          124828      85838   00:00:01       55 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      89885    1.4          121972      89670   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      89112    1.4          120148          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      81970    1.4          118632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0in_9rt1/privsep.sock
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      98057    1.4          118348          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptdn9z8s0/privsep.sock
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      79067    1.4          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxcelhz8t/privsep.sock
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      17831    1.3          112412          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      48200    1.3          111176          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      81136    1.3          110580      81135   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      81137    1.3          110544      81135   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      97547    1.0           83404      97546   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi6tmsgkf
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      97541    1.0           83080      97540   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0lsoby3k
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      97543    1.0           82832      97542   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgpribjpz
Sep 02 22:07:00.956098 np0000000905 memory_tracker.sh[98229]:      97545    1.0           82740      97544   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb5hgnlir
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      76559    0.9           78636          1   00:00:01        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      97537    0.8           68124      97404   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_backup_restore|test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_delete_dep_chain|test_delete_dep_chain_2|test_volume_migrate_attached|test_volume_boot_pattern
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      97915    0.6           51976          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvo9lrf25/privsep.sock
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      97821    0.5           44792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd41otwdg/privsep.sock
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      74862    0.5           40760      74791   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      74026    0.4           34956          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      87021    0.3           32100          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      97404    0.3           30984      97403   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_backup_restore|test_volume_swap_with_multiattach|test_volume_retype_multiattach|test_available_volume_retype_with_migration|test_volume_from_snapshot_retype_with_migration|test_delete_dep_chain|test_delete_dep_chain_2|test_volume_migrate_attached|test_volume_boot_pattern
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      74791    0.3           30660          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      50780    0.3           30304          1   00:00:03       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000905 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000905=http://10.19.119.57:2380 --initial-advertise-peer-urls http://10.19.119.57:2380 --advertise-client-urls http://10.19.119.57:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.57:2379 --log-level=debug
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:        277    0.3           27292          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      97403    0.3           26604      97402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      73040    0.2           24140          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      98151    0.2           24020      98150   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      72566    0.2           23880          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      73514    0.2           23300          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      73312    0.2           21684      73040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      77324    0.2           21460          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      72883    0.2           21176      72566   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 22:07:00.962064 np0000000905 memory_tracker.sh[98229]:      72880    0.2           20944      72566   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      73311    0.2           20796      73040   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      73770    0.2           18664      73514   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      73769    0.2           18660      73514   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      87831    0.2           18452          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      75696    0.2           18444          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      81135    0.2           18444          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      90595    0.2           18432          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      83870    0.2           18404          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      78887    0.2           18384          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      51993    0.2           18252          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:        978    0.2           18056          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      74286    0.2           18024      74282   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      74287    0.2           17848      74282   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      12230    0.1           15068      12228   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      76979    0.1           14444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      40532    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:          1    0.1           13924          0   00:00:34        1 ep_poll                   /sbin/init nofb
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      77055    0.1           12592          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:        326    0.1           12312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      44936    0.1           11656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      38494    0.1           11444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      72098    0.1           11432          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:       1196    0.1           11164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      76977    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      12228    0.1           10040          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      74282    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:        455    0.1            8940          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:        959    0.1            8156          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:       1337    0.0            8032          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 22:07:00.962708 np0000000905 memory_tracker.sh[98229]:      83873    0.0            7916      83870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      76510    0.0            7384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:        327    0.0            7280          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:       1217    0.0            7236       1191   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      38257    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:       2656    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:        298    0.0            7120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98220    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b8a046cf-1627-4efa-94a3-f1368d42527f.conf
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98163    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9c2dcdb5-f5c5-49d2-8ba6-9dbc350828b9.conf
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98150    0.0            6724      77809   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      97401    0.0            6712      97400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-quopoukwrymzognxfxpkqwpnvszifpqy ; /usr/bin/python3
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      16270    0.0            6048          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:        446    0.0            5476          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:        321    0.0            5012          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98097    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98128    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98129    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98130    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98131    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98132    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 22:07:00.963508 np0000000905 memory_tracker.sh[98229]:      98133    0.0            4576        298   00:00:00        1 ep_poll                   (udev-worker)
