Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:03:53.349977 np0000001983 memory_tracker.sh[146558]:     118380    1.6          136360     118372   00:00:05        8 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     106557    1.6          136008     105832   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     106573    1.6          135340     105832   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     117609    1.6          131228     117372   00:00:14       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:      70465    1.5          129312      70463   00:00:59        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     117372    1.5          128676          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:      70464    1.5          128592      70463   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     117612    1.5          126628     117372   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     110910    1.5          125576     110909   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     110911    1.5          123040     110909   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     112444    1.4          120452          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     113451    1.4          118576     112444   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     116161    1.4          116992          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     113449    1.4          115480     112444   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     131294    1.4          114392          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpt53_9uk1/privsep.sock
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     111505    1.3          111968     110246   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     111618    1.3          111304          1   00:00:02        4 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     111507    1.3          110652     110246   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     116771    1.3          107268          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     108354    1.2          102812          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt09aos6y/privsep.sock
Sep 23 07:03:53.351939 np0000001983 memory_tracker.sh[146558]:     107237    1.2          101872     107235   00:00:03        2 ep_poll                   placementuWSGI worker 2
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     146262    1.2          101564          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e9513f6c-91d5-4bd1-bb0b-43ca43d6e1a9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=e9513f6c-91d5-4bd1-bb0b-43ca43d6e1a9,uuid=e9513f6c-91d5-4bd1-bb0b-43ca43d6e1a9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d73f10a19090b05812b19ddbba1fe481ed2d2666","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e9513f6c-91d5-4bd1-bb0b-43ca43d6e1a9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"57","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:f8:78","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=56,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     107236    1.2          101460     107235   00:00:04        2 -                         placementuWSGI worker 1
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     103577    1.1           91388          1   00:00:05       16 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:      65694    1.1           90520          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     114089    1.0           88040     113023   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     114088    1.0           86736     113023   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     113023    1.0           82524          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     102211    0.9           80120          1   00:00:05        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:      27936    0.7           64516          1   00:00:10       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     129057    0.7           57756     129056   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxoh9znn
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     129059    0.6           54000     129058   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpryiz2_cm
Sep 23 07:03:53.353578 np0000001983 memory_tracker.sh[146558]:     129053    0.6           53332     129052   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ntnhtfm
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     129055    0.6           53100     129054   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ahtszht
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     131147    0.6           51972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpmq1y338w/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     130944    0.5           43564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz37cf7xz/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     131419    0.5           42920     131418   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     140187    0.5           41632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps982u6w5/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     130100    0.4           39896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdbl7apf6/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     131617    0.4           39600          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3a8kdzpv/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     140271    0.4           39240          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmu1iw3tp/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      99276    0.4           34116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     128947    0.3           31616     128571   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     115124    0.3           29148          1   00:00:05       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     130225    0.3           26404          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_ezicgdc/privsep.sock
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      98727    0.3           25160          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      98194    0.3           24896          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      97675    0.2           23600          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     100121    0.2           22904          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     100216    0.2           22316     100121   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     103059    0.2           21392          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      68679    0.2           20912          1   00:00:05       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000001983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001983=http://10.19.119.66:2380 --initial-advertise-peer-urls http://10.19.119.66:2380 --advertise-client-urls http://10.19.119.66:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.66:2379 --log-level=debug
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:      97147    0.2           18488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:        660    0.2           18056          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 07:03:53.354198 np0000001983 memory_tracker.sh[146558]:     105025    0.2           17520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpouiadujn/privsep.sock
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      99571    0.2           16324      99566   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      99570    0.1           15764      99566   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:     128566    0.1           15756     128565   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      98521    0.1           15488      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      98961    0.1           15452      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:     128571    0.1           15336     128566   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      17955    0.1           15328      17951   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      98023    0.1           15320      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      98515    0.1           14516      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 07:03:53.354897 np0000001983 memory_tracker.sh[146558]:      98960    0.1           14448      98727   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
