Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     115096    1.0          175556          1   00:00:14       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     107490    1.0          174236     106555   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     106916    1.0          168528     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     106927    1.0          168524     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     106921    1.0          168516     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:08.738872 np0000000766 memory_tracker.sh[126701]:     101097    0.9          160716     101095   00:00:04        9 ep_poll                   nova-apiuWSGI worker 2
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     101096    0.9          159472     101095   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     107238    0.9          158056     106032   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     116427    0.8          147060     116417   00:00:13        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     103716    0.8          146820          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     116428    0.8          146640     116417   00:00:14        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     119734    0.8          146192     119719   00:00:04        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:     119733    0.8          145716     119719   00:00:03        4 ep_poll                   glance-apiuWSGI worker 1
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:      70828    0.8          143352      70826   00:00:44        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:      70829    0.8          142532      70826   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:52:08.741005 np0000000766 memory_tracker.sh[126701]:      27889    0.8          140732          1   00:00:09       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     118714    0.8          139204          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     112325    0.8          138252          1   00:00:03        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     117463    0.8          136632          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     111642    0.8          132372     111627   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     111641    0.8          132256     111627   00:00:05        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     119032    0.7          126652     118714   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     119004    0.7          126604     118714   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     118092    0.7          120728          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     114531    0.7          119588     113221   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     114539    0.7          119588     113221   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     115012    0.7          119116     113810   00:00:01       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:52:08.742216 np0000000766 memory_tracker.sh[126701]:     115010    0.7          118892     113810   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     112806    0.7          118652     110946   00:00:01        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     112810    0.7          118592     110946   00:00:01        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     102288    0.7          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     104923    0.7          117060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr9i739f6/privsep.sock
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     108592    0.7          116744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6azem3nt/privsep.sock
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:      65978    0.6          111272          1   00:00:21        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     107419    0.6          109180     107417   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     107420    0.6          109120     107417   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:     126526    0.5           87788     126449   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 25 09:52:08.743522 np0000000766 memory_tracker.sh[126701]:      25826    0.4           81228          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:     100046    0.4           80836          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:     100154    0.4           68000     100046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      99185    0.3           61400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      97544    0.3           60136          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      98090    0.3           58848          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      98620    0.3           56044          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      97783    0.2           47832      97544   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      97789    0.2           47832      97544   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:52:08.744534 np0000000766 memory_tracker.sh[126701]:      98266    0.2           45848      98090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:      98269    0.2           45848      98090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:      98819    0.2           43056      98620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:      98821    0.2           43056      98620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:      18140    0.2           40772      18138   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:     116022    0.1           31860          1   00:00:02       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:     126449    0.1           31264       8284   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:      69110    0.1           30240          1   00:00:04       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000000766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000766=http://10.19.119.207:2380 --initial-advertise-peer-urls http://10.19.119.207:2380 --advertise-client-urls http://10.19.119.207:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.207:2379 --log-level=debug
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:       8276    0.1           27100       8275   00:00:02        2 do_wait                   /usr/bin/python3
Aug 25 09:52:08.745484 np0000000766 memory_tracker.sh[126701]:        920    0.1           20352          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     101095    0.1           19460          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     104931    0.1           19460          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     111627    0.1           19460          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     119719    0.1           19460          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     107417    0.1           19424          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:     116417    0.1           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      70826    0.1           19336          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      50312    0.1           19024          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      99491    0.1           16948      99484   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      99490    0.1           16452      99484   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      62102    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      53811    0.0           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      57290    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:          1    0.0           14132          0   00:00:35        1 ep_poll                   /sbin/init nofb
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:      18138    0.0           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:52:08.746496 np0000000766 memory_tracker.sh[126701]:        394    0.0           12900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:     103177    0.0           12616          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:      10652    0.0           12248       8284   00:00:04        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:      10657    0.0           12080       8284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704.summary.2026-08-25-093704
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:       8284    0.0           11540       8282   00:00:27        1 do_wait                   bash ./stack.sh
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:        782    0.0           11048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:52:08.747518 np0000000766 memory_tracker.sh[126701]:     102777    0.0           11032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:     102775    0.0           10048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:      99484    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:        484    0.0            9200          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:     102850    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:        731    0.0            8252          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:     102239    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:       2334    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:52:08.747857 np0000000766 memory_tracker.sh[126701]:        401    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:      53516    0.0            7996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:     111643    0.0            7948     111627   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:        802    0.0            7848        777   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
