Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 09:47:41.459421 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:47:41.547260 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:47:41.908307 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 364e7247-370d-46b5-a6c9-3dd758cec110] Took 0.45 seconds to deallocate network for instance.
Sep 24 09:47:47.501934 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-123f7bda-3537-4ca3-914f-391aa242f713 tempest-TestInstancesWithCinderVolumes-430976658 tempest-TestInstancesWithCinderVolumes-430976658-project-member] [instance: 364e7247-370d-46b5-a6c9-3dd758cec110] Took 5.59 seconds to detach 1 volumes for instance.
Sep 24 09:47:48.006431 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-123f7bda-3537-4ca3-914f-391aa242f713 tempest-TestInstancesWithCinderVolumes-430976658 tempest-TestInstancesWithCinderVolumes-430976658-project-member] Deleted allocations for instance 364e7247-370d-46b5-a6c9-3dd758cec110
Sep 24 09:47:56.097230 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-c7a624a7-0c37-4b7c-bfed-b20e1e6f92bc tempest-AttachVolumeMultiAttachTest-1676139591 tempest-AttachVolumeMultiAttachTest-1676139591-project-member] [instance: 364e7247-370d-46b5-a6c9-3dd758cec110] VM Stopped (Lifecycle Event)
Sep 24 09:48:11.635030 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-e4e39e2c-75f8-407a-a72a-56419cc1ac45 req-561c8e29-33d6-4125-b711-05c077a205f4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:12.834348 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-e4e39e2c-75f8-407a-a72a-56419cc1ac45 req-561c8e29-33d6-4125-b711-05c077a205f4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:12.960624 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-144e0141-3bb6-40d7-9f65-e59913140773 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Detaching volume c761611d-838a-4241-bf8c-0bfb6ca6b817
Sep 24 09:48:13.033849 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-144e0141-3bb6-40d7-9f65-e59913140773 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Attempting to driver detach volume c761611d-838a-4241-bf8c-0bfb6ca6b817 from mountpoint /dev/vdb
Sep 24 09:48:13.071219 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-144e0141-3bb6-40d7-9f65-e59913140773 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully detached device vdb from instance 639ccffc-0581-4cca-9b4d-6d6069d9c00c from the persistent domain config.
Sep 24 09:48:13.143820 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-48a595e8-fe3b-4f81-b84d-9911ccf973ae req-4c620535-4566-46e1-84af-2fdc70278a05 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:13.575072 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-48a595e8-fe3b-4f81-b84d-9911ccf973ae req-4c620535-4566-46e1-84af-2fdc70278a05 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:13.660793 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-144e0141-3bb6-40d7-9f65-e59913140773 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully detached device vdb from instance 639ccffc-0581-4cca-9b4d-6d6069d9c00c from the live domain config.
Sep 24 09:48:27.621173 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Claim successful on node np0000002158
Sep 24 09:48:28.067838 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:28.068807 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:28.089804 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 09:48:28.142382 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Terminating instance
Sep 24 09:48:28.274572 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Creating image(s)
Sep 24 09:48:28.408749 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Instance destroyed successfully.
Sep 24 09:48:28.516746 np0000002158 nova-compute[86569]: INFO os_vif [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:98:02:c4,bridge_name='br-int',has_traffic_filtering=True,id=7223e8a9-74a7-469f-995b-aafec7b01a78,network=Network(1fa62183-e215-4db6-86ed-496b325e0af6),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap7223e8a9-74')
Sep 24 09:48:28.520390 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Deleting instance files /opt/stack/data/nova/instances/639ccffc-0581-4cca-9b4d-6d6069d9c00c_del
Sep 24 09:48:28.520390 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Deletion of /opt/stack/data/nova/instances/639ccffc-0581-4cca-9b4d-6d6069d9c00c_del complete
Sep 24 09:48:28.634470 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Took 0.47 seconds to destroy the instance on the hypervisor.
Sep 24 09:48:28.646538 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:28.815567 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:29.287071 np0000002158 nova-compute[86569]: INFO nova.compute.manager [-] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Took 0.64 seconds to deallocate network for instance.
Sep 24 09:48:29.643349 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-7f14a95b-8f48-4033-8f53-2e112b40bfed tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Deleted allocations for instance 639ccffc-0581-4cca-9b4d-6d6069d9c00c
Sep 24 09:48:30.905040 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-811e7d11-a048-4c1f-aadc-c32e7e2a2753 req-c1f63f96-b215-4e36-bcfd-2335ac51edaf service nova] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] Received unexpected event network-vif-unplugged-7223e8a9-74a7-469f-995b-aafec7b01a78 for instance with vm_state deleted and task_state None.
Sep 24 09:48:31.136186 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:31.367387 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:48:31.371562 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-811e7d11-a048-4c1f-aadc-c32e7e2a2753 req-c1f63f96-b215-4e36-bcfd-2335ac51edaf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:31.477441 np0000002158 nova-compute[86569]: INFO os_vif [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:eb:f1:b7,bridge_name='br-int',has_traffic_filtering=True,id=7f557e65-f9f8-4055-940a-2bf70032e785,network=Network(6748b1b7-e541-433c-bff5-e12a31036f64),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap7f557e65-f9')
Sep 24 09:48:32.012843 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-811e7d11-a048-4c1f-aadc-c32e7e2a2753 req-c1f63f96-b215-4e36-bcfd-2335ac51edaf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:32.683367 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] VM Started (Lifecycle Event)
Sep 24 09:48:32.695670 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Instance spawned successfully.
Sep 24 09:48:32.742346 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:48:32.742634 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] VM Paused (Lifecycle Event)
Sep 24 09:48:32.766740 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] VM Resumed (Lifecycle Event)
Sep 24 09:48:32.813960 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Took 4.54 seconds to spawn the instance on the hypervisor.
Sep 24 09:48:32.815403 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:48:32.883671 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e9c9fc96-5f00-4a07-92be-10f251609421 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Took 5.34 seconds to build instance.
Sep 24 09:48:33.918575 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-59824164-fe0f-487d-a1ad-720859b723b5 req-d86d8760-a812-43b5-adea-273c0a95881a service nova] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Received unexpected event network-vif-plugged-7f557e65-f9f8-4055-940a-2bf70032e785 for instance with vm_state active and task_state None.
Sep 24 09:48:34.459355 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4582e5aa-8615-4d3c-8a57-49072cb51dec req-07640846-ec60-4fa5-bd1f-ea60e02ebdf2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:34.612827 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:48:34.927726 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4582e5aa-8615-4d3c-8a57-49072cb51dec req-07640846-ec60-4fa5-bd1f-ea60e02ebdf2 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:35.780490 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Claim successful on node np0000002158
Sep 24 09:48:36.143500 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:36.144998 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:36.164827 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 09:48:36.317375 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Creating image(s)
Sep 24 09:48:38.180358 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:38.426446 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-373eaa0c-2718-489e-bb3b-90417e247acc req-2355076e-c0b6-4098-a9ec-e409f8ab9b71 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:38.472518 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:48:38.595177 np0000002158 nova-compute[86569]: INFO os_vif [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:96:0e:b1,bridge_name='br-int',has_traffic_filtering=True,id=3ffb5a91-3345-4416-889b-5bec6a6e0d3d,network=Network(1fa62183-e215-4db6-86ed-496b325e0af6),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3ffb5a91-33')
Sep 24 09:48:39.061612 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-373eaa0c-2718-489e-bb3b-90417e247acc req-2355076e-c0b6-4098-a9ec-e409f8ab9b71 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:48:39.767361 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] VM Started (Lifecycle Event)
Sep 24 09:48:39.796997 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] VM Paused (Lifecycle Event)
Sep 24 09:48:39.848059 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:48:39.949113 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-60097bea-4887-4f11-937f-c4f09bc80dae req-23693df2-e7eb-4fad-9fb2-0ac0ff20a0b2 service nova] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Received unexpected event network-vif-plugged-3ffb5a91-3345-4416-889b-5bec6a6e0d3d for instance with vm_state building and task_state spawning.
Sep 24 09:48:39.955525 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] VM Resumed (Lifecycle Event)
Sep 24 09:48:39.966803 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Instance spawned successfully.
Sep 24 09:48:40.009576 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:48:40.077529 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Took 3.76 seconds to spawn the instance on the hypervisor.
Sep 24 09:48:40.182043 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Took 4.48 seconds to build instance.
Sep 24 09:48:43.408770 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-24ab31f4-b8e6-4d69-88f9-eb4cdb7a5d36 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 639ccffc-0581-4cca-9b4d-6d6069d9c00c] VM Stopped (Lifecycle Event)
Sep 24 09:48:47.666394 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-8a135d8a-4d30-444a-a090-547a3b4f11b5 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Attaching volume 83441460-e137-4950-82ef-b24d526476d8 to /dev/vdb
Sep 24 09:48:47.940534 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-8a135d8a-4d30-444a-a090-547a3b4f11b5 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:feeb:f1b7', 'fe80::e0af:92ff:fe4d:c658', 'fe80::f816:3eff:fe96:eb1', 'fe80::4050:d1ff:fe00:885d'] 
Sep 24 09:49:03.658766 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-8a135d8a-4d30-444a-a090-547a3b4f11b5 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 09:49:03.704261 np0000002158 nova-compute[86569]: WARNING os_brick.initiator.connectors.iscsi [None req-8a135d8a-4d30-444a-a090-547a3b4f11b5 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 24 09:49:03.704261 np0000002158 nova-compute[86569]: 
Sep 24 09:49:09.345827 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-2e29bdf1-2cc0-4742-84bf-c976f204b194 req-27b7f552-3060-43d6-b1ca-41b77f2f6e6f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:09.848221 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-2e29bdf1-2cc0-4742-84bf-c976f204b194 req-27b7f552-3060-43d6-b1ca-41b77f2f6e6f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:11.498314 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-321ff478-c2d5-4218-9a0b-c71f164006d1 req-b4aac989-c72b-4b08-bebc-fc60e204bd36 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:11.978949 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-321ff478-c2d5-4218-9a0b-c71f164006d1 req-b4aac989-c72b-4b08-bebc-fc60e204bd36 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:14.637441 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-0a370bef-374a-4da6-b050-632ce8f59984 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] [instance: 58c218b4-a68c-4984-b3f1-c6cdc144a19f] Rebooting instance
Sep 24 09:49:14.791274 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-0a370bef-374a-4da6-b050-632ce8f59984 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:15.209872 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-0a370bef-374a-4da6-b050-632ce8f59984 tempest-TestMinimumBasicScenario-1759033995 tempest-TestMinimumBasicScenario-1759033995-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:49:17.209018 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-24761524-13e0-467f-b73b-6de6993aeef0 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] [instance: 9f81f79b-c886-45ed-80ad-6d7b2d19bbfe] Attaching volume 623cf86a-02d8-49a3-9c6e-c7b2ab135d94 to /dev/vdb
Sep 24 09:49:17.400349 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-24761524-13e0-467f-b73b-6de6993aeef0 tempest-TestServerVolumeAttachScenarioOldVersion-163789248 tempest-TestServerVolumeAttachScenarioOldVersion-163789248-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:feeb:f1b7', 'fe80::e0af:92ff:fe4d:c658', 'fe80::f816:3eff:fe96:eb1', 'fe80::4050:d1ff:fe00:885d'] 
