Sep 23 07:19:45.455203 np0000001984 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 07:19:45.469884 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:19:45.471109 np0000001984 memory_tracker.sh[49642]: Wed Sep 23 07:19:45 UTC 2026
Sep 23 07:19:45.471283 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:19:45.546368 np0000001984 memory_tracker.sh[49646]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:36154)]=532464KB
Sep 23 07:19:45.555904 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:05.571290 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:05.573446 np0000001984 memory_tracker.sh[52069]: Wed Sep 23 07:20:05 UTC 2026
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6601796
Sep 23 07:20:05.573740 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemTotal:        8131780 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemFree:          184164 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemAvailable:    6601588 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Buffers:          189720 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Cached:          6273724 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapCached:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active:          1308560 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive:        5944640 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(anon):     838580 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(anon):   125828 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(file):     469980 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(file):  5818812 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unevictable:      101968 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mlocked:          100768 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapTotal:       8388604 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapFree:        8388080 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswap:               372 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswapped:             72 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Dirty:              4356 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Writeback:             0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonPages:        891756 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mapped:           190628 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Shmem:            154788 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Slab:             519244 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SUnreclaim:        85172 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KernelStack:        6432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: PageTables:         9228 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SecPageTables:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: NFS_Unstable:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Bounce:                0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: WritebackTmp:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: CommitLimit:    12454492 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Committed_AS:    2591300 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocTotal:   34359738367 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocUsed:       19472 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocChunk:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Percpu:             2432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HardwareCorrupted:     0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemHugePages:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemPmdMapped:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FileHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FilePmdMapped:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unaccepted:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Total:       0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Free:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Rsvd:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Surp:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugepagesize:       2048 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugetlb:               0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap4k:      171892 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap2M:     8216576 kB
Sep 23 07:20:05.576516 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:27:27.105937 np0000001984 memory_tracker.sh[98177]:        290    0.0            6872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 07:27:27.105937 np0000001984 memory_tracker.sh[98177]:      98120    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/97d67dc8-e290-420b-adb4-22b6231c6c2f.conf
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      98070    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4eb5a3d7-3ef5-4290-a987-779288b4170a.conf
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      98056    0.0            6720      77618   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:       2280    0.0            6704          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97188    0.0            5776      97187   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yvnrvkqvcujhmhkkqeubwznnlhjfnxxz ; /usr/bin/python3
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      16354    0.0            5760          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        417    0.0            5556          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        831    0.0            5008        805   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        317    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      98176    0.0            4304      49627   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:       2826    0.0            3868          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      72082    0.0            3760          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      76456    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      49627    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        584    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        603    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      50128    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      18848    0.0            3132          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:       6280    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        948    0.0            3112          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        812    0.0            3080        810   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        747    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        751    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      38396    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      98177    0.0            2228      49627   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        760    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      19034    0.0            2048      18974   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:        759    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97567    0.0            2032       6280   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      98170    0.0            2024      50128   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      40544    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      19038    0.0            1860      18974   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97187    0.0            1832        831   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yvnrvkqvcujhmhkkqeubwznnlhjfnxxz ; /usr/bin/python3' && sleep 0
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97189    0.0            1816      97188   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yvnrvkqvcujhmhkkqeubwznnlhjfnxxz ; /usr/bin/python3
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97336    0.0            1760      97326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwdpj9y0i
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97342    0.0            1756      97326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdsscj2bd
Sep 23 07:27:27.106703 np0000001984 memory_tracker.sh[98177]:      97338    0.0            1752      97326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7m05zebs
Sep 23 07:27:27.109579 np0000001984 memory_tracker.sh[98177]:      97340    0.0            1752      97326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_86eywe7
Sep 23 07:27:27.109579 np0000001984 memory_tracker.sh[98177]:      18974    0.0            1692      18964   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 07:27:27.109579 np0000001984 memory_tracker.sh[98177]:      12584    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 07:27:27.109579 np0000001984 memory_tracker.sh[98177]:      19035    0.0            1524      19034   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 07:27:27.109579 np0000001984 memory_tracker.sh[98177]:      38397    0.0            1300      38396   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 07:27:27.109719 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:27:27.306849 np0000001984 memory_tracker.sh[98179]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:76376)]=536232KB
Sep 23 07:27:27.320864 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:27:47.358179 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:27:47.362193 np0000001984 memory_tracker.sh[98562]: Wed Sep 23 07:27:47 UTC 2026
Sep 23 07:27:47.362584 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:27:47.362584 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 966604
Sep 23 07:27:47.362584 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: MemTotal:        8131780 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: MemFree:          174220 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: MemAvailable:     966948 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Buffers:           30652 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Cached:           905376 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SwapCached:        27232 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Active:          2403760 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Inactive:        4788576 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Active(anon):    2296780 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Inactive(anon):  3991376 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Active(file):     106980 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Inactive(file):   797200 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Unevictable:      106712 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Mlocked:          105512 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SwapTotal:       8388604 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SwapFree:        7691084 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Zswap:            194288 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Zswapped:         658624 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Dirty:             13112 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Writeback:             0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: AnonPages:       6336220 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Mapped:           237048 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Shmem:             11976 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: KReclaimable:     210372 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Slab:             323416 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SReclaimable:     210372 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SUnreclaim:       113044 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: KernelStack:       18392 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: PageTables:        36268 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: SecPageTables:         0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: NFS_Unstable:          0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Bounce:                0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: WritebackTmp:          0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: CommitLimit:    12454492 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Committed_AS:   14979376 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: VmallocTotal:   34359738367 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: VmallocUsed:       36460 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: VmallocChunk:          0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Percpu:             2720 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: HardwareCorrupted:     0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: AnonHugePages:    221184 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: ShmemHugePages:        0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: ShmemPmdMapped:        0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: FileHugePages:         0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: FilePmdMapped:         0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Unaccepted:            0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: HugePages_Total:       0
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: HugePages_Free:        0
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: HugePages_Rsvd:        0
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: HugePages_Surp:        0
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Hugepagesize:       2048 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: Hugetlb:               0 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: DirectMap4k:      235380 kB
Sep 23 07:27:47.364546 np0000001984 memory_tracker.sh[98563]: DirectMap2M:     8153088 kB
Sep 23 07:27:47.367329 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:27:47.418269 np0000001984 memory_tracker.sh[98565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:27:47.418269 np0000001984 memory_tracker.sh[98565]:      48962    7.1          585204          1   00:01:33      168 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 07:27:47.418269 np0000001984 memory_tracker.sh[98565]:      97906    4.4          361696          1   00:00:24       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid be2bba25-fcf2-44f7-ba57-87026a8971d3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=be2bba25-fcf2-44f7-ba57-87026a8971d3,uuid=be2bba25-fcf2-44f7-ba57-87026a8971d3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d43f53dca47e85267d8e1582d3bd40b017cb7a84","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/be2bba25-fcf2-44f7-ba57-87026a8971d3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:d6:33","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
