Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      24159    0.0            2060      24089   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     111750    0.0            2036       2590   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     111729    0.0            2028      10102   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:        663    0.0            2024          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      48167    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      24208    0.0            1880      24089   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      45540    0.0            1792          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109671    0.0            1788        789   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hslwkxsbfoyzlayeunrqtegnkjrwspgk ; /usr/bin/python3' && sleep 0
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109675    0.0            1784     109672   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hslwkxsbfoyzlayeunrqtegnkjrwspgk ; /usr/bin/python3
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109932    0.0            1764     109882   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsxgbsngv
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109928    0.0            1748     109882   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxt89zvr
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109930    0.0            1740     109882   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph95hkgl9
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:     109926    0.0            1720     109882   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo9maaa8y
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      24089    0.0            1692      24077   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      17576    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      24160    0.0            1536      24159   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 16:47:35.188975 np0000000942 memory_tracker.sh[111771]:      45541    0.0             848      45540   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 16:47:35.193757 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:47:35.403994 np0000000942 memory_tracker.sh[111784]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:87229)]=536692KB
Sep 04 16:47:35.433705 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:47:55.460238 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:47:55.471930 np0000000942 memory_tracker.sh[112286]: Fri Sep  4 16:47:55 UTC 2026
Sep 04 16:47:55.472859 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:47:55.654260 np0000000942 memory_tracker.sh[112288]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:87229)]=536692KB
Sep 04 16:47:55.668050 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:48:15.682366 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:48:15.683846 np0000000942 memory_tracker.sh[112856]: Fri Sep  4 16:48:15 UTC 2026
Sep 04 16:48:15.685457 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:48:15.886626 np0000000942 memory_tracker.sh[112858]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:87229)]=536692KB
Sep 04 16:48:15.896395 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:48:55.935319 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:48:55.940522 np0000000942 memory_tracker.sh[113900]: Fri Sep  4 16:48:55 UTC 2026
Sep 04 16:48:55.943378 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:48:55.943378 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 781604
Sep 04 16:48:55.943378 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: MemTotal:        8131780 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: MemFree:          180228 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: MemAvailable:     777256 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Buffers:           58648 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Cached:           663144 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SwapCached:        55724 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Active:          4509800 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Inactive:        2520812 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Active(anon):    4292040 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Inactive(anon):  2068148 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Active(file):     217760 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Inactive(file):   452664 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Unevictable:      106728 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Mlocked:          105528 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SwapTotal:       8388604 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SwapFree:        7447920 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Zswap:            255016 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Zswapped:         898076 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Dirty:              7200 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Writeback:             0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: AnonPages:       6387032 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Mapped:           260776 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Shmem:             31504 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: KReclaimable:     232044 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Slab:             362200 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SReclaimable:     232044 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SUnreclaim:       130156 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: KernelStack:       19416 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: PageTables:        38152 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: SecPageTables:         0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: NFS_Unstable:          0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Bounce:                0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: WritebackTmp:          0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: CommitLimit:    12454492 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Committed_AS:   16738316 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: VmallocTotal:   34359738367 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: VmallocUsed:       83368 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: VmallocChunk:          0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Percpu:             2688 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: HardwareCorrupted:     0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: AnonHugePages:    364544 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: ShmemHugePages:        0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: ShmemPmdMapped:        0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: FileHugePages:         0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: FilePmdMapped:         0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Unaccepted:            0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: HugePages_Total:       0
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: HugePages_Free:        0
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: HugePages_Rsvd:        0
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: HugePages_Surp:        0
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Hugepagesize:       2048 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: Hugetlb:               0 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: DirectMap4k:      214900 kB
Sep 04 16:48:55.944613 np0000000942 memory_tracker.sh[113902]: DirectMap2M:     8173568 kB
Sep 04 16:48:55.955305 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:48:56.034090 np0000000942 memory_tracker.sh[113905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:48:56.034090 np0000000942 memory_tracker.sh[113905]:      56976    6.0          492112          1   00:01:57      165 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 16:48:56.034090 np0000000942 memory_tracker.sh[113905]:     111374    4.4          364024          1   00:00:34        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5304b362-7936-434c-9502-18499b2b7444 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5304b362-7936-434c-9502-18499b2b7444,uuid=5304b362-7936-434c-9502-18499b2b7444,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a41184a76fc4dc6ce14da88ab31506f700adb76","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5304b362-7936-434c-9502-18499b2b7444/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:b8:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 16:48:56.035929 np0000000942 memory_tracker.sh[113905]:     112806    4.4          363412          1   00:00:29       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 62dcfc93-040f-4bc6-9627-4f23557156b5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=62dcfc93-040f-4bc6-9627-4f23557156b5,uuid=62dcfc93-040f-4bc6-9627-4f23557156b5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a41184a76fc4dc6ce14da88ab31506f700adb76","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62dcfc93-040f-4bc6-9627-4f23557156b5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:98:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 16:48:56.035929 np0000000942 memory_tracker.sh[113905]:      89616    3.2          263760      89612   00:01:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 16:48:56.035929 np0000000942 memory_tracker.sh[113905]:      89615    3.2          260920      89612   00:01:28       12 ep_poll                   neutron-apiuWSGI worker 1
