Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 14:27:03.190589 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 14:27:03.378014 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Creating image(s)
Sep 24 14:27:05.196169 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:05.466540 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:27:05.481994 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-60e97eaf-c8e0-4695-a372-752cb075cda1 req-1b3f1b51-7355-4fc4-ba28-8ba2ff7bd5ee service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:05.553946 np0000002519 nova-compute[86327]: INFO os_vif [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:c6:0c:0c,bridge_name='br-int',has_traffic_filtering=True,id=903cf833-3fb7-4ef3-a2c2-78e21e993f5e,network=Network(a0f97526-9a8a-4b0a-8ebc-96027be6f311),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap903cf833-3f')
Sep 24 14:27:06.329535 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-60e97eaf-c8e0-4695-a372-752cb075cda1 req-1b3f1b51-7355-4fc4-ba28-8ba2ff7bd5ee service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:06.775554 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] VM Started (Lifecycle Event)
Sep 24 14:27:06.803679 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] VM Paused (Lifecycle Event)
Sep 24 14:27:06.843068 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:27:06.983505 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-8e80d4a0-1d4f-4268-afed-5855e355caba req-97455a7e-c59c-4d34-b4c2-ab3eb6661f93 service nova] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Received unexpected event network-vif-plugged-903cf833-3fb7-4ef3-a2c2-78e21e993f5e for instance with vm_state building and task_state spawning.
Sep 24 14:27:06.992284 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] VM Resumed (Lifecycle Event)
Sep 24 14:27:06.998295 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Instance spawned successfully.
Sep 24 14:27:07.044357 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:27:07.128325 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Took 3.75 seconds to spawn the instance on the hypervisor.
Sep 24 14:27:07.239691 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-6ec37099-d7b0-414e-bc98-51e038c168d6 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Took 4.51 seconds to build instance.
Sep 24 14:27:09.958156 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-01029121-525c-4c66-8ff8-cd91ab767b90 req-00691ca4-6ce8-4440-b40d-baf512fbf918 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:10.059296 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:27:10.585910 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-01029121-525c-4c66-8ff8-cd91ab767b90 req-00691ca4-6ce8-4440-b40d-baf512fbf918 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:13.792767 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Terminating instance
Sep 24 14:27:14.048664 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Instance destroyed successfully.
Sep 24 14:27:14.130358 np0000002519 nova-compute[86327]: INFO os_vif [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:93:23:7c,bridge_name='br-int',has_traffic_filtering=True,id=cb569cdd-df33-4c58-9755-7e61bda0c1c6,network=Network(6389edbe-8f48-4f65-b54a-e3537e5cf5f6),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapcb569cdd-df')
Sep 24 14:27:14.131528 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Deleting instance files /opt/stack/data/nova/instances/682d7285-87c2-4ec4-86a2-45daecc0f91b_del
Sep 24 14:27:14.136187 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Deletion of /opt/stack/data/nova/instances/682d7285-87c2-4ec4-86a2-45daecc0f91b_del complete
Sep 24 14:27:14.232013 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Took 0.42 seconds to destroy the instance on the hypervisor.
Sep 24 14:27:14.234993 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:14.434167 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:27:15.023658 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Took 0.79 seconds to deallocate network for instance.
Sep 24 14:27:15.419949 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-2206b859-d026-45d8-add1-98398e45b2cf tempest-VolumesActionsTest-1308002279 tempest-VolumesActionsTest-1308002279-project-member] Deleted allocations for instance 682d7285-87c2-4ec4-86a2-45daecc0f91b
Sep 24 14:27:16.634382 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-fd49690f-9c94-4da4-9311-debe4f009cd9 req-d1447bbb-8631-469a-8a6c-dcde5171478a service nova] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] Received unexpected event network-vif-unplugged-cb569cdd-df33-4c58-9755-7e61bda0c1c6 for instance with vm_state deleted and task_state None.
Sep 24 14:27:29.045042 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-04ede3d3-62ba-4006-9509-475a14cbcfbb tempest-TestMinimumBasicScenario-195443510 tempest-TestMinimumBasicScenario-195443510-project-member] [instance: 682d7285-87c2-4ec4-86a2-45daecc0f91b] VM Stopped (Lifecycle Event)
Sep 24 14:27:53.399172 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-5dba21e8-41ae-4acd-aad5-25829212e394 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Attaching volume fcc5dc9c-1b50-4cbd-b7e8-d626e2f92b95 to /dev/vdb
Sep 24 14:27:53.611694 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-5dba21e8-41ae-4acd-aad5-25829212e394 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fec6:c0c', 'fe80::e418:c8ff:feff:b973'] 
Sep 24 14:28:09.655478 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:28:11.474807 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-c9c019b5-77ce-4f04-802f-19366df9147d tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Detaching volume fcc5dc9c-1b50-4cbd-b7e8-d626e2f92b95
Sep 24 14:28:11.535766 np0000002519 nova-compute[86327]: INFO nova.virt.block_device [None req-c9c019b5-77ce-4f04-802f-19366df9147d tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Attempting to driver detach volume fcc5dc9c-1b50-4cbd-b7e8-d626e2f92b95 from mountpoint /dev/vdb
Sep 24 14:28:11.556276 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-c9c019b5-77ce-4f04-802f-19366df9147d tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Successfully detached device vdb from instance c6533d57-a1c4-402d-aeca-fc21748c777d from the persistent domain config.
Sep 24 14:28:12.043499 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-c9c019b5-77ce-4f04-802f-19366df9147d tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Successfully detached device vdb from instance c6533d57-a1c4-402d-aeca-fc21748c777d from the live domain config.
Sep 24 14:28:28.806372 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Terminating instance
Sep 24 14:28:29.046886 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Instance destroyed successfully.
Sep 24 14:28:29.098905 np0000002519 nova-compute[86327]: INFO os_vif [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c6:0c:0c,bridge_name='br-int',has_traffic_filtering=True,id=903cf833-3fb7-4ef3-a2c2-78e21e993f5e,network=Network(a0f97526-9a8a-4b0a-8ebc-96027be6f311),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap903cf833-3f')
Sep 24 14:28:29.099446 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Deleting instance files /opt/stack/data/nova/instances/c6533d57-a1c4-402d-aeca-fc21748c777d_del
Sep 24 14:28:29.100046 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Deletion of /opt/stack/data/nova/instances/c6533d57-a1c4-402d-aeca-fc21748c777d_del complete
Sep 24 14:28:29.166062 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Took 0.34 seconds to destroy the instance on the hypervisor.
Sep 24 14:28:29.166742 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:29.249627 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:29.912788 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Took 0.75 seconds to deallocate network for instance.
Sep 24 14:28:30.252728 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-516eb53c-5d97-486e-a585-933fd8bce200 tempest-TestServerVolumeAttachScenarioOldVersion-447556139 tempest-TestServerVolumeAttachScenarioOldVersion-447556139-project-member] Deleted allocations for instance c6533d57-a1c4-402d-aeca-fc21748c777d
Sep 24 14:28:31.526998 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-8483c68a-a803-4e9a-9913-3d764ddfac41 req-ea6851c6-11c8-476a-a439-a68f881c1bcd service nova] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] Received unexpected event network-vif-unplugged-903cf833-3fb7-4ef3-a2c2-78e21e993f5e for instance with vm_state deleted and task_state None.
Sep 24 14:28:44.048256 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-ea433e7b-fd65-4576-9987-f93e612abe72 tempest-EncryptedVolumesExtendAttachedTest-197621794 tempest-EncryptedVolumesExtendAttachedTest-197621794-project-member] [instance: c6533d57-a1c4-402d-aeca-fc21748c777d] VM Stopped (Lifecycle Event)
Sep 24 14:28:56.270127 np0000002519 nova-compute[86327]: INFO nova.compute.claims [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Claim successful on node np0000002519
Sep 24 14:28:56.613841 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:56.614883 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:56.631758 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 24 14:28:56.762631 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Creating image(s)
Sep 24 14:28:58.371914 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:58.619540 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:28:58.634981 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-8eec6d93-6bd6-4e73-80c9-4d395bdc7b36 req-c4ec1564-a39e-469d-befd-59001ca373f4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:58.698775 np0000002519 nova-compute[86327]: INFO os_vif [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:5d:55:98,bridge_name='br-int',has_traffic_filtering=True,id=8ab5db6f-0cca-4367-9ef4-e471b48dd33e,network=Network(86742c4a-1ba8-4753-be57-86f1c52b4494),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8ab5db6f-0c')
Sep 24 14:28:59.263965 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-8eec6d93-6bd6-4e73-80c9-4d395bdc7b36 req-c4ec1564-a39e-469d-befd-59001ca373f4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:28:59.825093 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] VM Started (Lifecycle Event)
Sep 24 14:28:59.838342 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Instance spawned successfully.
Sep 24 14:28:59.863406 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:28:59.864163 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] VM Paused (Lifecycle Event)
Sep 24 14:28:59.877666 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] VM Resumed (Lifecycle Event)
Sep 24 14:28:59.917175 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 14:28:59.929739 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Took 3.17 seconds to spawn the instance on the hypervisor.
Sep 24 14:29:00.000334 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-dcbdc7ae-010c-46c9-afad-10c2ef5469f6 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Took 3.80 seconds to build instance.
Sep 24 14:29:01.126972 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-755e661f-6f05-4f14-bec5-6f6fabd250ed req-0e2e953b-2fcf-4036-9d2c-60cd22bc8e42 service nova] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Received unexpected event network-vif-plugged-8ab5db6f-0cca-4367-9ef4-e471b48dd33e for instance with vm_state active and task_state None.
Sep 24 14:29:03.240457 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-1cccad5a-1a92-413d-9133-2411a3e1108e req-91706e8d-114b-4a75-9e7a-3a7ea3f348db service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:29:03.659158 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [req-1cccad5a-1a92-413d-9133-2411a3e1108e req-91706e8d-114b-4a75-9e7a-3a7ea3f348db service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 14:29:10.612316 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 14:29:40.821061 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-52964378-aa22-490e-b465-6e789e3af05d tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Attaching volume aae277d8-0d30-455e-8ab9-dd10ca2a7101 to /dev/vdb
Sep 24 14:29:41.002302 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-52964378-aa22-490e-b465-6e789e3af05d tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe5d:5598', 'fe80::ac7a:b5ff:fe51:426a'] 
Sep 24 14:30:02.482221 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8f8fd6f4-9595-452f-9f48-f393e6de2a31 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Attaching volume 113cfe8f-4473-491f-a096-e23d7fff2988 to /dev/vdc
Sep 24 14:30:02.654107 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-8f8fd6f4-9595-452f-9f48-f393e6de2a31 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe5d:5598', 'fe80::ac7a:b5ff:fe51:426a'] 
Sep 24 14:30:11.350850 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-0b63e9c3-e6f1-4b79-b469-71f975796952 tempest-TestServerVolumeAttachmentScenario-956300775 tempest-TestServerVolumeAttachmentScenario-956300775-project-member] [instance: 0d6bbdb7-e7d1-4fc8-84d6-34324b281462] Detaching volume 113cfe8f-4473-491f-a096-e23d7fff2988
