Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     141539    0.4           40640          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgu98f1sq/privsep.sock
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     149534    0.4           40312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_5c5k5ah/privsep.sock
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     106727    0.4           34620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     122799    0.3           30160          1   00:00:06       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     136984    0.3           27772     136649   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:        281    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     106154    0.3           25388          1   00:00:11        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     105618    0.3           25228          1   00:00:11        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     107565    0.2           24072          1   00:00:11        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     140238    0.2           23920     140235   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 24 08:54:10.314623 np0000002323 memory_tracker.sh[152018]:     110723    0.2           21560          1   00:00:03        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      75013    0.2           21348          1   00:00:07        9 ep_poll                   /opt/stack/bin/etcd --name np0000002323 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002323=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     105113    0.2           21240          1   00:00:12        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:        665    0.2           18860          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     126720    0.2           18332          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     112909    0.2           18000          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp8ikga2t/privsep.sock
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     104583    0.2           17976          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     107678    0.2           17472     107565   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     107027    0.2           17256     107016   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     107029    0.2           16844     107016   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     106405    0.1           15988     106154   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     105976    0.1           15768     105618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     106400    0.1           15056     106154   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     105973    0.1           14748     105618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     110354    0.1           14404          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     136649    0.1           14328     136643   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume|^cinder_tempest_plugin  --concurrency=4 --exclude-regex=test_volume_migrate_attached.TestVolumeMigrateRetypeAttached|test_volume_swap_with_multiattach|test_volume_retype_multiattach
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      63317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      18509    0.1           14060      18507   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     115049    0.1           13808          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     119076    0.1           13232          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     136643    0.1           13228     136642   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     112437    0.1           13184          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     105438    0.1           13124     105113   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     123587    0.1           13056          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:          1    0.1           12936          0   00:00:39        1 ep_poll                   /sbin/init nofb
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      18507    0.1           12924          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     108642    0.1           12836          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      76816    0.1           12544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      68063    0.1           12204          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:        326    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     105435    0.1           11948     105113   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:     110433    0.1           11836          1   00:00:06        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 08:54:10.315289 np0000002323 memory_tracker.sh[152018]:      56219    0.1           11068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     110346    0.1           10240          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        705    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        422    0.1            8248          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     146109    0.0            7960          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a961e0f0-aff3-4cc5-b254-1951830113a2.conf
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     107016    0.0            7880          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        328    0.0            7592          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     109816    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        725    0.0            7148        700   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      55925    0.0            7008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     150875    0.0            6880          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/86076000-2554-4f74-a8f4-55a1b4f72eb0.conf
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     150427    0.0            6860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1092825-be8c-4636-9d48-929b26796a25.conf
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:       2254    0.0            6844          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        308    0.0            6716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     140235    0.0            6676     111271   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      24305    0.0            6524          1   00:00:09        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     136641    0.0            5952     136640   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        406    0.0            5520          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     152017    0.0            4352      73699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        320    0.0            4056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     119081    0.0            4056     119076   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        839    0.0            3920          1   00:00:01        2 inet_csk_accept           /usr/bin/python3
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:       2588    0.0            3660          1   00:00:07        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     104610    0.0            3624          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      30117    0.0            3280          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      73699    0.0            3236          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      74286    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:      11472    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        706    0.0            3088        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        641    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        561    0.0            2748          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:       3331    0.0            2608       2588   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:       3344    0.0            2608       2588   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:       3357    0.0            2608       2588   00:00:03        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     109947    0.0            2556          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:        647    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 08:54:10.321924 np0000002323 memory_tracker.sh[152018]:     152018    0.0            2224      73699   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:        654    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:        653    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     151987    0.0            2036       3344   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     150857    0.0            2032      11472   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     151843    0.0            2032      74286   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:      30396    0.0            2028      30309   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     151996    0.0            2028       3331   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     152008    0.0            2028       2588   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     152016    0.0            2028       3357   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:      30516    0.0            1860      30309   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:      63316    0.0            1844          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     136640    0.0            1828        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3' && sleep 0
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     136642    0.0            1816     136641   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhfrwqlsvruxgwdgxovghaqxdoukemab ; /usr/bin/python3
Sep 24 08:54:10.330899 np0000002323 memory_tracker.sh[152018]:     137123    0.0            1764     136984   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_yi1zl5
