Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:     108938    0.3           26768     108937   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      12046    0.3           26628      12044   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      49359    0.2           21676          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:        663    0.2           18928          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      90720    0.2           18600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      97341    0.2           18588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      82526    0.2           18552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      99618    0.2           18524          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      94694    0.2           18508          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 07:10:37.124133 np0000000908 memory_tracker.sh[109446]:      85715    0.2           18480          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      87941    0.2           18432          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      54115    0.2           18392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      99944    0.2           17764      99938   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      99946    0.2           17672      99938   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      78908    0.2           16940          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      49423    0.1           15072          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      39973    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:          1    0.1           14172          0   00:00:37        1 ep_poll                   /sbin/init nofb
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      44579    0.1           13480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      12044    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:        341    0.1           12496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      84145    0.1           12040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:      37934    0.1           11868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 07:10:37.124945 np0000000908 memory_tracker.sh[109446]:       1117    0.1           11308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:      83800    0.1           10944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:      99938    0.1            9900          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:      83799    0.1            9528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:       1253    0.1            8484          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:      83869    0.1            8172          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:        671    0.1            8156          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 03 07:10:37.125773 np0000000908 memory_tracker.sh[109446]:        342    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:        427    0.0            7996          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:      90723    0.0            7812      90720   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:      83330    0.0            7320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:       1139    0.0            7316       1112   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:      37711    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:       5197    0.0            6908          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:     108936    0.0            6852     108935   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xtfkhyiamimjtljvmklclgbfexmmphhr ; /usr/bin/python3
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:        296    0.0            6340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:      16038    0.0            6152          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:        407    0.0            5604          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:        317    0.0            4932          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 07:10:37.126280 np0000000908 memory_tracker.sh[109446]:     109445    0.0            4288      51834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      48138    0.0            3980          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      78934    0.0            3792          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      49363    0.0            3780      49359   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:       1120    0.0            3444       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      51834    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      52321    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      49364    0.0            3312      49359   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      18713    0.0            3204          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      48789    0.0            3100          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:      83457    0.0            2900          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:       5373    0.0            2888          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:        569    0.0            2752          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:        643    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:10:37.127135 np0000000908 memory_tracker.sh[109446]:        647    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      48795    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      37827    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      48808    0.0            2300          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:     109446    0.0            2220      51834   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:        656    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      18898    0.0            2048      18838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:        655    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:     109414    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:     109425    0.0            2028      52321   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:     108937    0.0            1924     108936   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xtfkhyiamimjtljvmklclgbfexmmphhr ; /usr/bin/python3
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      18902    0.0            1920      18838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:     108935    0.0            1912       1139   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xtfkhyiamimjtljvmklclgbfexmmphhr ; /usr/bin/python3' && sleep 0
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      48803    0.0            1888          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:10:37.127930 np0000000908 memory_tracker.sh[109446]:      39972    0.0            1856          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:     109081    0.0            1852     109068   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdhc8apis
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:     109083    0.0            1852     109068   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4z833plg
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:     109085    0.0            1852     109068   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgziqehce
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:     109087    0.0            1852     109068   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjbzasl8
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      48797    0.0            1772          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      18838    0.0            1692      18828   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      12894    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      18899    0.0            1568      18898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      48809    0.0            1568          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:10:37.128766 np0000000908 memory_tracker.sh[109446]:      37828    0.0            1296      37827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:10:37.129353 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:10:37.129353 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 07:12:57.214331 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 07:12:57.215705 np0000000908 memory_tracker.sh[109646]: Thu Sep  3 07:12:57 UTC 2026
Sep 03 07:12:57.216389 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:12:57.216389 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 1172000
Sep 03 07:12:57.216389 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: MemTotal:        8131788 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: MemFree:          221488 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: MemAvailable:    1172004 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Buffers:           75160 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Cached:          1057436 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SwapCached:         6116 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Active:          2024584 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Inactive:        5208032 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Active(anon):    1786776 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Inactive(anon):  4369476 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Active(file):     237808 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Inactive(file):   838556 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Unevictable:      103156 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Mlocked:          101956 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SwapTotal:       8388604 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SwapFree:        8043804 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Zswap:            109960 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Zswapped:         333572 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Dirty:              4260 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Writeback:            24 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: AnonPages:       6197852 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Mapped:           275480 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Shmem:             36352 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: KReclaimable:     241232 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Slab:             348064 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SReclaimable:     241232 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SUnreclaim:       106832 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: KernelStack:       16112 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: PageTables:        34512 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: SecPageTables:         0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: NFS_Unstable:          0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Bounce:                0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: WritebackTmp:          0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: CommitLimit:    12454496 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Committed_AS:   13483892 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: VmallocTotal:   34359738367 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: VmallocUsed:       32744 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: VmallocChunk:          0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: Percpu:             2864 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: HardwareCorrupted:     0 kB
Sep 03 07:12:57.217317 np0000000908 memory_tracker.sh[109647]: AnonHugePages:         0 kB
